NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.086795
ENERGIES
-10.722600
-0.801992
-0.395091
-0.190433
0.573227
0.807868
0.871751
849736.604003
965066.336031
996477.981300
1070620.624659
1118094.045583

OEI
-18.183481	
0.198650	-4.418448	
-0.000000	-0.000000	-3.999284	
-0.199508	0.142880	0.000000	-4.050152	
10 0 9 3 0.0000202
10 0 9 4 0.0000168
10 0 9 5 0.0000232
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 0.0000000
10 0 9 9 -0.0008058
10 0 10 0 0.0006756
10 0 10 1 0.0005168
10 0 10 2 -0.0000000
10 0 10 3 -0.0001072
10 0 10 4 0.0001691
10 0 10 5 -0.0001052
10 0 10 6 -0.0000000
10 0 10 7 0.0000169
10 0 10 8 0.0000000
10 0 10 9 -0.0000060
10 0 10 10 -0.0010816
10 1 0 0 0.0344024
10 1 1 0 0.0009117
10 1 1 1 0.0329245
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0263252
10 1 3 0 -0.0006271
10 1 3 1 -0.0058240
10 1 3 2 0.0000000
10 1 3 3 0.0267363
10 1 4 0 0.0003427
10 1 4 1 -0.0019468
10 1 4 2 -0.0000000
10 1 4 3 -0.0031304
10 1 4 4 0.0257123
10 1 5 0 -0.0010879
10 1 5 1 -0.0114981
10 1 5 2 0.0000000
10 1 5 3 -0.0001015
10 1 5 4 -0.0075832
10 1 5 5 0.0274064
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004403
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0265795
10 1 7 0 0.0008989
10 1 7 1 -0.0014556
10 1 7 2 -0.0000000
10 1 7 3 -0.0009766
10 1 7 4 -0.0009631
10 1 7 5 -0.0051333
10 1 7 6 -0.0000000
10 1 7 7 -0.0013119
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0119218
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095283
10 1 8 7 -0.0000000
10 1 8 8 -0.0105735
10 1 9 0 -0.0001202
10 1 9 1 -0.0007551
10 1 9 2 0.0000000
10 1 9 3 0.0020041
10 1 9 4 0.0041853
10 1 9 5 0.0015593
10 1 9 6 0.0000000
10 1 9 7 0.0003055
10 1 9 8 -0.0000000
10 1 9 9 -0.0416678
10 1 10 0 0.0005168
10 1 10 1 0.0244854
10 1 10 2 0.0000000
10 1 10 3 0.0128113
10 1 10 4 0.0140868
10 1 10 5 0.0181454
10 1 10 6 0.0000000
10 1 10 7 0.0008609
10 1 10 8 -0.0000000
10 1 10 9 -0.0000507
10 1 10 10 -0.0556541
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006428
10 2 2 1 0.0003308
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0006808
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0007049
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0016146
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009750
10 2 6 1 0.0016450
10 2 6 2 0.0000000
10 2 6 3 -0.0018110
10 2 6 4 -0.0005486
10 2 6 5 0.0004206
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032390
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032105
10 2 7 7 0.0000000
10 2 8 0 -0.0000885
10 2 8 1 0.0005400
10 2 8 2 -0.0000000
10 2 8 3 0.0027263
10 2 8 4 0.0046227
10 2 8 5 0.0028506
10 2 8 6 0.0000000
10 2 8 7 0.0006898
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004718
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005605
10 2 9 7 -0.0000000
10 2 9 8 0.0009316
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070909
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042627
10 2 10 7 -0.0000000
10 2 10 8 0.0232337
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0101519
10 3 1 0 -0.0006325
10 3 1 1 0.0120168
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0088663
10 3 3 0 0.0000023
10 3 3 1 0.0047665
10 3 3 2 0.0000000
10 3 3 3 0.0120293
10 3 4 0 0.0000058
10 3 4 1 0.0030038
10 3 4 2 0.0000000
10 3 4 3 0.0037867
10 3 4 4 0.0152893
10 3 5 0 0.0011382
10 3 5 1 0.0016248
10 3 5 2 0.0000000
10 3 5 3 -0.0006423
10 3 5 4 0.0038024
10 3 5 5 0.0091029
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0012908
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0103464
10 3 7 0 -0.0004843
10 3 7 1 -0.0020814
10 3 7 2 -0.0000000
10 3 7 3 0.0011332
10 3 7 4 -0.0060785
10 3 7 5 -0.0034583
10 3 7 6 -0.0000000
10 3 7 7 0.0090025
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0024005
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0022785
10 3 8 7 -0.0000000
10 3 8 8 0.0073860
10 3 9 0 -0.0000304
10 3 9 1 0.0004632
10 3 9 2 0.0000000
10 3 9 3 0.0016276
10 3 9 4 0.0029936
10 3 9 5 0.0014771
10 3 9 6 0.0000000
10 3 9 7 -0.0001985
10 3 9 8 -0.0000000
10 3 9 9 -0.0058670
10 3 10 0 -0.0001072
10 3 10 1 0.0128113
10 3 10 2 0.0000000
10 3 10 3 0.0118214
10 3 10 4 0.0116167
10 3 10 5 0.0119422
10 3 10 6 0.0000000
10 3 10 7 -0.0108254
10 3 10 8 -0.0000000
10 3 10 9 0.0014854
10 3 10 10 -0.0162094
10 4 0 0 0.0134354
10 4 1 0 0.0009471
10 4 1 1 0.0250636
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0102896
10 4 3 0 0.0003102
10 4 3 1 0.0071375
10 4 3 2 0.0000000
10 4 3 3 0.0164803
10 4 4 0 -0.0002703
10 4 4 1 0.0113581
10 4 4 2 0.0000000
10 4 4 3 0.0105493
10 4 4 4 0.0214373
10 4 5 0 -0.0018056
10 4 5 1 -0.0023029
10 4 5 2 0.0000000
10 4 5 3 0.0071314
10 4 5 4 0.0064720
10 4 5 5 0.0203946
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0003944
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0079787
10 4 7 0 0.0006617
10 4 7 1 -0.0017778
10 4 7 2 -0.0000000
10 4 7 3 -0.0066055
10 4 7 4 -0.0025275
10 4 7 5 -0.0009717
10 4 7 6 -0.0000000
10 4 7 7 0.0176588
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0006581
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008497
10 4 8 7 -0.0000000
10 4 8 8 0.0228913
10 4 9 0 -0.0000407
10 4 9 1 0.0011057
10 4 9 2 0.0000000
10 4 9 3 0.0022590
10 4 9 4 0.0036469
10 4 9 5 0.0023888
10 4 9 6 0.0000000
10 4 9 7 -0.0001905
10 4 9 8 -0.0000000
10 4 9 9 0.0128921
10 4 10 0 0.0001691
10 4 10 1 0.0140868
10 4 10 2 0.0000000
10 4 10 3 0.0116167
10 4 10 4 0.0156710
10 4 10 5 0.0132168
10 4 10 6 0.0000000
10 4 10 7 -0.0112298
10 4 10 8 -0.0000000
10 4 10 9 0.0029455
10 4 10 10 -0.0041256
10 5 0 0 0.0106019
10 5 1 0 -0.0002737
10 5 1 1 0.0155700
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0142771
10 5 3 0 0.0018100
10 5 3 1 0.0046768
10 5 3 2 0.0000000
10 5 3 3 0.0060249
10 5 4 0 -0.0010800
10 5 4 1 -0.0035713
10 5 4 2 0.0000000
10 5 4 3 0.0069925
10 5 4 4 0.0162096
10 5 5 0 -0.0007597
10 5 5 1 0.0002295
10 5 5 2 -0.0000000
10 5 5 3 -0.0029623
10 5 5 4 -0.0025409
10 5 5 5 0.0142885
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0038114
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0151638
10 5 7 0 -0.0008680
10 5 7 1 -0.0039278
10 5 7 2 0.0000000
10 5 7 3 -0.0013111
10 5 7 4 0.0007626
10 5 7 5 0.0036016
10 5 7 6 -0.0000000
10 5 7 7 0.0030870
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0067525
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0061880
10 5 8 7 -0.0000000
10 5 8 8 0.0028451
10 5 9 0 -0.0000533
10 5 9 1 0.0001575
10 5 9 2 0.0000000
10 5 9 3 0.0020455
10 5 9 4 0.0042184
10 5 9 5 0.0016250
10 5 9 6 0.0000000
10 5 9 7 0.0001669
10 5 9 8 -0.0000000
10 5 9 9 -0.0297786
10 5 10 0 -0.0001052
10 5 10 1 0.0181454
10 5 10 2 0.0000000
10 5 10 3 0.0119422
10 5 10 4 0.0132168
10 5 10 5 0.0187465
10 5 10 6 0.0000000
10 5 10 7 -0.0005101
10 5 10 8 -0.0000000
10 5 10 9 -0.0003954
10 5 10 10 -0.0399998
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012975
10 6 2 1 0.0082316
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0047588
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0059863
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0017879
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019749
10 6 6 1 0.0030453
10 6 6 2 0.0000000
10 6 6 3 0.0021096
10 6 6 4 -0.0080543
10 6 6 5 0.0067628
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043498
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0047347
10 6 7 7 0.0000000
10 6 8 0 -0.0000970
10 6 8 1 -0.0029641
10 6 8 2 -0.0000000
10 6 8 3 0.0011762
10 6 8 4 0.0043486
10 6 8 5 -0.0003739
10 6 8 6 -0.0000000
10 6 8 7 0.0013407
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002933
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002642
10 6 9 7 0.0000000
10 6 9 8 0.0014142
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042627
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055820
10 6 10 7 -0.0000000
10 6 10 8 0.0151960
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551877
10 7 1 0 -0.0024907
10 7 1 1 -0.0093147
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0113477
10 7 3 0 0.0017604
10 7 3 1 -0.0059775
10 7 3 2 0.0000000
10 7 3 3 0.0116969
10 7 4 0 -0.0008597
10 7 4 1 -0.0080216
10 7 4 2 -0.0000000
10 7 4 3 -0.0232112
10 7 4 4 -0.0104279
10 7 5 0 0.0029882
10 7 5 1 -0.0180114
10 7 5 2 0.0000000
10 7 5 3 -0.0162108
10 7 5 4 -0.0008991
10 7 5 5 0.0077732
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229086
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0153557
10 7 7 0 -0.0023921
10 7 7 1 0.0047647
10 7 7 2 0.0000000
10 7 7 3 0.0185683
10 7 7 4 0.0188045
10 7 7 5 0.0135214
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057247
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005700
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000016
10 7 9 2 0.0000000
10 7 9 3 0.0002911
10 7 9 4 0.0013191
10 7 9 5 0.0007356
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632203
10 7 10 0 0.0000169
10 7 10 1 0.0008609
10 7 10 2 -0.0000000
10 7 10 3 -0.0108254
10 7 10 4 -0.0112298
10 7 10 5 -0.0005101
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676360
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010429
10 8 2 1 -0.0254107
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0088879
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0256465
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0080853
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012936
10 8 6 1 -0.0178107
10 8 6 2 -0.0000000
10 8 6 3 0.0021395
10 8 6 4 0.0277654
10 8 6 5 -0.0205400
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049211
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0012630
10 8 7 7 0.0000000
10 8 8 0 -0.0004885
10 8 8 1 0.0235080
10 8 8 2 0.0000000
10 8 8 3 0.0186604
10 8 8 4 0.0182451
10 8 8 5 0.0306097
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025943
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032480
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0232337
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0151960
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002093
10 9 1 1 0.0261236
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0136996
10 9 3 0 0.0003081
10 9 3 1 0.0133118
10 9 3 2 0.0000000
10 9 3 3 0.0213304
10 9 4 0 -0.0002838
10 9 4 1 0.0158510
10 9 4 2 0.0000000
10 9 4 3 0.0178422
10 9 4 4 0.0338268
10 9 5 0 -0.0006081
10 9 5 1 0.0079453
10 9 5 2 0.0000000
10 9 5 3 0.0108333
10 9 5 4 0.0159669
10 9 5 5 0.0255650
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027643
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0123670
10 9 7 0 0.0001059
10 9 7 1 0.0009529
10 9 7 2 -0.0000000
10 9 7 3 -0.0030876
10 9 7 4 0.0000931
10 9 7 5 0.0018537
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096730
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0088153
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002723
10 9 9 1 -0.0055373
10 9 9 2 -0.0000000
10 9 9 3 -0.0106592
10 9 9 4 -0.0188525
10 9 9 5 -0.0095323
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648289
10 9 10 0 -0.0000060
10 9 10 1 -0.0000507
10 9 10 2 0.0000000
10 9 10 3 0.0014854
10 9 10 4 0.0029455
10 9 10 5 -0.0003954
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530069
10 9 10 10 0.0389063
10 10 0 0 0.2902884
10 10 1 0 0.0021168
10 10 1 1 0.3974311
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098149
10 10 3 0 0.0023908
10 10 3 1 0.0726313
10 10 3 2 0.0000000
10 10 3 3 0.3191842
10 10 4 0 -0.0016869
10 10 4 1 0.0694990
10 10 4 2 0.0000000
10 10 4 3 0.0938096
10 10 4 4 0.3901159
10 10 5 0 -0.0046979
10 10 5 1 0.0571654
10 10 5 2 -0.0000000
10 10 5 3 0.0630530
10 10 5 4 0.0610554
10 10 5 5 0.3799671
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398333
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3058081
10 10 7 0 0.0014448
10 10 7 1 0.0005357
10 10 7 2 -0.0000000
10 10 7 3 -0.0380795
10 10 7 4 -0.0103662
10 10 7 5 0.0033996
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0662789
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0490978
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005273
10 10 9 1 0.0028909
10 10 9 2 -0.0000000
10 10 9 3 -0.0072775
10 10 9 4 -0.0164178
10 10 9 5 -0.0044764
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010816
10 10 10 1 -0.0556541
10 10 10 2 -0.0000000
10 10 10 3 -0.0162094
10 10 10 4 -0.0041256
10 10 10 5 -0.0399998
10 10 10 6 -0.0000000
10 10 10 7 -0.0676360
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814032
11 0 1 0 0.0031711
11 0 1 1 -0.0064036
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007912
11 0 3 0 -0.0031789
11 0 3 1 0.0051825
11 0 3 2 -0.0000000
11 0 3 3 -0.0054678
11 0 4 0 0.0022812
11 0 4 1 -0.0027830
11 0 4 2 0.0000000
11 0 4 3 0.0021332
11 0 4 4 -0.0027219
11 0 5 0 -0.0055400
11 0 5 1 0.0046509
11 0 5 2 -0.0000000
11 0 5 3 -0.0063137
11 0 5 4 0.0036663
11 0 5 5 -0.0053781
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016640
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006721
11 0 7 0 -0.0111513
11 0 7 1 -0.0014299
11 0 7 2 0.0000000
11 0 7 3 0.0026422
11 0 7 4 -0.0012149
11 0 7 5 0.0034696
11 0 7 6 0.0000000
11 0 7 7 0.0064592
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001561
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002301
11 0 8 7 0.0000000
11 0 8 8 -0.0008650
11 0 9 0 0.0001216
11 0 9 1 0.0000897
11 0 9 2 -0.0000000
11 0 9 3 -0.0000691
11 0 9 4 0.0000133
11 0 9 5 -0.0000593
11 0 9 6 -0.0000000
11 0 9 7 -0.0000477
11 0 9 8 0.0000000
11 0 9 9 -0.0008067
11 0 10 0 -0.0026950
11 0 10 1 -0.0010676
11 0 10 2 0.0000000
11 0 10 3 0.0005304
11 0 10 4 -0.0006154
11 0 10 5 0.0008911
11 0 10 6 0.0000000
11 0 10 7 0.0020218
11 0 10 8 0.0000000
11 0 10 9 0.0000024
11 0 10 10 -0.0005733
11 0 11 0 0.0110549
11 0 11 1 0.0031768
11 0 11 2 -0.0000000
11 0 11 3 -0.0021570
11 0 11 4 0.0019492
11 0 11 5 -0.0038993
11 0 11 6 -0.0000000
11 0 11 7 -0.0071523
11 0 11 8 0.0000000
11 0 11 9 -0.0000723
11 0 11 10 -0.0010738
11 0 11 11 0.0067984
11 1 0 0 -0.0086103
11 1 1 0 -0.0016813
11 1 1 1 -0.0052197
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017737
11 1 3 0 0.0046685
11 1 3 1 0.0214878
11 1 3 2 -0.0000000
11 1 3 3 -0.0146189
11 1 4 0 -0.0026598
11 1 4 1 -0.0033395
11 1 4 2 0.0000000
11 1 4 3 0.0139638
11 1 4 4 0.0001639
11 1 5 0 -0.0002175
11 1 5 1 0.0071511
11 1 5 2 -0.0000000
11 1 5 3 -0.0114105
11 1 5 4 0.0086592
11 1 5 5 0.0026307
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013210
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002474
11 1 7 0 -0.0029886
11 1 7 1 0.0007746
11 1 7 2 0.0000000
11 1 7 3 0.0093815
11 1 7 4 0.0136577
11 1 7 5 0.0231386
11 1 7 6 0.0000000
11 1 7 7 0.0119496
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000833
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016775
11 1 8 7 -0.0000000
11 1 8 8 0.0084253
11 1 9 0 0.0000503
11 1 9 1 0.0008150
11 1 9 2 -0.0000000
11 1 9 3 0.0000980
11 1 9 4 0.0009778
11 1 9 5 0.0005616
11 1 9 6 0.0000000
11 1 9 7 0.0005007
11 1 9 8 -0.0000000
11 1 9 9 0.0082134
11 1 10 0 -0.0007782
11 1 10 1 -0.0029876
11 1 10 2 -0.0000000
11 1 10 3 0.0006793
11 1 10 4 0.0002399
11 1 10 5 0.0064462
11 1 10 6 0.0000000
11 1 10 7 0.0130836
11 1 10 8 -0.0000000
11 1 10 9 0.0020455
11 1 10 10 -0.0107177
11 1 11 0 0.0031768
11 1 11 1 0.0290577
11 1 11 2 0.0000000
11 1 11 3 0.0106278
11 1 11 4 0.0122498
11 1 11 5 -0.0097612
11 1 11 6 -0.0000000
11 1 11 7 0.0001102
11 1 11 8 -0.0000000
11 1 11 9 0.0000841
11 1 11 10 0.0073256
11 1 11 11 0.0201813
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043340
11 2 2 1 0.0161928
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0105015
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0090093
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0033848
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065236
11 2 6 1 -0.0017015
11 2 6 2 0.0000000
11 2 6 3 0.0087965
11 2 6 4 -0.0109543
11 2 6 5 0.0117424
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0155229
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0181337
11 2 7 7 0.0000000
11 2 8 0 -0.0001315
11 2 8 1 -0.0038883
11 2 8 2 -0.0000000
11 2 8 3 -0.0005141
11 2 8 4 0.0027468
11 2 8 5 -0.0004907
11 2 8 6 -0.0000000
11 2 8 7 0.0036987
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000466
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000619
11 2 9 7 0.0000000
11 2 9 8 0.0005442
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019505
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054211
11 2 10 7 0.0000000
11 2 10 8 0.0038232
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189501
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166167
11 2 11 7 0.0000000
11 2 11 8 0.0009776
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0190769
11 3 1 0 0.0036146
11 3 1 1 0.0334820
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128711
11 3 3 0 0.0021034
11 3 3 1 0.0018301
11 3 3 2 0.0000000
11 3 3 3 0.0080409
11 3 4 0 -0.0013668
11 3 4 1 0.0053808
11 3 4 2 0.0000000
11 3 4 3 0.0094261
11 3 4 4 0.0128238
11 3 5 0 -0.0077054
11 3 5 1 -0.0152604
11 3 5 2 -0.0000000
11 3 5 3 0.0079099
11 3 5 4 -0.0058246
11 3 5 5 0.0333843
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0055426
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057745
11 3 7 0 0.0020835
11 3 7 1 0.0050166
11 3 7 2 0.0000000
11 3 7 3 -0.0106889
11 3 7 4 0.0199392
11 3 7 5 0.0155163
11 3 7 6 0.0000000
11 3 7 7 0.0015804
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0035740
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0013739
11 3 8 7 -0.0000000
