NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.792509
ENERGIES
-10.844402
-0.845910
-0.443908
-0.231050
0.550043
0.751601
0.812672
849736.576614
965066.340985
996478.067267
1070620.547587
1118094.062091

OEI
-18.372335	
0.208615	-4.504710	
0.000000	-0.000000	-4.085034	
-0.193588	0.131367	0.000000	-4.151870	
10 0 8 5 -0.0000000
10 0 8 6 0.0001956
10 0 8 7 -0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000177
10 0 9 4 -0.0000151
10 0 9 5 0.0000235
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008067
10 0 10 0 0.0006751
10 0 10 1 0.0005181
10 0 10 2 0.0000000
10 0 10 3 -0.0001003
10 0 10 4 -0.0001807
10 0 10 5 -0.0000811
10 0 10 6 0.0000000
10 0 10 7 0.0000150
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010816
10 1 0 0 0.0336901
10 1 1 0 0.0009439
10 1 1 1 0.0327145
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0256255
10 1 3 0 -0.0006429
10 1 3 1 -0.0055589
10 1 3 2 -0.0000000
10 1 3 3 0.0261167
10 1 4 0 -0.0004374
10 1 4 1 0.0011115
10 1 4 2 -0.0000000
10 1 4 3 0.0033884
10 1 4 4 0.0254782
10 1 5 0 -0.0010260
10 1 5 1 -0.0114868
10 1 5 2 -0.0000000
10 1 5 3 -0.0004252
10 1 5 4 0.0080971
10 1 5 5 0.0247254
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004978
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0258332
10 1 7 0 0.0009176
10 1 7 1 -0.0011352
10 1 7 2 0.0000000
10 1 7 3 -0.0007086
10 1 7 4 0.0004627
10 1 7 5 -0.0052230
10 1 7 6 -0.0000000
10 1 7 7 -0.0018774
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115610
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095336
10 1 8 7 0.0000000
10 1 8 8 -0.0111802
10 1 9 0 -0.0001172
10 1 9 1 -0.0009281
10 1 9 2 -0.0000000
10 1 9 3 0.0016435
10 1 9 4 -0.0038977
10 1 9 5 0.0017790
10 1 9 6 0.0000000
10 1 9 7 0.0003089
10 1 9 8 0.0000000
10 1 9 9 -0.0410375
10 1 10 0 0.0005181
10 1 10 1 0.0226279
10 1 10 2 -0.0000000
10 1 10 3 0.0114623
10 1 10 4 -0.0127602
10 1 10 5 0.0191080
10 1 10 6 0.0000000
10 1 10 7 0.0012975
10 1 10 8 0.0000000
10 1 10 9 -0.0001235
10 1 10 10 -0.0542642
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006798
10 2 2 1 0.0001254
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0007759
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006831
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015566
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009954
10 2 6 1 0.0016363
10 2 6 2 0.0000000
10 2 6 3 -0.0017872
10 2 6 4 0.0005035
10 2 6 5 0.0002871
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0033634
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032330
10 2 7 7 -0.0000000
10 2 8 0 0.0000864
10 2 8 1 -0.0003859
10 2 8 2 0.0000000
10 2 8 3 -0.0024301
10 2 8 4 0.0044368
10 2 8 5 -0.0032865
10 2 8 6 -0.0000000
10 2 8 7 -0.0006677
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004577
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005637
10 2 9 7 0.0000000
10 2 9 8 -0.0009082
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0069507
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042852
10 2 10 7 0.0000000
10 2 10 8 -0.0229814
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0099303
10 3 1 0 -0.0006744
10 3 1 1 0.0107721
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0085790
10 3 3 0 -0.0001235
10 3 3 1 0.0039876
10 3 3 2 -0.0000000
10 3 3 3 0.0115879
10 3 4 0 0.0000529
10 3 4 1 -0.0023853
10 3 4 2 0.0000000
10 3 4 3 -0.0030010
10 3 4 4 0.0141549
10 3 5 0 0.0011959
10 3 5 1 0.0018045
10 3 5 2 0.0000000
10 3 5 3 -0.0006006
10 3 5 4 -0.0039910
10 3 5 5 0.0089371
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0014077
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0100515
10 3 7 0 -0.0004713
10 3 7 1 -0.0017658
10 3 7 2 0.0000000
10 3 7 3 0.0017764
10 3 7 4 0.0056592
10 3 7 5 -0.0040560
10 3 7 6 -0.0000000
10 3 7 7 0.0080756
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0024476
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023802
10 3 8 7 -0.0000000
10 3 8 8 0.0060417
10 3 9 0 -0.0000293
10 3 9 1 0.0002808
10 3 9 2 -0.0000000
10 3 9 3 0.0013497
10 3 9 4 -0.0027489
10 3 9 5 0.0016156
10 3 9 6 0.0000000
10 3 9 7 -0.0001878
10 3 9 8 -0.0000000
10 3 9 9 -0.0064852
10 3 10 0 -0.0001003
10 3 10 1 0.0114623
10 3 10 2 -0.0000000
10 3 10 3 0.0106470
10 3 10 4 -0.0105804
10 3 10 5 0.0126039
10 3 10 6 0.0000000
10 3 10 7 -0.0102662
10 3 10 8 -0.0000000
10 3 10 9 0.0013588
10 3 10 10 -0.0160453
10 4 0 0 -0.0135491
10 4 1 0 -0.0009872
10 4 1 1 -0.0242320
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0099678
10 4 3 0 -0.0002317
10 4 3 1 -0.0062221
10 4 3 2 0.0000000
10 4 3 3 -0.0158716
10 4 4 0 -0.0000249
10 4 4 1 0.0118016
10 4 4 2 -0.0000000
10 4 4 3 0.0094360
10 4 4 4 -0.0213183
10 4 5 0 0.0016833
10 4 5 1 0.0015225
10 4 5 2 0.0000000
10 4 5 3 -0.0077289
10 4 5 4 0.0075889
10 4 5 5 -0.0214657
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0007121
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0076172
10 4 7 0 -0.0007187
10 4 7 1 0.0013551
10 4 7 2 -0.0000000
10 4 7 3 0.0062968
10 4 7 4 -0.0030282
10 4 7 5 0.0019205
10 4 7 6 0.0000000
10 4 7 7 -0.0177135
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0008670
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0010897
10 4 8 7 -0.0000000
10 4 8 8 -0.0227265
10 4 9 0 0.0000393
10 4 9 1 -0.0009347
10 4 9 2 0.0000000
10 4 9 3 -0.0019897
10 4 9 4 0.0034171
10 4 9 5 -0.0026916
10 4 9 6 -0.0000000
10 4 9 7 0.0002063
10 4 9 8 -0.0000000
10 4 9 9 -0.0142275
10 4 10 0 -0.0001807
10 4 10 1 -0.0127602
10 4 10 2 0.0000000
10 4 10 3 -0.0105804
10 4 10 4 0.0149814
10 4 10 5 -0.0143095
10 4 10 6 -0.0000000
10 4 10 7 0.0115957
10 4 10 8 -0.0000000
10 4 10 9 -0.0030271
10 4 10 10 0.0025971
10 5 0 0 0.0127461
10 5 1 0 -0.0001962
10 5 1 1 0.0184664
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0158099
10 5 3 0 0.0018727
10 5 3 1 0.0054617
10 5 3 2 0.0000000
10 5 3 3 0.0079488
10 5 4 0 0.0009385
10 5 4 1 0.0025375
10 5 4 2 0.0000000
10 5 4 3 -0.0075601
10 5 4 4 0.0197782
10 5 5 0 -0.0009165
10 5 5 1 -0.0001057
10 5 5 2 -0.0000000
10 5 5 3 -0.0018700
10 5 5 4 0.0018430
10 5 5 5 0.0163073
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0037036
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0168125
10 5 7 0 -0.0008062
10 5 7 1 -0.0041881
10 5 7 2 0.0000000
10 5 7 3 -0.0019836
10 5 7 4 0.0000369
10 5 7 5 0.0031400
10 5 7 6 -0.0000000
10 5 7 7 0.0046500
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0069437
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0065236
10 5 8 7 0.0000000
10 5 8 8 0.0045237
10 5 9 0 -0.0000599
10 5 9 1 0.0000624
10 5 9 2 -0.0000000
10 5 9 3 0.0020460
10 5 9 4 -0.0046122
10 5 9 5 0.0023056
10 5 9 6 0.0000000
10 5 9 7 0.0001536
10 5 9 8 0.0000000
10 5 9 9 -0.0299172
10 5 10 0 -0.0000811
10 5 10 1 0.0191080
10 5 10 2 -0.0000000
10 5 10 3 0.0126039
10 5 10 4 -0.0143095
10 5 10 5 0.0224684
10 5 10 6 0.0000000
10 5 10 7 -0.0016613
10 5 10 8 0.0000000
10 5 10 9 -0.0001277
10 5 10 10 -0.0420512
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013166
10 6 2 1 0.0083429
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0043862
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0060464
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0013150
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019344
10 6 6 1 0.0031397
10 6 6 2 -0.0000000
10 6 6 3 0.0022511
10 6 6 4 0.0085158
10 6 6 5 0.0062960
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043724
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0046105
10 6 7 7 0.0000000
10 6 8 0 0.0000983
10 6 8 1 0.0030466
10 6 8 2 0.0000000
10 6 8 3 -0.0009665
10 6 8 4 0.0044364
10 6 8 5 0.0000287
10 6 8 6 0.0000000
10 6 8 7 -0.0013519
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002965
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002782
10 6 9 7 -0.0000000
10 6 9 8 -0.0014293
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042852
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0057222
10 6 10 7 -0.0000000
10 6 10 8 -0.0155748
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551925
10 7 1 0 -0.0025710
10 7 1 1 -0.0079623
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0121001
10 7 3 0 0.0016528
10 7 3 1 -0.0048100
10 7 3 2 -0.0000000
10 7 3 3 0.0144112
10 7 4 0 0.0010446
10 7 4 1 0.0062786
10 7 4 2 -0.0000000
10 7 4 3 0.0209765
10 7 4 4 -0.0122348
10 7 5 0 0.0028916
10 7 5 1 -0.0186809
10 7 5 2 0.0000000
10 7 5 3 -0.0181336
10 7 5 4 0.0041554
10 7 5 5 0.0055099
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229623
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0146038
10 7 7 0 -0.0023877
10 7 7 1 0.0037244
10 7 7 2 -0.0000000
10 7 7 3 0.0174156
10 7 7 4 -0.0185543
10 7 7 5 0.0155727
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057147
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0006638
10 7 8 7 -0.0000000
10 7 8 8 -0.0340625
10 7 9 0 -0.0000873
10 7 9 1 -0.0000473
10 7 9 2 -0.0000000
10 7 9 3 0.0002107
10 7 9 4 -0.0012693
10 7 9 5 0.0008415
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000150
10 7 10 1 0.0012975
10 7 10 2 0.0000000
10 7 10 3 -0.0102662
10 7 10 4 0.0115957
10 7 10 5 -0.0016613
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010614
10 8 2 1 0.0255367
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0073915
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0256643
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0061780
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012715
10 8 6 1 0.0182569
10 8 6 2 -0.0000000
10 8 6 3 -0.0011886
10 8 6 4 0.0294751
10 8 6 5 0.0188505
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048997
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0013435
10 8 7 7 0.0000000
10 8 8 0 -0.0004848
10 8 8 1 0.0220656
10 8 8 2 -0.0000000
10 8 8 3 0.0174511
10 8 8 4 -0.0169781
10 8 8 5 0.0330301
10 8 8 6 0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025407
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0032901
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0229814
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0155748
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002213
10 9 1 1 0.0246761
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0136086
10 9 3 0 0.0003398
10 9 3 1 0.0119372
10 9 3 2 -0.0000000
10 9 3 3 0.0196985
10 9 4 0 0.0002176
10 9 4 1 -0.0148533
10 9 4 2 0.0000000
10 9 4 3 -0.0164451
10 9 4 4 0.0332466
10 9 5 0 -0.0006113
10 9 5 1 0.0089190
10 9 5 2 -0.0000000
10 9 5 3 0.0116863
10 9 5 4 -0.0179447
10 9 5 5 0.0292247
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027846
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0124580
10 9 7 0 0.0001050
10 9 7 1 0.0009748
10 9 7 2 0.0000000
10 9 7 3 -0.0031177
10 9 7 4 0.0001680
10 9 7 5 0.0017854
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0095272
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0089727
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002716
10 9 9 1 -0.0047613
10 9 9 2 0.0000000
10 9 9 3 -0.0096399
10 9 9 4 0.0185842
10 9 9 5 -0.0113838
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648299
10 9 10 0 -0.0000062
10 9 10 1 -0.0001235
10 9 10 2 -0.0000000
10 9 10 3 0.0013588
10 9 10 4 -0.0030271
10 9 10 5 -0.0001277
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530071
10 9 10 10 0.0389064
10 10 0 0 0.2902882
10 10 1 0 0.0021990
10 10 1 1 0.3893986
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3085081
10 10 3 0 0.0026207
10 10 3 1 0.0665409
10 10 3 2 0.0000000
10 10 3 3 0.3103945
10 10 4 0 0.0011727
10 10 4 1 -0.0645708
10 10 4 2 0.0000000
10 10 4 3 -0.0861268
10 10 4 4 0.3902815
10 10 5 0 -0.0046681
10 10 5 1 0.0619665
10 10 5 2 -0.0000000
10 10 5 3 0.0679190
10 10 5 4 -0.0693110
10 10 5 5 0.3966250
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398774
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3071153
10 10 7 0 0.0014342
10 10 7 1 0.0014607
10 10 7 2 0.0000000
10 10 7 3 -0.0376287
10 10 7 4 0.0122127
10 10 7 5 0.0014748
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0654650
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0501778
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005264
10 10 9 1 0.0034290
10 10 9 2 0.0000000
10 10 9 3 -0.0063397
10 10 9 4 0.0162710
10 10 9 5 -0.0058488
10 10 9 6 -0.0000000
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010816
10 10 10 1 -0.0542642
10 10 10 2 0.0000000
10 10 10 3 -0.0160453
10 10 10 4 0.0025971
10 10 10 5 -0.0420512
10 10 10 6 -0.0000000
10 10 10 7 -0.0676367
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814048
11 0 1 0 0.0033160
11 0 1 1 -0.0067347
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007326
11 0 3 0 -0.0030417
11 0 3 1 0.0052548
11 0 3 2 0.0000000
11 0 3 3 -0.0050846
11 0 4 0 -0.0026027
11 0 4 1 0.0030980
11 0 4 2 0.0000000
11 0 4 3 -0.0024211
11 0 4 4 -0.0031699
11 0 5 0 -0.0053539
11 0 5 1 0.0046012
11 0 5 2 0.0000000
11 0 5 3 -0.0060682
11 0 5 4 -0.0036235
11 0 5 5 -0.0049364
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016829
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006182
11 0 7 0 -0.0111464
11 0 7 1 -0.0015465
11 0 7 2 -0.0000000
11 0 7 3 0.0025667
11 0 7 4 0.0013876
11 0 7 5 0.0034056
11 0 7 6 0.0000000
11 0 7 7 0.0064524
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001509
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002313
11 0 8 7 -0.0000000
11 0 8 8 -0.0008643
11 0 9 0 0.0001215
11 0 9 1 0.0000919
11 0 9 2 0.0000000
11 0 9 3 -0.0000659
11 0 9 4 -0.0000165
11 0 9 5 -0.0000578
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008095
11 0 10 0 -0.0026935
11 0 10 1 -0.0010857
11 0 10 2 -0.0000000
11 0 10 3 0.0005116
11 0 10 4 0.0006748
11 0 10 5 0.0008306
11 0 10 6 0.0000000
11 0 10 7 0.0020184
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005742
11 0 11 0 0.0110494
11 0 11 1 0.0032744
11 0 11 2 0.0000000
11 0 11 3 -0.0020692
11 0 11 4 -0.0021983
11 0 11 5 -0.0037197
11 0 11 6 -0.0000000
11 0 11 7 -0.0071467
11 0 11 8 -0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010751
11 0 11 11 0.0067917
11 1 0 0 -0.0088627
11 1 1 0 -0.0017901
11 1 1 1 -0.0069011
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017214
11 1 3 0 0.0048756
11 1 3 1 0.0218458
11 1 3 2 0.0000000
11 1 3 3 -0.0149681
11 1 4 0 0.0025290
11 1 4 1 0.0038308
11 1 4 2 0.0000000
11 1 4 3 -0.0143855
11 1 4 4 -0.0003950
11 1 5 0 -0.0002988
11 1 5 1 0.0075542
11 1 5 2 0.0000000
11 1 5 3 -0.0107902
11 1 5 4 -0.0084310
11 1 5 5 0.0033419
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013503
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0001561
11 1 7 0 -0.0030784
11 1 7 1 -0.0007304
11 1 7 2 -0.0000000
11 1 7 3 0.0078151
11 1 7 4 -0.0115907
11 1 7 5 0.0242227
11 1 7 6 0.0000000
11 1 7 7 0.0120281
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000960
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016915
11 1 8 7 0.0000000
11 1 8 8 0.0083141
11 1 9 0 0.0000516
11 1 9 1 0.0007664
11 1 9 2 0.0000000
11 1 9 3 0.0000286
11 1 9 4 -0.0008846
11 1 9 5 0.0006019
11 1 9 6 0.0000000
11 1 9 7 0.0004289
11 1 9 8 0.0000000
11 1 9 9 0.0084536
11 1 10 0 -0.0008052
11 1 10 1 -0.0034033
11 1 10 2 -0.0000000
11 1 10 3 0.0004360
11 1 10 4 0.0003345
11 1 10 5 0.0062937
11 1 10 6 0.0000000
11 1 10 7 0.0125063
11 1 10 8 0.0000000
11 1 10 9 0.0020249
11 1 10 10 -0.0098244
11 1 11 0 0.0032744
11 1 11 1 0.0286371
11 1 11 2 -0.0000000
11 1 11 3 0.0104198
11 1 11 4 -0.0133657
11 1 11 5 -0.0085294
11 1 11 6 0.0000000
11 1 11 7 -0.0002723
11 1 11 8 -0.0000000
11 1 11 9 0.0000262
11 1 11 10 0.0069798
11 1 11 11 0.0199683
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0045280
11 2 2 1 0.0169751
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0100180
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0088330
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0042241
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065791
11 2 6 1 -0.0017315
11 2 6 2 -0.0000000
11 2 6 3 0.0089610
11 2 6 4 0.0118449
11 2 6 5 0.0112170
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0161253
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0181857
11 2 7 7 0.0000000
11 2 8 0 0.0001336
11 2 8 1 0.0040024
11 2 8 2 -0.0000000
11 2 8 3 0.0007304
11 2 8 4 0.0026853
11 2 8 5 0.0004515
11 2 8 6 -0.0000000
11 2 8 7 -0.0036655
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000518
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000705
11 2 9 7 -0.0000000
11 2 9 8 -0.0005464
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0021180
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054532
11 2 10 7 -0.0000000
11 2 10 8 -0.0036837
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0194957
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166584
11 2 11 7 -0.0000000
11 2 11 8 -0.0008821
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0189684
11 3 1 0 0.0038028
11 3 1 1 0.0342639
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0130212
11 3 3 0 0.0027660
11 3 3 1 0.0027694
11 3 3 2 -0.0000000
11 3 3 3 0.0058307
11 3 4 0 0.0007694
11 3 4 1 -0.0066367
11 3 4 2 0.0000000
11 3 4 3 -0.0097077
11 3 4 4 0.0147755
11 3 5 0 -0.0078866
11 3 5 1 -0.0149079
11 3 5 2 -0.0000000
11 3 5 3 0.0077955
11 3 5 4 0.0069109
11 3 5 5 0.0327570
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0058818
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0060297
11 3 7 0 0.0020125
11 3 7 1 0.0038437
11 3 7 2 -0.0000000
11 3 7 3 -0.0128578
11 3 7 4 -0.0180213
