NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.365271
ENERGIES
-11.007850
-0.780611
-0.611947
-0.434766
0.418852
0.587474
0.611683
849736.318720
965066.205316
996477.708172
1070620.306089
1118093.815206

OEI
-18.428669	
-0.223249	-4.345239	
-0.000000	-0.000000	-3.896966	
0.161655	0.212148	-0.000000	-4.211499	
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0002068
10 0 8 7 0.0000000
10 0 8 8 -0.0007727
10 0 9 0 -0.0000357
10 0 9 1 0.0000556
10 0 9 2 0.0000000
10 0 9 3 -0.0000193
10 0 9 4 -0.0000094
10 0 9 5 -0.0000294
10 0 9 6 -0.0000000
10 0 9 7 0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0010109
10 0 10 0 0.0006754
10 0 10 1 -0.0005342
10 0 10 2 -0.0000000
10 0 10 3 0.0001227
10 0 10 4 -0.0001543
10 0 10 5 0.0000566
10 0 10 6 -0.0000000
10 0 10 7 0.0000559
10 0 10 8 0.0000000
10 0 10 9 -0.0000229
10 0 10 10 -0.0012443
10 1 0 0 -0.0369255
10 1 1 0 0.0011159
10 1 1 1 -0.0389649
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 -0.0176028
10 1 3 0 -0.0010297
10 1 3 1 0.0044343
10 1 3 2 0.0000000
10 1 3 3 -0.0288758
10 1 4 0 -0.0008108
10 1 4 1 -0.0016478
10 1 4 2 -0.0000000
10 1 4 3 0.0059601
10 1 4 4 -0.0155246
10 1 5 0 -0.0009490
10 1 5 1 0.0105384
10 1 5 2 0.0000000
10 1 5 3 -0.0030460
10 1 5 4 -0.0008795
10 1 5 5 -0.0274656
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0091287
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 -0.0258842
10 1 7 0 -0.0010112
10 1 7 1 -0.0018175
10 1 7 2 0.0000000
10 1 7 3 -0.0023800
10 1 7 4 -0.0015988
10 1 7 5 -0.0058655
10 1 7 6 -0.0000000
10 1 7 7 -0.0035658
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0039430
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0048029
10 1 8 7 0.0000000
10 1 8 8 0.0043703
10 1 9 0 0.0001379
10 1 9 1 0.0007476
10 1 9 2 -0.0000000
10 1 9 3 0.0014493
10 1 9 4 0.0000431
10 1 9 5 0.0045826
10 1 9 6 -0.0000000
10 1 9 7 -0.0002201
10 1 9 8 -0.0000000
10 1 9 9 0.0352501
10 1 10 0 -0.0005342
10 1 10 1 0.0293887
10 1 10 2 -0.0000000
10 1 10 3 0.0103969
10 1 10 4 -0.0020786
10 1 10 5 0.0257228
10 1 10 6 -0.0000000
10 1 10 7 0.0026364
10 1 10 8 -0.0000000
10 1 10 9 -0.0008024
10 1 10 10 0.0528221
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007775
10 2 2 1 0.0030668
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0074617
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0095510
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0010810
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0018373
10 2 6 1 -0.0021451
10 2 6 2 -0.0000000
10 2 6 3 -0.0017550
10 2 6 4 -0.0113195
10 2 6 5 0.0028806
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0074274
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0009276
10 2 7 7 0.0000000
10 2 8 0 -0.0000220
10 2 8 1 -0.0024555
10 2 8 2 0.0000000
10 2 8 3 -0.0011960
10 2 8 4 0.0003813
10 2 8 5 -0.0030511
10 2 8 6 0.0000000
10 2 8 7 -0.0001652
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0000536
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0000748
10 2 9 7 -0.0000000
10 2 9 8 0.0000983
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028231
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0010455
10 2 10 7 -0.0000000
10 2 10 8 0.0113841
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0026322
10 3 1 0 -0.0005473
10 3 1 1 -0.0043664
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0079981
10 3 3 0 -0.0001404
10 3 3 1 -0.0035319
10 3 3 2 -0.0000000
10 3 3 3 -0.0034379
10 3 4 0 0.0006569
10 3 4 1 0.0013156
10 3 4 2 -0.0000000
10 3 4 3 -0.0007736
10 3 4 4 -0.0089810
10 3 5 0 0.0009314
10 3 5 1 -0.0047945
10 3 5 2 -0.0000000
10 3 5 3 0.0003415
10 3 5 4 -0.0015915
10 3 5 5 -0.0042729
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0031992
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0044398
10 3 7 0 0.0003947
10 3 7 1 -0.0024429
10 3 7 2 0.0000000
10 3 7 3 0.0033683
10 3 7 4 -0.0001701
10 3 7 5 -0.0050327
10 3 7 6 0.0000000
10 3 7 7 -0.0026319
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0005571
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0006541
10 3 8 7 -0.0000000
10 3 8 8 -0.0023935
10 3 9 0 0.0000178
10 3 9 1 0.0007697
10 3 9 2 -0.0000000
10 3 9 3 0.0006333
10 3 9 4 -0.0000003
10 3 9 5 0.0019473
10 3 9 6 -0.0000000
10 3 9 7 0.0001529
10 3 9 8 0.0000000
10 3 9 9 0.0078661
10 3 10 0 0.0001227
10 3 10 1 0.0103969
10 3 10 2 -0.0000000
10 3 10 3 0.0067286
10 3 10 4 -0.0008685
10 3 10 5 0.0114527
10 3 10 6 -0.0000000
10 3 10 7 0.0086723
10 3 10 8 0.0000000
10 3 10 9 -0.0008093
10 3 10 10 0.0139994
10 4 0 0 0.0305650
10 4 1 0 0.0014692
10 4 1 1 0.0069922
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0033906
10 4 3 0 -0.0010016
10 4 3 1 0.0001368
10 4 3 2 0.0000000
10 4 3 3 0.0091725
10 4 4 0 0.0002281
10 4 4 1 0.0005920
10 4 4 2 0.0000000
10 4 4 3 -0.0053660
10 4 4 4 0.0042777
10 4 5 0 -0.0014223
10 4 5 1 -0.0037565
10 4 5 2 -0.0000000
10 4 5 3 -0.0036795
10 4 5 4 0.0020018
10 4 5 5 0.0101696
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0076844
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0072352
10 4 7 0 -0.0009630
10 4 7 1 0.0002438
10 4 7 2 0.0000000
10 4 7 3 0.0000325
10 4 7 4 0.0064193
10 4 7 5 0.0002425
10 4 7 6 0.0000000
10 4 7 7 0.0088013
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0004271
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0006871
10 4 8 7 0.0000000
10 4 8 8 0.0009869
10 4 9 0 -0.0000243
10 4 9 1 0.0000171
10 4 9 2 0.0000000
10 4 9 3 -0.0000704
10 4 9 4 -0.0000190
10 4 9 5 -0.0003028
10 4 9 6 0.0000000
10 4 9 7 -0.0000424
10 4 9 8 0.0000000
10 4 9 9 -0.0007642
10 4 10 0 -0.0001543
10 4 10 1 -0.0020786
10 4 10 2 0.0000000
10 4 10 3 -0.0008685
10 4 10 4 0.0016086
10 4 10 5 -0.0019124
10 4 10 6 0.0000000
10 4 10 7 0.0005594
10 4 10 8 0.0000000
10 4 10 9 0.0001036
10 4 10 10 -0.0016808
10 5 0 0 -0.0171190
10 5 1 0 0.0000198
10 5 1 1 -0.0290903
10 5 2 0 -0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0110836
10 5 3 0 0.0018441
10 5 3 1 -0.0091951
10 5 3 2 -0.0000000
10 5 3 3 -0.0107554
10 5 4 0 -0.0007077
10 5 4 1 0.0001261
10 5 4 2 -0.0000000
10 5 4 3 -0.0025154
10 5 4 4 -0.0072392
10 5 5 0 -0.0015211
10 5 5 1 -0.0034207
10 5 5 2 0.0000000
10 5 5 3 -0.0037379
10 5 5 4 0.0027344
10 5 5 5 -0.0271045
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036729
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0128585
10 5 7 0 0.0005432
10 5 7 1 -0.0050206
10 5 7 2 0.0000000
10 5 7 3 -0.0041813
10 5 7 4 -0.0005241
10 5 7 5 0.0014120
10 5 7 6 -0.0000000
10 5 7 7 -0.0138166
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0013514
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0021243
10 5 8 7 -0.0000000
10 5 8 8 -0.0163363
10 5 9 0 0.0000769
10 5 9 1 0.0021182
10 5 9 2 -0.0000000
10 5 9 3 0.0017593
10 5 9 4 -0.0000254
10 5 9 5 0.0054217
10 5 9 6 -0.0000000
10 5 9 7 0.0000067
10 5 9 8 -0.0000000
10 5 9 9 0.0153616
10 5 10 0 0.0000566
10 5 10 1 0.0257228
10 5 10 2 -0.0000000
10 5 10 3 0.0114527
10 5 10 4 -0.0019124
10 5 10 5 0.0295629
10 5 10 6 -0.0000000
10 5 10 7 0.0074662
10 5 10 8 0.0000000
10 5 10 9 -0.0014138
10 5 10 10 0.0331126
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0004863
10 6 2 1 0.0004767
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0017802
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0041173
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0004757
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0007112
10 6 6 1 -0.0006030
10 6 6 2 -0.0000000
10 6 6 3 -0.0005153
10 6 6 4 -0.0023041
10 6 6 5 0.0002991
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0004904
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0023461
10 6 7 7 0.0000000
10 6 8 0 0.0000303
10 6 8 1 0.0002676
10 6 8 2 -0.0000000
10 6 8 3 0.0006339
10 6 8 4 0.0000776
10 6 8 5 0.0017178
10 6 8 6 0.0000000
10 6 8 7 -0.0002767
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0000301
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0000001
10 6 9 7 -0.0000000
10 6 9 8 -0.0002043
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0010455
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0013725
10 6 10 7 0.0000000
10 6 10 8 -0.0079515
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0552354
10 7 1 0 0.0026556
10 7 1 1 -0.0116851
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0317109
10 7 3 0 -0.0021949
10 7 3 1 -0.0060976
10 7 3 2 0.0000000
10 7 3 3 0.0195259
10 7 4 0 -0.0003661
10 7 4 1 0.0010331
10 7 4 2 -0.0000000
10 7 4 3 0.0008833
10 7 4 4 0.0347543
10 7 5 0 -0.0023170
10 7 5 1 -0.0229952
10 7 5 2 0.0000000
10 7 5 3 -0.0211914
10 7 5 4 0.0028253
10 7 5 5 -0.0006789
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0002370
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0286980
10 7 7 0 -0.0024871
10 7 7 1 -0.0096101
10 7 7 2 0.0000000
10 7 7 3 -0.0121998
10 7 7 4 0.0084017
10 7 7 5 -0.0234711
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044689
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0020193
10 7 8 7 -0.0000000
10 7 8 8 -0.0340624
10 7 9 0 -0.0000896
10 7 9 1 -0.0002756
10 7 9 2 0.0000000
10 7 9 3 -0.0000480
10 7 9 4 -0.0001340
10 7 9 5 -0.0013474
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632208
10 7 10 0 0.0000559
10 7 10 1 0.0026364
10 7 10 2 -0.0000000
10 7 10 3 0.0086723
10 7 10 4 0.0005594
10 7 10 5 0.0074662
10 7 10 6 0.0000000
10 7 10 7 0.0750994
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676365
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0007558
10 8 2 1 0.0073105
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0065223
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0075813
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0059362
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0016578
10 8 6 1 -0.0095624
10 8 6 2 -0.0000000
10 8 6 3 0.0006986
10 8 6 4 -0.0077079
10 8 6 5 0.0070678
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040252
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0008043
10 8 7 7 0.0000000
10 8 8 0 -0.0004440
10 8 8 1 -0.0261069
10 8 8 2 0.0000000
10 8 8 3 -0.0140447
10 8 8 4 0.0019052
10 8 8 5 -0.0355276
10 8 8 6 0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0006204
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0006058
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0113841
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0079515
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0124995
10 9 1 0 -0.0001655
10 9 1 1 0.0345701
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0080215
10 9 3 0 -0.0002482
10 9 3 1 0.0120351
10 9 3 2 -0.0000000
10 9 3 3 0.0141935
10 9 4 0 0.0003058
10 9 4 1 -0.0006343
10 9 4 2 0.0000000
10 9 4 3 -0.0008497
10 9 4 4 0.0062609
10 9 5 0 0.0006676
10 9 5 1 0.0208601
10 9 5 2 -0.0000000
10 9 5 3 0.0125240
10 9 5 4 -0.0012782
10 9 5 5 0.0436640
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0029688
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0096672
10 9 7 0 0.0001085
10 9 7 1 -0.0005593
10 9 7 2 -0.0000000
10 9 7 3 0.0031857
10 9 7 4 0.0000716
10 9 7 5 -0.0012812
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0039070
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0025286
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0003191
10 9 9 1 0.0099193
10 9 9 2 -0.0000000
10 9 9 3 0.0065436
10 9 9 4 -0.0000317
10 9 9 5 0.0187384
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648290
10 9 10 0 -0.0000229
10 9 10 1 -0.0008024
10 9 10 2 0.0000000
10 9 10 3 -0.0008093
10 9 10 4 0.0001036
10 9 10 5 -0.0014138
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530069
10 9 10 10 0.0389063
10 10 0 0 0.2902238
10 10 1 0 -0.0021103
10 10 1 1 0.4312262
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2374431
10 10 3 0 -0.0017073
10 10 3 1 0.0661908
10 10 3 2 -0.0000000
10 10 3 3 0.2792392
10 10 4 0 0.0030245
10 10 4 1 -0.0041979
10 10 4 2 0.0000000
10 10 4 3 -0.0125547
10 10 4 4 0.2163356
10 10 5 0 0.0046497
10 10 5 1 0.1066837
10 10 5 2 -0.0000000
10 10 5 3 0.0739025
10 10 5 4 -0.0091040
10 10 5 5 0.4450410
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0373227
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.2563914
10 10 7 0 0.0014354
10 10 7 1 0.0051068
10 10 7 2 -0.0000000
10 10 7 3 0.0372342
10 10 7 4 0.0029026
10 10 7 5 0.0057539
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0309890
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0201972
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005834
10 10 9 1 0.0013326
10 10 9 2 -0.0000000
10 10 9 3 0.0039783
10 10 9 4 0.0004699
10 10 9 5 0.0134741
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412152
10 10 10 0 -0.0012443
10 10 10 1 0.0528221
10 10 10 2 -0.0000000
10 10 10 3 0.0139994
10 10 10 4 -0.0016808
10 10 10 5 0.0331126
10 10 10 6 -0.0000000
10 10 10 7 -0.0676365
10 10 10 8 0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072813
11 0 0 0 -0.0801156
11 0 1 0 -0.0034521
11 0 1 1 -0.0069410
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037498
11 0 3 0 0.0002531
11 0 3 1 0.0059779
11 0 3 2 0.0000000
11 0 3 3 -0.0049997
11 0 4 0 -0.0124547
11 0 4 1 -0.0020302
11 0 4 2 -0.0000000
11 0 4 3 0.0036540
11 0 4 4 0.0043428
11 0 5 0 0.0047885
11 0 5 1 0.0034718
11 0 5 2 0.0000000
11 0 5 3 -0.0056694
11 0 5 4 0.0007253
11 0 5 5 -0.0021007
11 0 6 0 -0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0013704
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 -0.0005634
11 0 7 0 -0.0111735
11 0 7 1 0.0016592
11 0 7 2 0.0000000
11 0 7 3 -0.0017608
11 0 7 4 0.0043583
11 0 7 5 -0.0028475
11 0 7 6 0.0000000
11 0 7 7 0.0067517
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0000903
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0001817
11 0 8 7 0.0000000
11 0 8 8 -0.0007538
11 0 9 0 0.0001205
11 0 9 1 -0.0000836
11 0 9 2 -0.0000000
11 0 9 3 0.0000684
11 0 9 4 -0.0000253
11 0 9 5 0.0000556
11 0 9 6 -0.0000000
11 0 9 7 -0.0000503
11 0 9 8 -0.0000000
11 0 9 9 -0.0006589
11 0 10 0 -0.0026951
11 0 10 1 0.0011456
11 0 10 2 0.0000000
11 0 10 3 -0.0004434
11 0 10 4 0.0009841
11 0 10 5 -0.0006171
11 0 10 6 0.0000000
11 0 10 7 0.0020073
11 0 10 8 0.0000000
11 0 10 9 0.0000114
11 0 10 10 -0.0004399
11 0 11 0 0.0110718
11 0 11 1 -0.0035010
11 0 11 2 -0.0000000
11 0 11 3 0.0015033
11 0 11 4 -0.0043721
11 0 11 5 0.0029557
11 0 11 6 -0.0000000
11 0 11 7 -0.0073554
11 0 11 8 0.0000000
11 0 11 9 -0.0000682
11 0 11 10 -0.0011708
11 0 11 11 0.0070762
11 1 0 0 0.0072414
11 1 1 0 -0.0021286
11 1 1 1 0.0035269
11 1 2 0 -0.0000000
11 1 2 1 0.0000000
11 1 2 2 -0.0136059
11 1 3 0 0.0059238
11 1 3 1 -0.0263026
11 1 3 2 -0.0000000
11 1 3 3 0.0147294
11 1 4 0 0.0000622
11 1 4 1 0.0027619
11 1 4 2 0.0000000
11 1 4 3 -0.0161430
11 1 4 4 -0.0088095
11 1 5 0 -0.0011426
11 1 5 1 -0.0080988
11 1 5 2 -0.0000000
11 1 5 3 0.0108295
11 1 5 4 0.0045283
11 1 5 5 -0.0109657
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0076351
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 -0.0017256
11 1 7 0 0.0033921
11 1 7 1 0.0047791
11 1 7 2 -0.0000000
11 1 7 3 0.0082417
11 1 7 4 -0.0010768
11 1 7 5 0.0319130
11 1 7 6 -0.0000000
11 1 7 7 -0.0141632
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0011370
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0003325
11 1 8 7 -0.0000000
11 1 8 8 -0.0086405
11 1 9 0 -0.0000493
11 1 9 1 0.0011935
11 1 9 2 -0.0000000
11 1 9 3 -0.0001095
11 1 9 4 0.0000125
11 1 9 5 0.0012705
11 1 9 6 -0.0000000
11 1 9 7 -0.0008196
11 1 9 8 -0.0000000
11 1 9 9 -0.0069782
11 1 10 0 0.0008319
11 1 10 1 -0.0033357
11 1 10 2 -0.0000000
11 1 10 3 0.0006057
11 1 10 4 -0.0001840
11 1 10 5 0.0062342
11 1 10 6 -0.0000000
11 1 10 7 -0.0173475
11 1 10 8 0.0000000
11 1 10 9 -0.0020842
11 1 10 10 0.0145602
11 1 11 0 -0.0035010
11 1 11 1 0.0369008
11 1 11 2 -0.0000000
11 1 11 3 0.0084046
11 1 11 4 0.0002784
11 1 11 5 -0.0008859
11 1 11 6 0.0000000
11 1 11 7 0.0005655
11 1 11 8 0.0000000
11 1 11 9 -0.0002867
11 1 11 10 -0.0093326
11 1 11 11 -0.0244514
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0039810
11 2 2 1 -0.0160727
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0344607
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0430720
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0060998
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0092484
11 2 6 1 0.0124639
11 2 6 2 0.0000000
11 2 6 3 0.0064459
11 2 6 4 0.0518571
11 2 6 5 -0.0153183
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0340733
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0044215
11 2 7 7 0.0000000
11 2 8 0 -0.0001588
11 2 8 1 0.0061365
11 2 8 2 -0.0000000
11 2 8 3 0.0011836
11 2 8 4 -0.0015826
11 2 8 5 0.0008311
11 2 8 6 -0.0000000
11 2 8 7 0.0020603
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000099
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0001653
11 2 9 7 0.0000000
11 2 9 8 0.0006799
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0075037
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0003959
11 2 10 7 0.0000000
11 2 10 8 -0.0021958
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0358308
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0045432
11 2 11 7 -0.0000000
11 2 11 8 -0.0024415
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0565546
11 3 1 0 0.0028196
11 3 1 1 -0.0486935
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0062496
11 3 3 0 0.0023064
11 3 3 1 0.0001999
11 3 3 2 0.0000000
11 3 3 3 -0.0193277
11 3 4 0 -0.0038899
11 3 4 1 -0.0056228
11 3 4 2 -0.0000000
11 3 4 3 0.0039268
11 3 4 4 0.0151230
11 3 5 0 -0.0060977
11 3 5 1 0.0182907
11 3 5 2 0.0000000
11 3 5 3 -0.0073325
11 3 5 4 0.0083895
11 3 5 5 -0.0404450
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0223137
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0145808
11 3 7 0 -0.0014421
11 3 7 1 0.0053285
