NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.188165
ENERGIES
-10.779904
-0.738692
-0.318397
-0.154915
0.664223
0.864445
0.923808
849736.669518
965066.473000
996478.254808
1070621.160637
1118093.811475

OEI
-18.357813	
0.221300	-4.424468	
-0.000000	-0.000000	-3.946702	
-0.188742	0.151695	0.000000	-4.144197	
10 0 8 6 -0.0001903
10 0 8 7 -0.0000000
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 0.0000000
10 0 9 3 -0.0000135
10 0 9 4 -0.0000133
10 0 9 5 0.0000247
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 0.0005225
10 0 10 2 0.0000000
10 0 10 3 -0.0000882
10 0 10 4 0.0001860
10 0 10 5 0.0000555
10 0 10 6 0.0000000
10 0 10 7 -0.0000158
10 0 10 8 0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0329354
10 1 1 0 0.0010075
10 1 1 1 0.0325927
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249175
10 1 3 0 -0.0006303
10 1 3 1 -0.0052248
10 1 3 2 -0.0000000
10 1 3 3 0.0253726
10 1 4 0 0.0005236
10 1 4 1 -0.0000981
10 1 4 2 0.0000000
10 1 4 3 -0.0035136
10 1 4 4 0.0256604
10 1 5 0 0.0010042
10 1 5 1 0.0115053
10 1 5 2 0.0000000
10 1 5 3 0.0007714
10 1 5 4 0.0082929
10 1 5 5 0.0218033
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0004695
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0250923
10 1 7 0 -0.0009424
10 1 7 1 0.0008939
10 1 7 2 0.0000000
10 1 7 3 0.0006684
10 1 7 4 -0.0003110
10 1 7 5 -0.0050718
10 1 7 6 0.0000000
10 1 7 7 -0.0024366
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115040
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0091588
10 1 8 7 -0.0000000
10 1 8 8 -0.0116705
10 1 9 0 0.0001146
10 1 9 1 0.0010652
10 1 9 2 0.0000000
10 1 9 3 -0.0011949
10 1 9 4 -0.0035743
10 1 9 5 0.0020596
10 1 9 6 -0.0000000
10 1 9 7 0.0003170
10 1 9 8 -0.0000000
10 1 9 9 -0.0404315
10 1 10 0 0.0005225
10 1 10 1 0.0209135
10 1 10 2 0.0000000
10 1 10 3 0.0105086
10 1 10 4 0.0108688
10 1 10 5 -0.0198408
10 1 10 6 0.0000000
10 1 10 7 -0.0018763
10 1 10 8 0.0000000
10 1 10 9 0.0002071
10 1 10 10 -0.0529287
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006431
10 2 2 1 0.0002408
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0007208
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0009040
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015089
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009749
10 2 6 1 -0.0017615
10 2 6 2 -0.0000000
10 2 6 3 0.0016387
10 2 6 4 0.0007700
10 2 6 5 0.0002766
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032421
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032109
10 2 7 7 -0.0000000
10 2 8 0 0.0000878
10 2 8 1 -0.0001502
10 2 8 2 0.0000000
10 2 8 3 -0.0020696
10 2 8 4 -0.0042893
10 2 8 5 0.0038076
10 2 8 6 -0.0000000
10 2 8 7 0.0006894
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004715
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005607
10 2 9 7 0.0000000
10 2 9 8 0.0009310
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070871
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042635
10 2 10 7 -0.0000000
10 2 10 8 -0.0232272
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0102295
10 3 1 0 -0.0007041
10 3 1 1 0.0098039
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0086846
10 3 3 0 -0.0002482
10 3 3 1 0.0029739
10 3 3 2 0.0000000
10 3 3 3 0.0114694
10 3 4 0 -0.0001757
10 3 4 1 0.0013957
10 3 4 2 -0.0000000
10 3 4 3 0.0020458
10 3 4 4 0.0129828
10 3 5 0 -0.0012587
10 3 5 1 -0.0016459
10 3 5 2 -0.0000000
10 3 5 3 0.0010092
10 3 5 4 -0.0035763
10 3 5 5 0.0089145
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014038
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0104076
10 3 7 0 0.0004683
10 3 7 1 0.0016550
10 3 7 2 0.0000000
10 3 7 3 -0.0026098
10 3 7 4 0.0047941
10 3 7 5 -0.0047125
10 3 7 6 0.0000000
10 3 7 7 0.0065894
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0029607
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027337
10 3 8 7 0.0000000
10 3 8 8 0.0037771
10 3 9 0 0.0000306
10 3 9 1 -0.0000737
10 3 9 2 -0.0000000
10 3 9 3 -0.0010314
10 3 9 4 -0.0025021
10 3 9 5 0.0017556
10 3 9 6 -0.0000000
10 3 9 7 -0.0001604
10 3 9 8 0.0000000
10 3 9 9 -0.0088927
10 3 10 0 -0.0000882
10 3 10 1 0.0105086
10 3 10 2 0.0000000
10 3 10 3 0.0097164
10 3 10 4 0.0092352
10 3 10 5 -0.0133836
10 3 10 6 0.0000000
10 3 10 7 0.0092930
10 3 10 8 -0.0000000
10 3 10 9 -0.0011283
10 3 10 10 -0.0175939
10 4 0 0 0.0130716
10 4 1 0 0.0009768
10 4 1 1 0.0224151
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0089785
10 4 3 0 0.0000738
10 4 3 1 0.0051097
10 4 3 2 -0.0000000
10 4 3 3 0.0149277
10 4 4 0 0.0002484
10 4 4 1 0.0121660
10 4 4 2 -0.0000000
10 4 4 3 0.0079692
10 4 4 4 0.0198518
10 4 5 0 0.0014638
10 4 5 1 0.0004766
10 4 5 2 0.0000000
10 4 5 3 -0.0080306
10 4 5 4 -0.0086721
10 4 5 5 0.0224587
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0012483
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0067238
10 4 7 0 -0.0007755
10 4 7 1 0.0006947
10 4 7 2 0.0000000
10 4 7 3 0.0056435
10 4 7 4 0.0035228
10 4 7 5 -0.0030772
10 4 7 6 0.0000000
10 4 7 7 0.0176142
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0013547
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0015081
10 4 8 7 0.0000000
10 4 8 8 0.0223675
10 4 9 0 0.0000356
10 4 9 1 -0.0007899
10 4 9 2 -0.0000000
10 4 9 3 -0.0016288
10 4 9 4 -0.0029576
10 4 9 5 0.0029233
10 4 9 6 -0.0000000
10 4 9 7 -0.0002316
10 4 9 8 0.0000000
10 4 9 9 0.0165054
10 4 10 0 0.0001860
10 4 10 1 0.0108688
10 4 10 2 0.0000000
10 4 10 3 0.0092352
10 4 10 4 0.0134791
10 4 10 5 -0.0146517
10 4 10 6 0.0000000
10 4 10 7 0.0120318
10 4 10 8 -0.0000000
10 4 10 9 -0.0031104
10 4 10 10 0.0003365
10 5 0 0 -0.0148112
10 5 1 0 0.0001586
10 5 1 1 -0.0210901
10 5 2 0 0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0174466
10 5 3 0 -0.0019483
10 5 3 1 -0.0066606
10 5 3 2 -0.0000000
10 5 3 3 -0.0096619
10 5 4 0 0.0006748
10 5 4 1 0.0011012
10 5 4 2 0.0000000
10 5 4 3 -0.0076612
10 5 4 4 -0.0239358
10 5 5 0 -0.0011289
10 5 5 1 -0.0003222
10 5 5 2 0.0000000
10 5 5 3 -0.0002273
10 5 5 4 -0.0004797
10 5 5 5 -0.0188490
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035766
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0180005
10 5 7 0 -0.0007222
10 5 7 1 -0.0042674
10 5 7 2 -0.0000000
10 5 7 3 -0.0028077
10 5 7 4 -0.0010151
10 5 7 5 -0.0025597
10 5 7 6 -0.0000000
10 5 7 7 -0.0066718
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0071301
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0064422
10 5 8 7 -0.0000000
10 5 8 8 -0.0069053
10 5 9 0 -0.0000660
10 5 9 1 -0.0000210
10 5 9 2 0.0000000
10 5 9 3 0.0018857
10 5 9 4 0.0049018
10 5 9 5 -0.0032207
10 5 9 6 0.0000000
10 5 9 7 -0.0001308
10 5 9 8 -0.0000000
10 5 9 9 0.0289375
10 5 10 0 0.0000555
10 5 10 1 -0.0198408
10 5 10 2 -0.0000000
10 5 10 3 -0.0133836
10 5 10 4 -0.0146517
10 5 10 5 0.0266154
10 5 10 6 -0.0000000
10 5 10 7 -0.0031063
10 5 10 8 0.0000000
10 5 10 9 0.0002257
10 5 10 10 0.0431987
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0012964
10 6 2 1 -0.0086087
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0035340
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0064982
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0007405
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019707
10 6 6 1 0.0028542
10 6 6 2 0.0000000
10 6 6 3 0.0029925
10 6 6 4 -0.0088229
10 6 6 5 -0.0054282
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043502
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0047312
10 6 7 7 0.0000000
10 6 8 0 -0.0000969
10 6 8 1 -0.0031231
10 6 8 2 0.0000000
10 6 8 3 0.0004674
10 6 8 4 0.0043741
10 6 8 5 -0.0003642
10 6 8 6 0.0000000
10 6 8 7 -0.0013411
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002933
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002643
10 6 9 7 -0.0000000
10 6 9 8 -0.0014146
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042635
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055855
10 6 10 7 0.0000000
10 6 10 8 0.0152062
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551878
10 7 1 0 0.0026734
10 7 1 1 0.0069569
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0113664
10 7 3 0 -0.0015634
10 7 3 1 0.0047525
10 7 3 2 0.0000000
10 7 3 3 -0.0174691
10 7 4 0 0.0012551
10 7 4 1 0.0036129
10 7 4 2 0.0000000
10 7 4 3 0.0169347
10 7 4 4 0.0137507
10 7 5 0 0.0027620
10 7 5 1 -0.0185198
10 7 5 2 -0.0000000
10 7 5 3 -0.0204339
10 7 5 4 -0.0080215
10 7 5 5 -0.0029595
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229090
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0153344
10 7 7 0 -0.0023878
10 7 7 1 0.0025881
10 7 7 2 -0.0000000
10 7 7 3 0.0159142
10 7 7 4 0.0179781
10 7 7 5 -0.0179097
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057239
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005721
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000767
10 7 9 2 0.0000000
10 7 9 3 0.0001016
10 7 9 4 0.0011818
10 7 9 5 -0.0009761
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000158
10 7 10 1 -0.0018763
10 7 10 2 -0.0000000
10 7 10 3 0.0092930
10 7 10 4 0.0120318
10 7 10 5 -0.0031063
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010421
10 8 2 1 0.0262527
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0043989
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0268954
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0038393
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012871
10 8 6 1 -0.0178638
10 8 6 2 -0.0000000
10 8 6 3 -0.0015767
10 8 6 4 0.0307561
10 8 6 5 0.0157565
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049207
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0012652
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207051
10 8 8 2 0.0000000
10 8 8 3 0.0166233
10 8 8 4 0.0146982
10 8 8 5 -0.0353499
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025929
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032491
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232272
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0152062
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125060
10 9 1 0 -0.0002142
10 9 1 1 -0.0231552
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0136973
10 9 3 0 -0.0003746
10 9 3 1 -0.0106692
10 9 3 2 -0.0000000
10 9 3 3 -0.0180273
10 9 4 0 0.0001233
10 9 4 1 -0.0136256
10 9 4 2 -0.0000000
10 9 4 3 -0.0145440
10 9 4 4 -0.0316780
10 9 5 0 -0.0006195
10 9 5 1 0.0098641
10 9 5 2 0.0000000
10 9 5 3 0.0123364
10 9 5 4 0.0194813
10 9 5 5 -0.0339856
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027648
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0123695
10 9 7 0 0.0001054
10 9 7 1 0.0010971
10 9 7 2 0.0000000
10 9 7 3 -0.0030772
10 9 7 4 -0.0005715
10 9 7 5 -0.0016991
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096692
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0088195
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0040335
10 9 9 2 -0.0000000
10 9 9 3 -0.0082795
10 9 9 4 -0.0179207
10 9 9 5 0.0135863
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000063
10 9 10 1 0.0002071
10 9 10 2 -0.0000000
10 9 10 3 -0.0011283
10 9 10 4 -0.0031104
10 9 10 5 0.0002257
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902844
10 10 1 0 0.0021411
10 10 1 1 0.3807723
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3097796
10 10 3 0 0.0028744
10 10 3 1 0.0629020
10 10 3 2 0.0000000
10 10 3 3 0.3019693
10 10 4 0 -0.0004521
10 10 4 1 0.0576821
10 10 4 2 0.0000000
10 10 4 3 0.0744507
10 10 4 4 0.3872723
10 10 5 0 0.0046716
10 10 5 1 -0.0656817
10 10 5 2 -0.0000000
10 10 5 3 -0.0731840
10 10 5 4 -0.0754257
10 10 5 5 0.4166839
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398356
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3058417
10 10 7 0 -0.0014380
10 10 7 1 -0.0032689
10 10 7 2 -0.0000000
10 10 7 3 0.0365469
10 10 7 4 0.0149181
10 10 7 5 -0.0006776
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0662580
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0491268
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 -0.0039102
10 10 9 2 -0.0000000
10 10 9 3 0.0048770
10 10 9 4 0.0159166
10 10 9 5 -0.0076481
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010837
10 10 10 1 -0.0529287
10 10 10 2 -0.0000000
10 10 10 3 -0.0175939
10 10 10 4 0.0003365
10 10 10 5 0.0431987
10 10 10 6 -0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0814078
11 0 1 0 0.0034991
11 0 1 1 -0.0072895
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007877
11 0 3 0 -0.0029955
11 0 3 1 0.0053597
11 0 3 2 0.0000000
11 0 3 3 -0.0047450
11 0 4 0 0.0029767
11 0 4 1 -0.0034052
11 0 4 2 -0.0000000
11 0 4 3 0.0027776
11 0 4 4 -0.0036075
11 0 5 0 0.0050592
11 0 5 1 -0.0045648
11 0 5 2 -0.0000000
11 0 5 3 0.0057684
11 0 5 4 -0.0033740
11 0 5 5 -0.0042922
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0016611
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006707
11 0 7 0 0.0111466
11 0 7 1 0.0016936
11 0 7 2 0.0000000
11 0 7 3 -0.0025367
11 0 7 4 0.0015782
11 0 7 5 0.0032723
11 0 7 6 -0.0000000
11 0 7 7 0.0064518
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001550
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002290
11 0 8 7 -0.0000000
11 0 8 8 -0.0008654
11 0 9 0 -0.0001215
11 0 9 1 -0.0000955
11 0 9 2 -0.0000000
11 0 9 3 0.0000618
11 0 9 4 -0.0000188
11 0 9 5 -0.0000559
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026934
11 0 10 1 -0.0011132
11 0 10 2 -0.0000000
11 0 10 3 0.0004971
11 0 10 4 -0.0007332
11 0 10 5 -0.0007494
11 0 10 6 0.0000000
11 0 10 7 -0.0020185
11 0 10 8 0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110495
11 0 11 1 0.0033939
11 0 11 2 0.0000000
11 0 11 3 -0.0020178
11 0 11 4 0.0024673
11 0 11 5 0.0034620
11 0 11 6 -0.0000000
11 0 11 7 0.0071466
11 0 11 8 0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010747
11 0 11 11 0.0067902
11 1 0 0 -0.0096518
11 1 1 0 -0.0021629
11 1 1 1 -0.0105562
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0011480
11 1 3 0 0.0049123
11 1 3 1 0.0222411
11 1 3 2 0.0000000
11 1 3 3 -0.0150713
11 1 4 0 -0.0021907
11 1 4 1 -0.0043308
11 1 4 2 -0.0000000
11 1 4 3 0.0140431
11 1 4 4 -0.0009374
11 1 5 0 0.0001832
11 1 5 1 -0.0083892
11 1 5 2 -0.0000000
11 1 5 3 0.0099420
11 1 5 4 -0.0078063
11 1 5 5 0.0035816
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0016098
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000354
11 1 7 0 0.0031911
11 1 7 1 0.0018626
11 1 7 2 -0.0000000
11 1 7 3 -0.0068918
11 1 7 4 -0.0085451
11 1 7 5 0.0246416
11 1 7 6 -0.0000000
11 1 7 7 0.0119888
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002753
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017447
11 1 8 7 -0.0000000
11 1 8 8 0.0078968
11 1 9 0 -0.0000547
11 1 9 1 -0.0007499
11 1 9 2 -0.0000000
11 1 9 3 0.0000364
11 1 9 4 -0.0007497
11 1 9 5 0.0006306
11 1 9 6 -0.0000000
11 1 9 7 0.0003591
11 1 9 8 -0.0000000
11 1 9 9 0.0085748
11 1 10 0 -0.0008411
11 1 10 1 -0.0037914
11 1 10 2 -0.0000000
11 1 10 3 0.0003315
11 1 10 4 -0.0011343
11 1 10 5 -0.0058886
11 1 10 6 0.0000000
11 1 10 7 -0.0119604
11 1 10 8 0.0000000
11 1 10 9 -0.0020050
11 1 10 10 -0.0090183
11 1 11 0 0.0033939
11 1 11 1 0.0276826
11 1 11 2 0.0000000
11 1 11 3 0.0095283
11 1 11 4 0.0148282
11 1 11 5 0.0066871
11 1 11 6 -0.0000000
11 1 11 7 0.0006919
11 1 11 8 0.0000000
11 1 11 9 0.0000212
11 1 11 10 0.0066823
11 1 11 11 0.0193855
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0043335
11 2 2 1 0.0171931
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0081591
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0089237
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0048846
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0065176
11 2 6 1 0.0024350
11 2 6 2 0.0000000
11 2 6 3 -0.0094735
11 2 6 4 0.0119708
11 2 6 5 0.0099787
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0155388
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181354
11 2 7 7 0.0000000
11 2 8 0 0.0001314
11 2 8 1 0.0038902
11 2 8 2 -0.0000000
11 2 8 3 0.0010700
11 2 8 4 -0.0026230
11 2 8 5 -0.0001767
11 2 8 6 -0.0000000
11 2 8 7 0.0036978
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000471
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000626
11 2 9 7 0.0000000
11 2 9 8 0.0005442
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0019548
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054217
11 2 10 7 -0.0000000
11 2 10 8 -0.0038193
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189646
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166182
11 2 11 7 0.0000000
11 2 11 8 -0.0009749
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0181706
11 3 1 0 0.0038397
11 3 1 1 0.0344327
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0135481
11 3 3 0 0.0034291
11 3 3 1 0.0043842
11 3 3 2 0.0000000
11 3 3 3 0.0031039
11 3 4 0 0.0002432
11 3 4 1 0.0079287
11 3 4 2 0.0000000
11 3 4 3 0.0094281
11 3 4 4 0.0180116
11 3 5 0 0.0081264
11 3 5 1 0.0143267
11 3 5 2 0.0000000
11 3 5 3 -0.0082658
11 3 5 4 0.0080768
11 3 5 5 0.0314852
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0061590
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0057829
11 3 7 0 -0.0019779
11 3 7 1 -0.0033847
11 3 7 2 -0.0000000
11 3 7 3 0.0152873
11 3 7 4 -0.0147147
11 3 7 5 0.0192971
11 3 7 6 -0.0000000
