NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.919575
ENERGIES
-10.846936
-0.859445
-0.461964
-0.252424
0.533418
0.738667
0.794927
849736.483391
965066.326653
996478.057999
1070621.024144
1118093.614042

OEI
-18.380970	
0.208775	-4.514835	
-0.000000	0.000000	-4.107204	
-0.193614	0.130233	0.000000	-4.182409	
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001964
10 0 8 7 -0.0000000
10 0 8 8 -0.0006593
10 0 9 0 0.0000359
10 0 9 1 0.0000588
10 0 9 2 -0.0000000
10 0 9 3 -0.0000174
10 0 9 4 -0.0000153
10 0 9 5 0.0000236
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008068
10 0 10 0 0.0006751
10 0 10 1 0.0005181
10 0 10 2 -0.0000000
10 0 10 3 -0.0001011
10 0 10 4 0.0001799
10 0 10 5 0.0000837
10 0 10 6 -0.0000000
10 0 10 7 -0.0000155
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010820
10 1 0 0 0.0336879
10 1 1 0 0.0009420
10 1 1 1 0.0326848
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0256352
10 1 3 0 -0.0006383
10 1 3 1 -0.0054943
10 1 3 2 0.0000000
10 1 3 3 0.0261510
10 1 4 0 0.0004252
10 1 4 1 -0.0012543
10 1 4 2 0.0000000
10 1 4 3 -0.0033571
10 1 4 4 0.0253071
10 1 5 0 0.0010341
10 1 5 1 0.0115035
10 1 5 2 -0.0000000
10 1 5 3 0.0003461
10 1 5 4 0.0081415
10 1 5 5 0.0248700
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004917
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0258418
10 1 7 0 -0.0009159
10 1 7 1 0.0011452
10 1 7 2 -0.0000000
10 1 7 3 0.0006794
10 1 7 4 0.0005016
10 1 7 5 -0.0052123
10 1 7 6 0.0000000
10 1 7 7 -0.0018929
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0115499
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095676
10 1 8 7 0.0000000
10 1 8 8 -0.0112004
10 1 9 0 0.0001173
10 1 9 1 0.0009314
10 1 9 2 0.0000000
10 1 9 3 -0.0016083
10 1 9 4 -0.0039227
10 1 9 5 0.0017582
10 1 9 6 -0.0000000
10 1 9 7 0.0003095
10 1 9 8 0.0000000
10 1 9 9 -0.0410909
10 1 10 0 0.0005181
10 1 10 1 0.0226437
10 1 10 2 -0.0000000
10 1 10 3 0.0113003
10 1 10 4 0.0130037
10 1 10 5 -0.0190421
10 1 10 6 0.0000000
10 1 10 7 -0.0013116
10 1 10 8 -0.0000000
10 1 10 9 0.0001274
10 1 10 10 -0.0543131
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006848
10 2 2 1 0.0001069
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007866
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0006521
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015613
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009982
10 2 6 1 0.0016314
10 2 6 2 0.0000000
10 2 6 3 -0.0017872
10 2 6 4 -0.0004956
10 2 6 5 -0.0002707
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0033795
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032353
10 2 7 7 -0.0000000
10 2 8 0 0.0000862
10 2 8 1 -0.0003911
10 2 8 2 -0.0000000
10 2 8 3 -0.0023829
10 2 8 4 -0.0044686
10 2 8 5 0.0032636
10 2 8 6 -0.0000000
10 2 8 7 0.0006650
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004559
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005642
10 2 9 7 -0.0000000
10 2 9 8 0.0009052
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0069322
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042879
10 2 10 7 -0.0000000
10 2 10 8 -0.0229480
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0097964
10 3 1 0 -0.0006784
10 3 1 1 0.0105337
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0084570
10 3 3 0 -0.0001387
10 3 3 1 0.0038891
10 3 3 2 -0.0000000
10 3 3 3 0.0114230
10 3 4 0 -0.0000412
10 3 4 1 0.0023556
10 3 4 2 -0.0000000
10 3 4 3 0.0028659
10 3 4 4 0.0140335
10 3 5 0 -0.0012122
10 3 5 1 -0.0018035
10 3 5 2 -0.0000000
10 3 5 3 0.0006867
10 3 5 4 -0.0039103
10 3 5 5 0.0086582
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0014225
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0099289
10 3 7 0 0.0004724
10 3 7 1 0.0017386
10 3 7 2 -0.0000000
10 3 7 3 -0.0018843
10 3 7 4 0.0056565
10 3 7 5 -0.0040061
10 3 7 6 0.0000000
10 3 7 7 0.0079311
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0024226
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023680
10 3 8 7 0.0000000
10 3 8 8 0.0058594
10 3 9 0 0.0000288
10 3 9 1 -0.0002724
10 3 9 2 0.0000000
10 3 9 3 -0.0013018
10 3 9 4 -0.0027274
10 3 9 5 0.0015728
10 3 9 6 -0.0000000
10 3 9 7 -0.0001869
10 3 9 8 0.0000000
10 3 9 9 -0.0064681
10 3 10 0 -0.0001011
10 3 10 1 0.0113003
10 3 10 2 -0.0000000
10 3 10 3 0.0103995
10 3 10 4 0.0105947
10 3 10 5 -0.0123657
10 3 10 6 0.0000000
10 3 10 7 0.0101778
10 3 10 8 -0.0000000
10 3 10 9 -0.0013383
10 3 10 10 -0.0158639
10 4 0 0 0.0137461
10 4 1 0 0.0009803
10 4 1 1 0.0244415
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0101736
10 4 3 0 0.0002524
10 4 3 1 0.0062134
10 4 3 2 -0.0000000
10 4 3 3 0.0158436
10 4 4 0 -0.0000415
10 4 4 1 0.0118388
10 4 4 2 -0.0000000
10 4 4 3 0.0095031
10 4 4 4 0.0218583
10 4 5 0 0.0016834
10 4 5 1 0.0015975
10 4 5 2 0.0000000
10 4 5 3 -0.0075518
10 4 5 4 -0.0076708
10 4 5 5 0.0216315
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0006901
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0078350
10 4 7 0 -0.0007106
10 4 7 1 0.0013961
10 4 7 2 -0.0000000
10 4 7 3 0.0062697
10 4 7 4 0.0031275
10 4 7 5 -0.0019335
10 4 7 6 0.0000000
10 4 7 7 0.0178013
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0007843
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0010166
10 4 8 7 0.0000000
10 4 8 8 0.0227891
10 4 9 0 0.0000401
10 4 9 1 -0.0009354
10 4 9 2 0.0000000
10 4 9 3 -0.0019800
10 4 9 4 -0.0035092
10 4 9 5 0.0027032
10 4 9 6 -0.0000000
10 4 9 7 -0.0002061
10 4 9 8 0.0000000
10 4 9 9 0.0139177
10 4 10 0 0.0001799
10 4 10 1 0.0130037
10 4 10 2 -0.0000000
10 4 10 3 0.0105947
10 4 10 4 0.0153688
10 4 10 5 -0.0144986
10 4 10 6 0.0000000
10 4 10 7 0.0116772
10 4 10 8 -0.0000000
10 4 10 9 -0.0030353
10 4 10 10 -0.0030767
10 5 0 0 -0.0126421
10 5 1 0 0.0002091
10 5 1 1 -0.0182884
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0157215
10 5 3 0 -0.0018826
10 5 3 1 -0.0054522
10 5 3 2 -0.0000000
10 5 3 3 -0.0077645
10 5 4 0 0.0009333
10 5 4 1 0.0025826
10 5 4 2 -0.0000000
10 5 4 3 -0.0074230
10 5 4 4 -0.0197166
10 5 5 0 -0.0008818
10 5 5 1 -0.0000274
10 5 5 2 -0.0000000
10 5 5 3 -0.0020158
10 5 5 4 -0.0018739
10 5 5 5 -0.0161625
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0037010
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0167795
10 5 7 0 -0.0008149
10 5 7 1 -0.0041785
10 5 7 2 0.0000000
10 5 7 3 -0.0019433
10 5 7 4 -0.0000330
10 5 7 5 -0.0031408
10 5 7 6 -0.0000000
10 5 7 7 -0.0045561
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0069305
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0065436
10 5 8 7 0.0000000
10 5 8 8 -0.0043968
10 5 9 0 -0.0000596
10 5 9 1 0.0000554
10 5 9 2 -0.0000000
10 5 9 3 0.0019928
10 5 9 4 0.0046243
10 5 9 5 -0.0022649
10 5 9 6 0.0000000
10 5 9 7 -0.0001540
10 5 9 8 0.0000000
10 5 9 9 0.0299933
10 5 10 0 0.0000837
10 5 10 1 -0.0190421
10 5 10 2 0.0000000
10 5 10 3 -0.0123657
10 5 10 4 -0.0144986
10 5 10 5 0.0223123
10 5 10 6 -0.0000000
10 5 10 7 -0.0016222
10 5 10 8 -0.0000000
10 5 10 9 -0.0001440
10 5 10 10 0.0420261
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013197
10 6 2 1 0.0083461
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0043493
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0060413
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0013188
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019299
10 6 6 1 0.0031780
10 6 6 2 0.0000000
10 6 6 3 0.0022698
10 6 6 4 -0.0084636
10 6 6 5 -0.0063677
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043747
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0045938
10 6 7 7 0.0000000
10 6 8 0 0.0000985
10 6 8 1 0.0030508
10 6 8 2 0.0000000
10 6 8 3 -0.0009397
10 6 8 4 -0.0044491
10 6 8 5 -0.0000461
10 6 8 6 0.0000000
10 6 8 7 0.0013534
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002968
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002798
10 6 9 7 0.0000000
10 6 9 8 0.0014312
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042879
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0057404
10 6 10 7 0.0000000
10 6 10 8 -0.0156243
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551869
10 7 1 0 0.0025692
10 7 1 1 0.0079966
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0121972
10 7 3 0 -0.0016489
10 7 3 1 0.0046958
10 7 3 2 -0.0000000
10 7 3 3 -0.0148554
10 7 4 0 0.0010160
10 7 4 1 0.0064412
10 7 4 2 -0.0000000
10 7 4 3 0.0209102
10 7 4 4 0.0126009
10 7 5 0 0.0029118
10 7 5 1 -0.0186227
10 7 5 2 0.0000000
10 7 5 3 -0.0179089
10 7 5 4 -0.0042507
10 7 5 5 -0.0054640
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229659
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0145035
10 7 7 0 -0.0023885
10 7 7 1 0.0037191
10 7 7 2 -0.0000000
10 7 7 3 0.0172183
10 7 7 4 0.0187938
10 7 7 5 -0.0155054
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057126
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0006757
10 7 8 7 -0.0000000
10 7 8 8 0.0340598
10 7 9 0 -0.0000872
10 7 9 1 -0.0000476
10 7 9 2 -0.0000000
10 7 9 3 0.0001981
10 7 9 4 0.0012768
10 7 9 5 -0.0008330
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632168
10 7 10 0 -0.0000155
10 7 10 1 -0.0013116
10 7 10 2 -0.0000000
10 7 10 3 0.0101778
10 7 10 4 0.0116772
10 7 10 5 -0.0016222
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676329
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010648
10 8 2 1 0.0255361
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0072276
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0255791
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0062595
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012702
10 8 6 1 0.0183696
10 8 6 2 0.0000000
10 8 6 3 -0.0010759
10 8 6 4 -0.0293785
10 8 6 5 -0.0190515
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048970
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0013541
10 8 7 7 0.0000000
10 8 8 0 -0.0004853
10 8 8 1 0.0220859
10 8 8 2 -0.0000000
10 8 8 3 0.0171959
10 8 8 4 0.0173660
10 8 8 5 -0.0329489
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025336
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032955
10 8 9 7 0.0000000
10 8 9 8 0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0229480
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0156243
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002206
10 9 1 1 -0.0246591
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0135967
10 9 3 0 -0.0003446
10 9 3 1 -0.0117952
10 9 3 2 0.0000000
10 9 3 3 -0.0193792
10 9 4 0 0.0002197
10 9 4 1 -0.0150099
10 9 4 2 0.0000000
10 9 4 3 -0.0163729
10 9 4 4 -0.0337724
10 9 5 0 -0.0006087
10 9 5 1 0.0088430
10 9 5 2 -0.0000000
10 9 5 3 0.0113848
10 9 5 4 0.0180533
10 9 5 5 -0.0290352
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027870
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0124700
10 9 7 0 0.0001052
10 9 7 1 0.0009788
10 9 7 2 0.0000000
10 9 7 3 -0.0031239
10 9 7 4 -0.0001755
10 9 7 5 -0.0017716
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0095079
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0089931
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002716
10 9 9 1 -0.0047533
10 9 9 2 0.0000000
10 9 9 3 -0.0094624
10 9 9 4 -0.0187393
10 9 9 5 0.0112811
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 -0.0000000
10 9 9 9 -0.3648278
10 9 10 0 0.0000062
10 9 10 1 0.0001274
10 9 10 2 0.0000000
10 9 10 3 -0.0013383
10 9 10 4 -0.0030353
10 9 10 5 -0.0001440
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530067
10 9 10 10 -0.0389062
10 10 0 0 0.2902856
10 10 1 0 0.0021935
10 10 1 1 0.3893753
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3083358
10 10 3 0 0.0026543
10 10 3 1 0.0658539
10 10 3 2 -0.0000000
10 10 3 3 0.3086647
10 10 4 0 -0.0011879
10 10 4 1 0.0655458
10 10 4 2 -0.0000000
10 10 4 3 0.0858458
10 10 4 4 0.3926448
10 10 5 0 0.0046535
10 10 5 1 -0.0616852
10 10 5 2 0.0000000
10 10 5 3 -0.0663501
10 10 5 4 -0.0701677
10 10 5 5 0.3960118
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398808
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3072856
10 10 7 0 -0.0014371
10 10 7 1 -0.0014916
10 10 7 2 -0.0000000
10 10 7 3 0.0375488
10 10 7 4 0.0124611
10 10 7 5 0.0013983
10 10 7 6 -0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0653575
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0503186
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005265
10 10 9 1 -0.0034407
10 10 9 2 -0.0000000
10 10 9 3 0.0061994
10 10 9 4 0.0163540
10 10 9 5 -0.0057604
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010820
10 10 10 1 -0.0543131
10 10 10 2 0.0000000
10 10 10 3 -0.0158639
10 10 10 4 -0.0030767
10 10 10 5 0.0420261
10 10 10 6 -0.0000000
10 10 10 7 0.0676329
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072845
11 0 0 0 -0.0814052
11 0 1 0 0.0033100
11 0 1 1 -0.0067242
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007264
11 0 3 0 -0.0030403
11 0 3 1 0.0052463
11 0 3 2 -0.0000000
11 0 3 3 -0.0050617
11 0 4 0 0.0025484
11 0 4 1 -0.0030283
11 0 4 2 -0.0000000
11 0 4 3 0.0023514
11 0 4 4 -0.0030916
11 0 5 0 0.0053918
11 0 5 1 -0.0046506
11 0 5 2 -0.0000000
11 0 5 3 0.0061191
11 0 5 4 -0.0035889
11 0 5 5 -0.0050594
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016868
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006106
11 0 7 0 0.0111475
11 0 7 1 0.0015414
11 0 7 2 0.0000000
11 0 7 3 -0.0025615
11 0 7 4 0.0013462
11 0 7 5 0.0034296
11 0 7 6 -0.0000000
11 0 7 7 0.0064538
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001508
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002319
11 0 8 7 -0.0000000
11 0 8 8 -0.0008646
11 0 9 0 -0.0001215
11 0 9 1 -0.0000919
11 0 9 2 0.0000000
11 0 9 3 0.0000657
11 0 9 4 -0.0000157
11 0 9 5 -0.0000584
11 0 9 6 0.0000000
11 0 9 7 -0.0000476
11 0 9 8 0.0000000
11 0 9 9 -0.0008090
11 0 10 0 -0.0026937
11 0 10 1 -0.0010847
11 0 10 2 0.0000000
11 0 10 3 0.0005121
11 0 10 4 -0.0006665
11 0 10 5 -0.0008391
11 0 10 6 0.0000000
11 0 10 7 -0.0020191
11 0 10 8 0.0000000
11 0 10 9 -0.0000020
11 0 10 10 -0.0005742
11 0 11 0 0.0110507
11 0 11 1 0.0032688
11 0 11 2 -0.0000000
11 0 11 3 -0.0020673
11 0 11 4 0.0021605
11 0 11 5 0.0037498
11 0 11 6 -0.0000000
11 0 11 7 0.0071479
11 0 11 8 0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010746
11 0 11 11 0.0067930
11 1 0 0 -0.0088891
11 1 1 0 -0.0017895
11 1 1 1 -0.0068965
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017179
11 1 3 0 0.0048842
11 1 3 1 0.0217813
11 1 3 2 -0.0000000
11 1 3 3 -0.0150342
11 1 4 0 -0.0024942
11 1 4 1 -0.0036208
11 1 4 2 -0.0000000
11 1 4 3 0.0141658
11 1 4 4 -0.0000774
11 1 5 0 0.0002515
11 1 5 1 -0.0076922
11 1 5 2 -0.0000000
11 1 5 3 0.0110421
11 1 5 4 -0.0084483
11 1 5 5 0.0030727
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013395
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0001409
11 1 7 0 0.0030726
11 1 7 1 0.0007019
11 1 7 2 0.0000000
11 1 7 3 -0.0076314
11 1 7 4 -0.0118131
11 1 7 5 0.0241346
11 1 7 6 -0.0000000
11 1 7 7 0.0120003
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000936
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016899
11 1 8 7 0.0000000
11 1 8 8 0.0083063
11 1 9 0 -0.0000517
11 1 9 1 -0.0007658
11 1 9 2 0.0000000
11 1 9 3 -0.0000203
11 1 9 4 -0.0008895
11 1 9 5 0.0005940
11 1 9 6 -0.0000000
11 1 9 7 0.0004287
11 1 9 8 0.0000000
11 1 9 9 0.0084494
11 1 10 0 -0.0008040
11 1 10 1 -0.0033883
11 1 10 2 0.0000000
11 1 10 3 0.0004125
11 1 10 4 -0.0002864
11 1 10 5 -0.0062945
11 1 10 6 0.0000000
11 1 10 7 -0.0124905
11 1 10 8 -0.0000000
11 1 10 9 -0.0020246
11 1 10 10 -0.0098238
11 1 11 0 0.0032688
11 1 11 1 0.0285761
11 1 11 2 -0.0000000
11 1 11 3 0.0103583
11 1 11 4 0.0133961
11 1 11 5 0.0085895
11 1 11 6 -0.0000000
11 1 11 7 0.0002534
11 1 11 8 -0.0000000
11 1 11 9 -0.0000266
11 1 11 10 0.0069771
11 1 11 11 0.0199271
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0045560
11 2 2 1 0.0170255
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0099776
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0089064
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0042606
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065888
11 2 6 1 -0.0016733
11 2 6 2 -0.0000000
11 2 6 3 0.0089952
11 2 6 4 -0.0117492
11 2 6 5 -0.0113621
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0162044
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181911
11 2 7 7 -0.0000000
11 2 8 0 0.0001339
11 2 8 1 0.0040177
11 2 8 2 -0.0000000
11 2 8 3 0.0007521
11 2 8 4 -0.0026718
11 2 8 5 -0.0004766
11 2 8 6 0.0000000
11 2 8 7 0.0036610
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000528
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000722
11 2 9 7 -0.0000000
11 2 9 8 0.0005466
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0021398
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054566
11 2 10 7 0.0000000
11 2 10 8 -0.0036650
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0195674
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166627
11 2 11 7 0.0000000
11 2 11 8 -0.0008694
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0189576
11 3 1 0 0.0038050
11 3 1 1 0.0342702
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0130384
11 3 3 0 0.0028431
11 3 3 1 0.0028219
11 3 3 2 -0.0000000
11 3 3 3 0.0055133
11 3 4 0 -0.0008197
11 3 4 1 0.0065192
11 3 4 2 -0.0000000
11 3 4 3 0.0098180
11 3 4 4 0.0148172
11 3 5 0 0.0079159
11 3 5 1 0.0149805
11 3 5 2 0.0000000
11 3 5 3 -0.0076555
11 3 5 4 0.0067513
11 3 5 5 0.0330417
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0059362
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0060629
11 3 7 0 -0.0020123
