NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.248797
ENERGIES
-11.021222
-0.972290
-0.586188
-0.373410
0.432287
0.607648
0.669575
849736.425161
965066.234372
996477.914379
1070620.536812
1118093.853544

OEI
-18.640315	
0.213716	-4.669087	
0.000000	-0.000000	-4.295421	
-0.194167	0.112264	0.000000	-4.367790	
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 -0.0002070
10 0 8 7 0.0000000
10 0 8 8 -0.0006579
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000174
10 0 9 4 -0.0000167
10 0 9 5 0.0000223
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0001119
10 0 10 4 -0.0001735
10 0 10 5 -0.0000799
10 0 10 6 0.0000000
10 0 10 7 0.0000136
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336060
10 1 1 0 0.0009453
10 1 1 1 0.0328270
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0254877
10 1 3 0 -0.0006817
10 1 3 1 -0.0052928
10 1 3 2 -0.0000000
10 1 3 3 0.0265790
10 1 4 0 -0.0003941
10 1 4 1 0.0015028
10 1 4 2 0.0000000
10 1 4 3 0.0031429
10 1 4 4 0.0245209
10 1 5 0 -0.0010057
10 1 5 1 -0.0114323
10 1 5 2 -0.0000000
10 1 5 3 0.0001479
10 1 5 4 0.0081026
10 1 5 5 0.0246781
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0006061
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0256136
10 1 7 0 0.0009276
10 1 7 1 -0.0009777
10 1 7 2 -0.0000000
10 1 7 3 -0.0004354
10 1 7 4 0.0007773
10 1 7 5 -0.0053732
10 1 7 6 0.0000000
10 1 7 7 -0.0018054
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111280
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0098094
10 1 8 7 0.0000000
10 1 8 8 -0.0111268
10 1 9 0 -0.0001162
10 1 9 1 -0.0009246
10 1 9 2 -0.0000000
10 1 9 3 0.0014576
10 1 9 4 -0.0039679
10 1 9 5 0.0016480
10 1 9 6 -0.0000000
10 1 9 7 0.0003021
10 1 9 8 0.0000000
10 1 9 9 -0.0404762
10 1 10 0 0.0005178
10 1 10 1 0.0222459
10 1 10 2 0.0000000
10 1 10 3 0.0099576
10 1 10 4 -0.0136798
10 1 10 5 0.0191896
10 1 10 6 -0.0000000
10 1 10 7 0.0011375
10 1 10 8 0.0000000
10 1 10 9 -0.0000922
10 1 10 10 -0.0536357
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007581
10 2 2 1 -0.0002214
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009526
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0003836
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015512
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010341
10 2 6 1 -0.0014900
10 2 6 2 -0.0000000
10 2 6 3 0.0018508
10 2 6 4 -0.0002930
10 2 6 5 -0.0001080
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0036194
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032662
10 2 7 7 0.0000000
10 2 8 0 0.0000827
10 2 8 1 -0.0004668
10 2 8 2 0.0000000
10 2 8 3 -0.0021380
10 2 8 4 0.0044801
10 2 8 5 -0.0032065
10 2 8 6 0.0000000
10 2 8 7 -0.0006221
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004288
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005689
10 2 9 7 0.0000000
10 2 9 8 -0.0008598
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0066624
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043167
10 2 10 7 -0.0000000
10 2 10 8 -0.0224467
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0084679
10 3 1 0 -0.0007447
10 3 1 1 0.0088419
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0073817
10 3 3 0 -0.0002109
10 3 3 1 0.0036044
10 3 3 2 0.0000000
10 3 3 3 0.0101141
10 3 4 0 -0.0000140
10 3 4 1 -0.0022661
10 3 4 2 -0.0000000
10 3 4 3 -0.0022244
10 3 4 4 0.0127897
10 3 5 0 0.0012742
10 3 5 1 0.0021213
10 3 5 2 0.0000000
10 3 5 3 -0.0008587
10 3 5 4 -0.0038311
10 3 5 5 0.0070082
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015427
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0086885
10 3 7 0 -0.0004833
10 3 7 1 -0.0014540
10 3 7 2 -0.0000000
10 3 7 3 0.0023923
10 3 7 4 0.0056122
10 3 7 5 -0.0037529
10 3 7 6 0.0000000
10 3 7 7 0.0073710
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0019743
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0021000
10 3 8 7 -0.0000000
10 3 8 8 0.0053428
10 3 9 0 -0.0000239
10 3 9 1 0.0002588
10 3 9 2 0.0000000
10 3 9 3 0.0010566
10 3 9 4 -0.0025038
10 3 9 5 0.0013703
10 3 9 6 -0.0000000
10 3 9 7 -0.0001913
10 3 9 8 -0.0000000
10 3 9 9 -0.0052433
10 3 10 0 -0.0001119
10 3 10 1 0.0099576
10 3 10 2 0.0000000
10 3 10 3 0.0088239
10 3 10 4 -0.0100902
10 3 10 5 0.0112004
10 3 10 6 -0.0000000
10 3 10 7 -0.0098453
10 3 10 8 -0.0000000
10 3 10 9 0.0012652
10 3 10 10 -0.0136171
10 4 0 0 -0.0142773
10 4 1 0 -0.0009920
10 4 1 1 -0.0255005
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0108175
10 4 3 0 -0.0003357
10 4 3 1 -0.0059147
10 4 3 2 -0.0000000
10 4 3 3 -0.0151671
10 4 4 0 -0.0001142
10 4 4 1 0.0119218
10 4 4 2 0.0000000
10 4 4 3 0.0093640
10 4 4 4 -0.0236368
10 4 5 0 0.0016368
10 4 5 1 0.0014778
10 4 5 2 -0.0000000
10 4 5 3 -0.0069577
10 4 5 4 0.0084302
10 4 5 5 -0.0221097
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0005455
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0084772
10 4 7 0 -0.0006702
10 4 7 1 0.0016344
10 4 7 2 0.0000000
10 4 7 3 0.0060980
10 4 7 4 -0.0034912
10 4 7 5 0.0020410
10 4 7 6 -0.0000000
10 4 7 7 -0.0181362
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005229
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0008041
10 4 8 7 -0.0000000
10 4 8 8 -0.0230857
10 4 9 0 0.0000420
10 4 9 1 -0.0009295
10 4 9 2 -0.0000000
10 4 9 3 -0.0018738
10 4 9 4 0.0038350
10 4 9 5 -0.0027687
10 4 9 6 0.0000000
10 4 9 7 0.0002072
10 4 9 8 -0.0000000
10 4 9 9 -0.0129686
10 4 10 0 -0.0001735
10 4 10 1 -0.0136798
10 4 10 2 -0.0000000
10 4 10 3 -0.0100902
10 4 10 4 0.0167256
10 4 10 5 -0.0155338
10 4 10 6 0.0000000
10 4 10 7 0.0119896
10 4 10 8 -0.0000000
10 4 10 9 -0.0030646
10 4 10 10 0.0045777
10 5 0 0 0.0132254
10 5 1 0 -0.0001876
10 5 1 1 0.0187177
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0159683
10 5 3 0 0.0019000
10 5 3 1 0.0052076
10 5 3 2 0.0000000
10 5 3 3 0.0077548
10 5 4 0 0.0008947
10 5 4 1 0.0025859
10 5 4 2 -0.0000000
10 5 4 3 -0.0068433
10 5 4 4 0.0202373
10 5 5 0 -0.0007450
10 5 5 1 0.0000496
10 5 5 2 -0.0000000
10 5 5 3 -0.0025320
10 5 5 4 0.0022123
10 5 5 5 0.0162763
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036235
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0175979
10 5 7 0 -0.0008279
10 5 7 1 -0.0043008
10 5 7 2 0.0000000
10 5 7 3 -0.0017203
10 5 7 4 0.0000549
10 5 7 5 0.0028304
10 5 7 6 0.0000000
10 5 7 7 0.0041977
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070489
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0070670
10 5 8 7 0.0000000
10 5 8 8 0.0036275
10 5 9 0 -0.0000615
10 5 9 1 0.0000122
10 5 9 2 -0.0000000
10 5 9 3 0.0018165
10 5 9 4 -0.0047917
10 5 9 5 0.0021774
10 5 9 6 -0.0000000
10 5 9 7 0.0001615
10 5 9 8 0.0000000
10 5 9 9 -0.0314579
10 5 10 0 -0.0000799
10 5 10 1 0.0191896
10 5 10 2 0.0000000
10 5 10 3 0.0112004
10 5 10 4 -0.0155338
10 5 10 5 0.0229297
10 5 10 6 -0.0000000
10 5 10 7 -0.0015247
10 5 10 8 0.0000000
10 5 10 9 -0.0002003
10 5 10 10 -0.0435196
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013543
10 6 2 1 -0.0081184
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0044172
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0058902
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0013971
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018538
10 6 6 1 0.0033534
10 6 6 2 0.0000000
10 6 6 3 0.0020556
10 6 6 4 0.0084212
10 6 6 5 0.0067996
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0044055
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0043543
10 6 7 7 -0.0000000
10 6 8 0 -0.0001009
10 6 8 1 -0.0030063
10 6 8 2 -0.0000000
10 6 8 3 0.0009474
10 6 8 4 -0.0046202
10 6 8 5 -0.0001195
10 6 8 6 0.0000000
10 6 8 7 0.0013735
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0003015
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0003069
10 6 9 7 -0.0000000
10 6 9 8 0.0014589
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043167
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0060105
10 6 10 7 0.0000000
10 6 10 8 0.0163360
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551946
10 7 1 0 -0.0025962
10 7 1 1 -0.0073399
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0136403
10 7 3 0 0.0016261
10 7 3 1 -0.0032456
10 7 3 2 -0.0000000
10 7 3 3 0.0170445
10 7 4 0 0.0008743
10 7 4 1 0.0073836
10 7 4 2 0.0000000
10 7 4 3 0.0203969
10 7 4 4 -0.0139145
10 7 5 0 0.0029199
10 7 5 1 -0.0191197
10 7 5 2 0.0000000
10 7 5 3 -0.0166209
10 7 5 4 0.0048500
10 7 5 5 0.0039308
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229943
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0130631
10 7 7 0 -0.0023846
10 7 7 1 0.0037232
10 7 7 2 0.0000000
10 7 7 3 0.0162168
10 7 7 4 -0.0196794
10 7 7 5 0.0154865
10 7 7 6 -0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056892
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0008548
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000591
10 7 9 2 0.0000000
10 7 9 3 0.0001425
10 7 9 4 -0.0013056
10 7 9 5 0.0007984
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000136
10 7 10 1 0.0011375
10 7 10 2 -0.0000000
10 7 10 3 -0.0098453
10 7 10 4 0.0119896
10 7 10 5 -0.0015247
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0011010
10 8 2 1 0.0246153
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0071535
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0247188
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0067376
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012329
10 8 6 1 -0.0186134
10 8 6 2 -0.0000000
10 8 6 3 0.0014062
10 8 6 4 -0.0296662
10 8 6 5 -0.0205045
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048520
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0015069
10 8 7 7 -0.0000000
10 8 8 0 -0.0004826
10 8 8 1 0.0216888
10 8 8 2 0.0000000
10 8 8 3 0.0154111
10 8 8 4 -0.0187130
10 8 8 5 0.0333556
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024290
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033733
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0224467
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0163360
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002392
10 9 1 1 0.0247507
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134209
10 9 3 0 0.0003615
10 9 3 1 0.0108436
10 9 3 2 0.0000000
10 9 3 3 0.0175418
10 9 4 0 0.0002278
10 9 4 1 -0.0154669
10 9 4 2 -0.0000000
10 9 4 3 -0.0154506
10 9 4 4 0.0356160
10 9 5 0 -0.0005860
10 9 5 1 0.0088554
10 9 5 2 0.0000000
10 9 5 3 0.0102292
10 9 5 4 -0.0189259
10 9 5 5 0.0289373
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028169
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0126458
10 9 7 0 0.0001043
10 9 7 1 0.0008842
10 9 7 2 0.0000000
10 9 7 3 -0.0031840
10 9 7 4 0.0002092
10 9 7 5 0.0017096
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0092213
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0092868
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047175
10 9 9 2 -0.0000000
10 9 9 3 -0.0085685
10 9 9 4 0.0192931
10 9 9 5 -0.0110753
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000922
10 9 10 2 0.0000000
10 9 10 3 0.0012652
10 9 10 4 -0.0030646
10 9 10 5 -0.0002003
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023353
10 10 1 1 0.3892087
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3058359
10 10 3 0 0.0027603
10 10 3 1 0.0596842
10 10 3 2 0.0000000
10 10 3 3 0.2985338
10 10 4 0 0.0012523
10 10 4 1 -0.0689137
10 10 4 2 -0.0000000
10 10 4 3 -0.0818729
10 10 4 4 0.4009767
10 10 5 0 -0.0044798
10 10 5 1 0.0625898
10 10 5 2 -0.0000000
10 10 5 3 0.0596398
10 10 5 4 -0.0754874
10 10 5 5 0.3979803
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398347
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3097872
10 10 7 0 0.0014267
10 10 7 1 0.0007741
10 10 7 2 -0.0000000
10 10 7 3 -0.0372605
10 10 7 4 0.0134121
10 10 7 5 0.0007597
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0637472
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0523429
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0034134
10 10 9 2 0.0000000
10 10 9 3 -0.0056716
10 10 9 4 0.0166835
10 10 9 5 -0.0053616
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0536357
10 10 10 2 -0.0000000
10 10 10 3 -0.0136171
10 10 10 4 0.0045777
10 10 10 5 -0.0435196
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814054
11 0 1 0 0.0033718
11 0 1 1 -0.0067460
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006159
11 0 3 0 -0.0029893
11 0 3 1 0.0053539
11 0 3 2 0.0000000
11 0 3 3 -0.0050089
11 0 4 0 -0.0022893
11 0 4 1 0.0027733
11 0 4 2 0.0000000
11 0 4 3 -0.0020496
11 0 4 4 -0.0027485
11 0 5 0 -0.0054679
11 0 5 1 0.0047434
11 0 5 2 0.0000000
11 0 5 3 -0.0062244
11 0 5 4 -0.0033360
11 0 5 5 -0.0053908
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017216
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005050
11 0 7 0 -0.0111432
11 0 7 1 -0.0015771
11 0 7 2 -0.0000000
11 0 7 3 0.0025215
11 0 7 4 0.0011723
11 0 7 5 0.0035013
11 0 7 6 -0.0000000
11 0 7 7 0.0064479
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001422
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002353
11 0 8 7 0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000918
11 0 9 2 0.0000000
11 0 9 3 -0.0000659
11 0 9 4 -0.0000121
11 0 9 5 -0.0000585
11 0 9 6 0.0000000
11 0 9 7 -0.0000474
11 0 9 8 0.0000000
11 0 9 9 -0.0008115
11 0 10 0 -0.0026925
11 0 10 1 -0.0010934
11 0 10 2 -0.0000000
11 0 10 3 0.0005244
11 0 10 4 0.0006236
11 0 10 5 0.0008490
11 0 10 6 -0.0000000
11 0 10 7 0.0020161
11 0 10 8 0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110458
11 0 11 1 0.0033173
11 0 11 2 0.0000000
11 0 11 3 -0.0020712
11 0 11 4 -0.0019825
11 0 11 5 -0.0037941
11 0 11 6 0.0000000
11 0 11 7 -0.0071431
11 0 11 8 0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067874
11 1 0 0 -0.0083247
11 1 1 0 -0.0016586
11 1 1 1 -0.0058898
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021189
11 1 3 0 0.0051996
11 1 3 1 0.0221672
11 1 3 2 0.0000000
11 1 3 3 -0.0161794
11 1 4 0 0.0024607
11 1 4 1 0.0027362
11 1 4 2 -0.0000000
11 1 4 3 -0.0136018
11 1 4 4 0.0013275
11 1 5 0 -0.0002610
11 1 5 1 0.0077206
11 1 5 2 0.0000000
11 1 5 3 -0.0119675
11 1 5 4 -0.0084791
11 1 5 5 0.0030752
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0012423
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002528
11 1 7 0 -0.0031174
11 1 7 1 -0.0013172
11 1 7 2 0.0000000
11 1 7 3 0.0061774
11 1 7 4 -0.0129332
11 1 7 5 0.0245375
11 1 7 6 -0.0000000
11 1 7 7 0.0123071
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000305
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016788
11 1 8 7 0.0000000
11 1 8 8 0.0085363
11 1 9 0 0.0000509
11 1 9 1 0.0007484
11 1 9 2 0.0000000
11 1 9 3 -0.0000333
11 1 9 4 -0.0009103
11 1 9 5 0.0005871
11 1 9 6 -0.0000000
11 1 9 7 0.0004218
11 1 9 8 0.0000000
11 1 9 9 0.0085717
11 1 10 0 -0.0008125
11 1 10 1 -0.0035691
11 1 10 2 -0.0000000
11 1 10 3 0.0001931
11 1 10 4 0.0000428
11 1 10 5 0.0063861
11 1 10 6 -0.0000000
11 1 10 7 0.0125394
11 1 10 8 0.0000000
11 1 10 9 0.0020213
11 1 10 10 -0.0096717
11 1 11 0 0.0033173
11 1 11 1 0.0293997
11 1 11 2 0.0000000
11 1 11 3 0.0103472
11 1 11 4 -0.0131969
11 1 11 5 -0.0087249
11 1 11 6 0.0000000
11 1 11 7 -0.0004319
11 1 11 8 0.0000000
11 1 11 9 0.0000112
11 1 11 10 0.0069367
11 1 11 11 0.0204597
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0049384
11 2 2 1 0.0175252
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0106190
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0092080
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0044204
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066831
11 2 6 1 0.0013005
11 2 6 2 0.0000000
11 2 6 3 -0.0090329
11 2 6 4 -0.0118666
11 2 6 5 -0.0121656
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0173601
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182305
11 2 7 7 0.0000000
11 2 8 0 0.0001380
11 2 8 1 0.0041835
11 2 8 2 0.0000000
11 2 8 3 0.0007779
11 2 8 4 0.0026310
11 2 8 5 0.0007792
11 2 8 6 0.0000000
11 2 8 7 -0.0035945
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000620
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000890
11 2 9 7 0.0000000
11 2 9 8 -0.0005504
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0024630
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0055014
11 2 10 7 0.0000000
11 2 10 8 -0.0033953
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0206135
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166879
11 2 11 7 -0.0000000
11 2 11 8 -0.0006862
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0192430
11 3 1 0 0.0040839
11 3 1 1 0.0354191
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128177
11 3 3 0 0.0031367
11 3 3 1 0.0022240
11 3 3 2 0.0000000
11 3 3 3 0.0041333
11 3 4 0 0.0010391
11 3 4 1 -0.0062753
11 3 4 2 -0.0000000
11 3 4 3 -0.0100048
11 3 4 4 0.0148348
11 3 5 0 -0.0078671
11 3 5 1 -0.0152587
11 3 5 2 -0.0000000
11 3 5 3 0.0072012
11 3 5 4 0.0058488
11 3 5 5 0.0334935
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062911
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0065158
11 3 7 0 0.0020239
11 3 7 1 0.0026281
11 3 7 2 0.0000000
11 3 7 3 -0.0151035
11 3 7 4 -0.0174580
