NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.449135
ENERGIES
-7.091572
-0.706716
-0.268341
-0.060580
0.668068
1.128234
1.204995
849736.451973
965066.155454
996477.835096
1070620.251086
1118093.936997

OEI
-13.825855	
-0.155350	-4.084417	
-0.000000	0.000000	-3.614739	
-0.249877	-0.012640	-0.000000	-3.473393	
10 0 8 5 -0.0001219
10 0 8 6 -0.0000000
10 0 8 7 -0.0000000
10 0 8 8 -0.0009377
10 0 9 0 -0.0000417
10 0 9 1 0.0000813
10 0 9 2 -0.0000000
10 0 9 3 -0.0000006
10 0 9 4 -0.0000275
10 0 9 5 0.0000000
10 0 9 6 -0.0000278
10 0 9 7 0.0000186
10 0 9 8 -0.0000000
10 0 9 9 -0.0006057
10 0 10 0 0.0007465
10 0 10 1 -0.0003371
10 0 10 2 0.0000000
10 0 10 3 -0.0003312
10 0 10 4 0.0000873
10 0 10 5 -0.0000000
10 0 10 6 0.0004264
10 0 10 7 0.0002160
10 0 10 8 -0.0000000
10 0 10 9 0.0000168
10 0 10 10 -0.0009510
10 1 0 0 -0.0374827
10 1 1 0 0.0010506
10 1 1 1 -0.0325319
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0302383
10 1 3 0 0.0002768
10 1 3 1 -0.0047953
10 1 3 2 0.0000000
10 1 3 3 -0.0318741
10 1 4 0 -0.0000576
10 1 4 1 -0.0024340
10 1 4 2 0.0000000
10 1 4 3 -0.0004087
10 1 4 4 -0.0301479
10 1 5 0 0.0000000
10 1 5 1 -0.0000000
10 1 5 2 -0.0000743
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0307447
10 1 6 0 -0.0016571
10 1 6 1 0.0109840
10 1 6 2 -0.0000000
10 1 6 3 0.0000118
10 1 6 4 -0.0050949
10 1 6 5 0.0000000
10 1 6 6 -0.0376053
10 1 7 0 -0.0007194
10 1 7 1 -0.0038286
10 1 7 2 0.0000000
10 1 7 3 0.0014862
10 1 7 4 0.0020716
10 1 7 5 0.0000000
10 1 7 6 -0.0040992
10 1 7 7 -0.0021640
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0144387
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0087373
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 0.0067670
10 1 9 0 0.0002235
10 1 9 1 0.0007657
10 1 9 2 0.0000000
10 1 9 3 -0.0047506
10 1 9 4 -0.0043004
10 1 9 5 -0.0000000
10 1 9 6 0.0015293
10 1 9 7 -0.0002745
10 1 9 8 0.0000000
10 1 9 9 0.0456933
10 1 10 0 -0.0003371
10 1 10 1 0.0378442
10 1 10 2 -0.0000000
10 1 10 3 -0.0170041
10 1 10 4 -0.0135091
10 1 10 5 -0.0000000
10 1 10 6 0.0157910
10 1 10 7 0.0020208
10 1 10 8 0.0000000
10 1 10 9 -0.0003528
10 1 10 10 0.0640494
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0004052
10 2 2 1 -0.0018900
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0012375
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0012080
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0007909
10 2 5 1 -0.0015671
10 2 5 2 0.0000000
10 2 5 3 -0.0022517
10 2 5 4 -0.0005807
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 -0.0000000
10 2 6 2 -0.0018836
10 2 6 3 -0.0000000
10 2 6 4 0.0000000
10 2 6 5 -0.0009237
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0022315
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0028607
10 2 7 6 -0.0000000
10 2 7 7 0.0000000
10 2 8 0 -0.0002025
10 2 8 1 -0.0014953
10 2 8 2 -0.0000000
10 2 8 3 0.0045550
10 2 8 4 0.0039597
10 2 8 5 -0.0000000
10 2 8 6 -0.0020075
10 2 8 7 0.0008688
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0005848
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0005157
10 2 9 6 -0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0011183
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0082304
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0038927
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 0.0251130
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0081396
10 3 1 0 0.0002275
10 3 1 1 0.0192974
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0063513
10 3 3 0 0.0003867
10 3 3 1 -0.0111140
10 3 3 2 0.0000000
10 3 3 3 0.0144382
10 3 4 0 -0.0003713
10 3 4 1 -0.0064381
10 3 4 2 0.0000000
10 3 4 3 0.0067690
10 3 4 4 0.0118565
10 3 5 0 0.0000000
10 3 5 1 -0.0000000
10 3 5 2 -0.0011876
10 3 5 3 0.0000000
10 3 5 4 0.0000000
10 3 5 5 0.0073900
10 3 6 0 -0.0007598
10 3 6 1 0.0012144
10 3 6 2 -0.0000000
10 3 6 3 -0.0016120
10 3 6 4 -0.0046365
10 3 6 5 -0.0000000
10 3 6 6 0.0083291
10 3 7 0 -0.0003135
10 3 7 1 0.0032710
10 3 7 2 -0.0000000
10 3 7 3 -0.0032725
10 3 7 4 -0.0054401
10 3 7 5 -0.0000000
10 3 7 6 0.0012148
10 3 7 7 0.0152404
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0005557
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0001638
10 3 8 6 0.0000000
10 3 8 7 -0.0000000
10 3 8 8 0.0177063
10 3 9 0 -0.0000642
10 3 9 1 -0.0018857
10 3 9 2 0.0000000
10 3 9 3 0.0027996
10 3 9 4 0.0024475
10 3 9 5 0.0000000
10 3 9 6 -0.0013029
10 3 9 7 -0.0003151
10 3 9 8 -0.0000000
10 3 9 9 0.0083794
10 3 10 0 -0.0003312
10 3 10 1 -0.0170041
10 3 10 2 0.0000000
10 3 10 3 0.0141201
10 3 10 4 0.0090365
10 3 10 5 0.0000000
10 3 10 6 -0.0081064
10 3 10 7 -0.0143089
10 3 10 8 -0.0000000
10 3 10 9 0.0025108
10 3 10 10 -0.0047527
10 4 0 0 0.0087894
10 4 1 0 -0.0010853
10 4 1 1 0.0221148
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0076682
10 4 3 0 0.0000845
10 4 3 1 -0.0086004
10 4 3 2 0.0000000
10 4 3 3 0.0147442
10 4 4 0 -0.0010760
10 4 4 1 -0.0070404
10 4 4 2 0.0000000
10 4 4 3 0.0075986
10 4 4 4 0.0082487
10 4 5 0 -0.0000000
10 4 5 1 0.0000000
10 4 5 2 0.0003757
10 4 5 3 0.0000000
10 4 5 4 0.0000000
10 4 5 5 0.0048078
10 4 6 0 0.0028661
10 4 6 1 -0.0029169
10 4 6 2 0.0000000
10 4 6 3 -0.0050566
10 4 6 4 -0.0013713
10 4 6 5 -0.0000000
10 4 6 6 0.0167146
10 4 7 0 0.0007167
10 4 7 1 0.0023245
10 4 7 2 -0.0000000
10 4 7 3 -0.0055355
10 4 7 4 0.0030437
10 4 7 5 -0.0000000
10 4 7 6 -0.0010922
10 4 7 7 0.0128864
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0008276
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0007763
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0183434
10 4 9 0 -0.0000759
10 4 9 1 -0.0016305
10 4 9 2 0.0000000
10 4 9 3 0.0023692
10 4 9 4 0.0020139
10 4 9 5 0.0000000
10 4 9 6 -0.0012568
10 4 9 7 -0.0000724
10 4 9 8 0.0000000
10 4 9 9 0.0101107
10 4 10 0 0.0000873
10 4 10 1 -0.0135091
10 4 10 2 0.0000000
10 4 10 3 0.0090365
10 4 10 4 0.0086051
10 4 10 5 0.0000000
10 4 10 6 -0.0063296
10 4 10 7 -0.0059206
10 4 10 8 0.0000000
10 4 10 9 0.0020107
10 4 10 10 -0.0024817
10 5 0 0 0.0000000
10 5 1 0 0.0000000
10 5 1 1 0.0000000
10 5 2 0 0.0012824
10 5 2 1 -0.0072418
10 5 2 2 0.0000000
10 5 3 0 0.0000000
10 5 3 1 -0.0000000
10 5 3 2 -0.0083501
10 5 3 3 0.0000000
10 5 4 0 -0.0000000
10 5 4 1 -0.0000000
10 5 4 2 -0.0042158
10 5 4 3 0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0027041
10 5 5 1 -0.0028535
10 5 5 2 0.0000000
10 5 5 3 -0.0005662
10 5 5 4 -0.0065364
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0017993
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0069221
10 5 6 6 -0.0000000
10 5 7 0 -0.0000000
10 5 7 1 0.0000000
10 5 7 2 -0.0040000
10 5 7 3 -0.0000000
10 5 7 4 0.0000000
10 5 7 5 0.0057422
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 -0.0001117
10 5 8 1 0.0026450
10 5 8 2 -0.0000000
10 5 8 3 0.0027564
10 5 8 4 0.0029301
10 5 8 5 -0.0000000
10 5 8 6 0.0007279
10 5 8 7 0.0012324
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 -0.0000000
10 5 9 2 0.0002485
10 5 9 3 0.0000000
10 5 9 4 0.0000000
10 5 9 5 0.0001511
10 5 9 6 -0.0000000
10 5 9 7 0.0000000
10 5 9 8 0.0012717
10 5 9 9 -0.0000000
10 5 10 0 -0.0000000
10 5 10 1 -0.0000000
10 5 10 2 0.0038927
10 5 10 3 0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0044424
10 5 10 6 -0.0000000
10 5 10 7 -0.0000000
10 5 10 8 0.0118346
10 5 10 9 -0.0000000
10 5 10 10 -0.0000000
10 6 0 0 -0.0036435
10 6 1 0 -0.0005198
10 6 1 1 -0.0077585
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 -0.0091592
10 6 3 0 -0.0018823
10 6 3 1 0.0008885
10 6 3 2 -0.0000000
10 6 3 3 -0.0044758
10 6 4 0 0.0021521
10 6 4 1 -0.0041061
10 6 4 2 -0.0000000
10 6 4 3 -0.0075437
10 6 4 4 -0.0030724
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0037871
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0082526
10 6 6 0 0.0003558
10 6 6 1 -0.0020465
10 6 6 2 -0.0000000
10 6 6 3 -0.0061937
10 6 6 4 0.0009978
10 6 6 5 -0.0000000
10 6 6 6 -0.0056114
10 6 7 0 0.0012494
10 6 7 1 -0.0023776
10 6 7 2 -0.0000000
10 6 7 3 -0.0009060
10 6 7 4 -0.0017523
10 6 7 5 0.0000000
10 6 7 6 0.0046317
10 6 7 7 -0.0009000
10 6 8 0 -0.0000000
10 6 8 1 0.0000000
10 6 8 2 0.0052466
10 6 8 3 0.0000000
10 6 8 4 0.0000000
10 6 8 5 0.0038617
10 6 8 6 0.0000000
10 6 8 7 0.0000000
10 6 8 8 -0.0014930
10 6 9 0 0.0000508
10 6 9 1 0.0007619
10 6 9 2 0.0000000
10 6 9 3 -0.0023417
10 6 9 4 -0.0022597
10 6 9 5 -0.0000000
10 6 9 6 0.0005709
10 6 9 7 -0.0001296
10 6 9 8 0.0000000
10 6 9 9 0.0237395
10 6 10 0 0.0004264
10 6 10 1 0.0157910
10 6 10 2 -0.0000000
10 6 10 3 -0.0081064
10 6 10 4 -0.0063296
10 6 10 5 -0.0000000
10 6 10 6 0.0100840
10 6 10 7 -0.0006066
10 6 10 8 0.0000000
10 6 10 9 0.0007544
10 6 10 10 0.0290918
10 7 0 0 0.0544145
10 7 1 0 0.0024949
10 7 1 1 -0.0190035
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0051449
10 7 3 0 0.0029849
10 7 3 1 0.0094743
10 7 3 2 -0.0000000
10 7 3 3 -0.0052690
10 7 4 0 -0.0019871
10 7 4 1 0.0110331
10 7 4 2 -0.0000000
10 7 4 3 -0.0239151
10 7 4 4 0.0122804
10 7 5 0 0.0000000
10 7 5 1 0.0000000
10 7 5 2 -0.0214818
10 7 5 3 -0.0000000
10 7 5 4 0.0000000
10 7 5 5 0.0215583
10 7 6 0 -0.0057289
10 7 6 1 -0.0146631
10 7 6 2 -0.0000000
10 7 6 3 0.0061415
10 7 6 4 -0.0069720
10 7 6 5 0.0000000
10 7 6 6 0.0124924
10 7 7 0 -0.0030290
10 7 7 1 -0.0117651
10 7 7 2 0.0000000
10 7 7 3 0.0229139
10 7 7 4 0.0116262
10 7 7 5 0.0000000
10 7 7 6 -0.0100915
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057485
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0002278
10 7 8 6 0.0000000
10 7 8 7 0.0000000
10 7 8 8 -0.0340619
10 7 9 0 -0.0001000
10 7 9 1 -0.0002741
10 7 9 2 -0.0000000
10 7 9 3 0.0007717
10 7 9 4 0.0011897
10 7 9 5 0.0000000
10 7 9 6 -0.0005267
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632201
10 7 10 0 0.0002160
10 7 10 1 0.0020208
10 7 10 2 -0.0000000
10 7 10 3 -0.0143089
10 7 10 4 -0.0059206
10 7 10 5 -0.0000000
10 7 10 6 -0.0006066
10 7 10 7 0.0750993
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676358
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0011105
10 8 2 1 0.0249094
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0252709
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0215797
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0021615
10 8 5 1 0.0153182
10 8 5 2 -0.0000000
10 8 5 3 0.0133193
10 8 5 4 0.0185515
10 8 5 5 -0.0000000
10 8 6 0 0.0000000
10 8 6 1 0.0000000
10 8 6 2 0.0096848
10 8 6 3 0.0000000
10 8 6 4 0.0000000
10 8 6 5 0.0196088
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0050486
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0005699
10 8 7 6 0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0011720
10 8 8 1 -0.0328231
10 8 8 2 0.0000000
10 8 8 3 0.0189362
10 8 8 4 0.0133492
10 8 8 5 0.0000000
10 8 8 6 -0.0235669
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0030188
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0028577
10 8 9 6 0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0251130
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0118346
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090354
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125411
10 9 1 0 -0.0000966
10 9 1 1 0.0370466
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0144318
10 9 3 0 0.0001041
10 9 3 1 -0.0211004
10 9 3 2 0.0000000
10 9 3 3 0.0286051
10 9 4 0 -0.0008003
10 9 4 1 -0.0153715
10 9 4 2 0.0000000
10 9 4 3 0.0161351
10 9 4 4 0.0215497
10 9 5 0 -0.0000000
10 9 5 1 -0.0000000
10 9 5 2 0.0024757
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0116348
10 9 6 0 0.0008224
10 9 6 1 0.0068117
10 9 6 2 -0.0000000
10 9 6 3 -0.0085083
10 9 6 4 -0.0082600
10 9 6 5 -0.0000000
10 9 6 6 0.0196095
10 9 7 0 0.0001742
10 9 7 1 -0.0006807
10 9 7 2 -0.0000000
10 9 7 3 -0.0029376
10 9 7 4 0.0015801
10 9 7 5 0.0000000
10 9 7 6 -0.0015091
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0107999
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0073919
10 9 8 6 0.0000000
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0004471
10 9 9 1 0.0102842
10 9 9 2 -0.0000000
10 9 9 3 -0.0157997
10 9 9 4 -0.0141562
10 9 9 5 -0.0000000
10 9 9 6 0.0058858
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648298
10 9 10 0 0.0000168
10 9 10 1 -0.0003528
10 9 10 2 0.0000000
10 9 10 3 0.0025108
10 9 10 4 0.0020107
10 9 10 5 -0.0000000
10 9 10 6 0.0007544
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530071
10 9 10 10 0.0389064
10 10 0 0 0.2906414
10 10 1 0 -0.0015180
10 10 1 1 0.4566337
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3206568
10 10 3 0 0.0014235
10 10 3 1 -0.0966591
10 10 3 2 0.0000000
10 10 3 3 0.3617392
10 10 4 0 -0.0051025
10 10 4 1 -0.0663848
10 10 4 2 0.0000000
10 10 4 3 0.0887291
10 10 4 4 0.3188788
10 10 5 0 -0.0000000
10 10 5 1 -0.0000000
10 10 5 2 0.0377585
10 10 5 3 0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2949662
10 10 6 0 0.0069135
10 10 6 1 0.0498254
10 10 6 2 0.0000000
10 10 6 3 -0.0395182
10 10 6 4 -0.0283248
10 10 6 5 -0.0000000
10 10 6 6 0.3490934
10 10 7 0 0.0024416
10 10 7 1 0.0066673
10 10 7 2 -0.0000000
10 10 7 3 -0.0383393
10 10 7 4 0.0062943
10 10 7 5 0.0000000
10 10 7 6 -0.0033911
10 10 7 7 0.4644445
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0724357
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0394534
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110802
10 10 9 0 0.0007276
10 10 9 1 0.0004732
10 10 9 2 0.0000000
10 10 9 3 -0.0135188
10 10 9 4 -0.0126682
10 10 9 5 -0.0000000
10 10 9 6 0.0026808
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412157
10 10 10 0 -0.0009510
10 10 10 1 0.0640494
10 10 10 2 -0.0000000
10 10 10 3 -0.0047527
10 10 10 4 -0.0024817
10 10 10 5 -0.0000000
10 10 10 6 0.0290918
10 10 10 7 -0.0676358
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072818
11 0 0 0 -0.0804627
11 0 1 0 -0.0027099
11 0 1 1 -0.0044005
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0016207
11 0 3 0 -0.0038741
11 0 3 1 -0.0039164
11 0 3 2 0.0000000
11 0 3 3 -0.0062797
11 0 4 0 0.0035946
11 0 4 1 0.0030233
11 0 4 2 -0.0000000
11 0 4 3 0.0032326
11 0 4 4 -0.0038446
11 0 5 0 -0.0000000
11 0 5 1 -0.0000000
11 0 5 2 -0.0018149
11 0 5 3 -0.0000000
11 0 5 4 0.0000000
11 0 5 5 0.0012118
11 0 6 0 0.0090626
11 0 6 1 0.0047132
11 0 6 2 -0.0000000
11 0 6 3 0.0078162
11 0 6 4 -0.0077621
11 0 6 5 0.0000000
11 0 6 6 -0.0108563
11 0 7 0 -0.0118594
11 0 7 1 0.0002826
11 0 7 2 0.0000000
11 0 7 3 0.0024065
11 0 7 4 -0.0015225
11 0 7 5 0.0000000
11 0 7 6 -0.0044698
11 0 7 7 0.0075102
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0003438
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0003534
11 0 8 6 0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007756
11 0 9 0 0.0001378
11 0 9 1 -0.0000887
11 0 9 2 0.0000000
11 0 9 3 -0.0001129
11 0 9 4 0.0000175
11 0 9 5 -0.0000000
11 0 9 6 0.0000959
11 0 9 7 -0.0000806
11 0 9 8 -0.0000000
11 0 9 9 -0.0003098
11 0 10 0 -0.0029170
11 0 10 1 0.0012213
11 0 10 2 -0.0000000
11 0 10 3 0.0004307
11 0 10 4 -0.0007188
11 0 10 5 0.0000000
11 0 10 6 -0.0013156
11 0 10 7 0.0024609
11 0 10 8 -0.0000000
11 0 10 9 0.0000706
11 0 10 10 -0.0003395
11 0 11 0 0.0118957
11 0 11 1 -0.0028358
11 0 11 2 0.0000000
11 0 11 3 -0.0018751
11 0 11 4 0.0021097
11 0 11 5 -0.0000000
11 0 11 6 0.0055786
11 0 11 7 -0.0079360
11 0 11 8 -0.0000000
11 0 11 9 -0.0001147
11 0 11 10 -0.0009371
11 0 11 11 0.0079609
11 1 0 0 0.0050422
11 1 1 0 -0.0009289
11 1 1 1 -0.0084245
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0028458
11 1 3 0 -0.0037372
11 1 3 1 0.0141656
11 1 3 2 -0.0000000
11 1 3 3 0.0041370
11 1 4 0 0.0044113
11 1 4 1 -0.0030364
11 1 4 2 -0.0000000
11 1 4 3 -0.0129380
11 1 4 4 0.0041885
11 1 5 0 -0.0000000
11 1 5 1 0.0000000
11 1 5 2 0.0005864
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 -0.0007519
11 1 6 0 0.0002654
11 1 6 1 -0.0037779
11 1 6 2 0.0000000
11 1 6 3 -0.0101672
11 1 6 4 0.0119863
11 1 6 5 -0.0000000
11 1 6 6 -0.0012182
11 1 7 0 0.0024908
11 1 7 1 0.0115946
11 1 7 2 -0.0000000
11 1 7 3 -0.0149337
11 1 7 4 -0.0154156
11 1 7 5 -0.0000000
11 1 7 6 0.0189335
11 1 7 7 -0.0101340
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0001978
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0014129
11 1 8 6 -0.0000000
11 1 8 7 0.0000000
11 1 8 8 -0.0091901
11 1 9 0 -0.0000437
11 1 9 1 0.0011487
11 1 9 2 -0.0000000
11 1 9 3 -0.0006566
11 1 9 4 -0.0012539
11 1 9 5 -0.0000000
11 1 9 6 0.0005095
11 1 9 7 -0.0009630
11 1 9 8 0.0000000
11 1 9 9 -0.0063040
11 1 10 0 0.0007316
11 1 10 1 0.0005890
11 1 10 2 -0.0000000
11 1 10 3 -0.0008786
11 1 10 4 -0.0016843
11 1 10 5 -0.0000000
11 1 10 6 0.0066265
11 1 10 7 -0.0158832
11 1 10 8 0.0000000
11 1 10 9 -0.0020867
11 1 10 10 0.0161966
11 1 11 0 -0.0028358
11 1 11 1 0.0308246
11 1 11 2 -0.0000000
11 1 11 3 -0.0134859
11 1 11 4 -0.0061722
11 1 11 5 0.0000000
11 1 11 6 -0.0108894
11 1 11 7 -0.0035126
11 1 11 8 0.0000000
11 1 11 9 -0.0004712
11 1 11 10 -0.0091944
11 1 11 11 -0.0200963
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0033348
11 2 2 1 -0.0104443
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0127100
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0056776
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0066966
11 2 5 1 0.0002834
11 2 5 2 -0.0000000
11 2 5 3 0.0046407
11 2 5 4 -0.0085774
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 0.0000000
11 2 6 2 0.0024744
11 2 6 3 0.0000000
11 2 6 4 -0.0000000
11 2 6 5 -0.0116398
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0105669
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0169137
11 2 7 6 0.0000000
11 2 7 7 0.0000000
11 2 8 0 -0.0001508
11 2 8 1 0.0028067
11 2 8 2 -0.0000000
11 2 8 3 0.0014342
11 2 8 4 0.0026573
11 2 8 5 0.0000000
11 2 8 6 -0.0000847
11 2 8 7 0.0039392
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000085
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000024
11 2 9 6 -0.0000000
11 2 9 7 0.0000000
11 2 9 8 0.0005199
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0005958
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0049354
11 2 10 6 0.0000000
11 2 10 7 0.0000000
11 2 10 8 0.0049603
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0144545
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0155568
11 2 11 6 -0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0017731
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0190640
11 3 1 0 -0.0024448
11 3 1 1 0.0229090
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0101095
11 3 3 0 0.0000470
11 3 3 1 -0.0013693
11 3 3 2 0.0000000
11 3 3 3 0.0138041
11 3 4 0 -0.0018691
11 3 4 1 -0.0031115
11 3 4 2 0.0000000
11 3 4 3 0.0022672
11 3 4 4 0.0069654
11 3 5 0 -0.0000000
11 3 5 1 0.0000000
11 3 5 2 0.0017644
11 3 5 3 0.0000000
11 3 5 4 -0.0000000
11 3 5 5 0.0049689
11 3 6 0 0.0066140
11 3 6 1 -0.0114912
11 3 6 2 0.0000000
11 3 6 3 -0.0055863
11 3 6 4 0.0027186
11 3 6 5 -0.0000000
11 3 6 6 0.0318591
11 3 7 0 0.0015663
11 3 7 1 -0.0097395
11 3 7 2 0.0000000
11 3 7 3 0.0020231
11 3 7 4 0.0197732
