NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023012
ENERGIES
-10.982086
-0.941536
-0.557372
-0.343063
0.471653
0.653979
0.694571
849736.417623
965066.300745
996478.077466
1070620.996968
1118093.546450

OEI
-18.613322	
0.220685	-4.646698	
0.000000	0.000000	-4.254556	
0.187727	-0.115283	-0.000000	-4.361307	
10 0 8 7 0.0000000
10 0 8 8 -0.0006589
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 0.0000000
10 0 9 3 0.0000146
10 0 9 4 0.0000127
10 0 9 5 -0.0000241
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008075
10 0 10 0 0.0006749
10 0 10 1 0.0005189
10 0 10 2 0.0000000
10 0 10 3 0.0000977
10 0 10 4 -0.0001904
10 0 10 5 -0.0000518
10 0 10 6 0.0000000
10 0 10 7 -0.0000146
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010821
10 1 0 0 0.0328987
10 1 1 0 0.0009758
10 1 1 1 0.0324375
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0248750
10 1 3 0 0.0006581
10 1 3 1 0.0051144
10 1 3 2 0.0000000
10 1 3 3 0.0256457
10 1 4 0 -0.0005391
10 1 4 1 0.0000198
10 1 4 2 0.0000000
10 1 4 3 -0.0034282
10 1 4 4 0.0255719
10 1 5 0 -0.0009500
10 1 5 1 -0.0114033
10 1 5 2 -0.0000000
10 1 5 3 0.0006109
10 1 5 4 0.0084158
10 1 5 5 0.0213190
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005555
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0250139
10 1 7 0 -0.0009352
10 1 7 1 0.0008139
10 1 7 2 0.0000000
10 1 7 3 -0.0003606
10 1 7 4 0.0002070
10 1 7 5 0.0052331
10 1 7 6 -0.0000000
10 1 7 7 -0.0024683
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111146
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0095912
10 1 8 7 -0.0000000
10 1 8 8 -0.0118048
10 1 9 0 0.0001142
10 1 9 1 0.0010872
10 1 9 2 0.0000000
10 1 9 3 0.0012071
10 1 9 4 0.0035333
10 1 9 5 -0.0020473
10 1 9 6 0.0000000
10 1 9 7 0.0003123
10 1 9 8 -0.0000000
10 1 9 9 -0.0403433
10 1 10 0 0.0005189
10 1 10 1 0.0207512
10 1 10 2 0.0000000
10 1 10 3 -0.0095809
10 1 10 4 -0.0108722
10 1 10 5 0.0202349
10 1 10 6 -0.0000000
10 1 10 7 -0.0017524
10 1 10 8 0.0000000
10 1 10 9 0.0002003
10 1 10 10 -0.0527597
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007345
10 2 2 1 -0.0001566
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0008843
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0006388
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0014988
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010233
10 2 6 1 -0.0015978
10 2 6 2 -0.0000000
10 2 6 3 -0.0017718
10 2 6 4 -0.0004114
10 2 6 5 -0.0000973
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0035426
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032578
10 2 7 7 0.0000000
10 2 8 0 0.0000839
10 2 8 1 -0.0002475
10 2 8 2 0.0000000
10 2 8 3 0.0019974
10 2 8 4 0.0040987
10 2 8 5 -0.0038354
10 2 8 6 -0.0000000
10 2 8 7 0.0006359
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004375
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005676
10 2 9 7 0.0000000
10 2 9 8 0.0008744
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067485
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043095
10 2 10 7 0.0000000
10 2 10 8 -0.0226089
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0091363
10 3 1 0 0.0007357
10 3 1 1 -0.0087719
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0078033
10 3 3 0 -0.0002998
10 3 3 1 0.0030237
10 3 3 2 0.0000000
10 3 3 3 -0.0106817
10 3 4 0 -0.0001646
10 3 4 1 0.0015367
10 3 4 2 0.0000000
10 3 4 3 -0.0019317
10 3 4 4 -0.0119264
10 3 5 0 -0.0012757
10 3 5 1 -0.0019873
10 3 5 2 -0.0000000
10 3 5 3 -0.0007639
10 3 5 4 0.0040130
10 3 5 5 -0.0081302
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015635
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0092322
10 3 7 0 -0.0004624
10 3 7 1 -0.0013614
10 3 7 2 -0.0000000
10 3 7 3 -0.0027169
10 3 7 4 0.0048811
10 3 7 5 -0.0046191
10 3 7 6 0.0000000
10 3 7 7 -0.0067167
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0023543
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023929
10 3 8 7 0.0000000
10 3 8 8 -0.0042101
10 3 9 0 -0.0000263
10 3 9 1 0.0001007
10 3 9 2 0.0000000
10 3 9 3 -0.0009563
10 3 9 4 -0.0023095
10 3 9 5 0.0016752
10 3 9 6 -0.0000000
10 3 9 7 0.0001753
10 3 9 8 0.0000000
10 3 9 9 0.0068221
10 3 10 0 0.0000977
10 3 10 1 -0.0095809
10 3 10 2 -0.0000000
10 3 10 3 0.0087393
10 3 10 4 0.0087170
10 3 10 5 -0.0126917
10 3 10 6 0.0000000
10 3 10 7 -0.0094201
10 3 10 8 -0.0000000
10 3 10 9 0.0011701
10 3 10 10 0.0150333
10 4 0 0 -0.0132005
10 4 1 0 -0.0010127
10 4 1 1 -0.0226795
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0091746
10 4 3 0 0.0000953
10 4 3 1 0.0048665
10 4 3 2 0.0000000
10 4 3 3 -0.0144946
10 4 4 0 0.0002529
10 4 4 1 0.0121734
10 4 4 2 0.0000000
10 4 4 3 -0.0075175
10 4 4 4 -0.0199193
10 4 5 0 0.0014748
10 4 5 1 0.0003294
10 4 5 2 -0.0000000
10 4 5 3 0.0080005
10 4 5 4 0.0088327
10 4 5 5 -0.0229041
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0011273
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067142
10 4 7 0 0.0007852
10 4 7 1 -0.0007753
10 4 7 2 -0.0000000
10 4 7 3 0.0056368
10 4 7 4 0.0033943
10 4 7 5 -0.0031894
10 4 7 6 0.0000000
10 4 7 7 -0.0175269
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012362
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0015132
10 4 8 7 -0.0000000
10 4 8 8 -0.0222568
10 4 9 0 -0.0000361
10 4 9 1 0.0007640
10 4 9 2 0.0000000
10 4 9 3 -0.0015704
10 4 9 4 -0.0029546
10 4 9 5 0.0029674
10 4 9 6 -0.0000000
10 4 9 7 0.0002268
10 4 9 8 -0.0000000
10 4 9 9 -0.0162610
10 4 10 0 -0.0001904
10 4 10 1 -0.0108722
10 4 10 2 -0.0000000
10 4 10 3 0.0087170
10 4 10 4 0.0134638
10 4 10 5 -0.0150328
10 4 10 6 0.0000000
10 4 10 7 -0.0119009
10 4 10 8 0.0000000
10 4 10 9 0.0030939
10 4 10 10 -0.0000835
10 5 0 0 0.0154812
10 5 1 0 -0.0000958
10 5 1 1 0.0220758
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0177002
10 5 3 0 -0.0019527
10 5 3 1 -0.0062950
10 5 3 2 -0.0000000
10 5 3 3 0.0101541
10 5 4 0 0.0007029
10 5 4 1 0.0009964
10 5 4 2 -0.0000000
10 5 4 3 0.0079194
10 5 4 4 0.0243275
10 5 5 0 -0.0010515
10 5 5 1 -0.0002249
10 5 5 2 -0.0000000
10 5 5 3 0.0004629
10 5 5 4 0.0003381
10 5 5 5 0.0192791
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0034995
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0188647
10 5 7 0 0.0007242
10 5 7 1 0.0044154
10 5 7 2 -0.0000000
10 5 7 3 -0.0026910
10 5 7 4 -0.0011134
10 5 7 5 -0.0022444
10 5 7 6 -0.0000000
10 5 7 7 0.0067625
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070959
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0069246
10 5 8 7 -0.0000000
10 5 8 8 0.0067835
10 5 9 0 0.0000682
10 5 9 1 0.0000630
10 5 9 2 -0.0000000
10 5 9 3 0.0019057
10 5 9 4 0.0049892
10 5 9 5 -0.0033207
10 5 9 6 0.0000000
10 5 9 7 0.0001313
10 5 9 8 -0.0000000
10 5 9 9 -0.0297498
10 5 10 0 -0.0000518
10 5 10 1 0.0202349
10 5 10 2 0.0000000
10 5 10 3 -0.0126917
10 5 10 4 -0.0150328
10 5 10 5 0.0277702
10 5 10 6 -0.0000000
10 5 10 7 0.0032950
10 5 10 8 0.0000000
10 5 10 9 -0.0002442
10 5 10 10 -0.0443581
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013441
10 6 2 1 -0.0084221
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0039383
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0060655
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0006178
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018782
10 6 6 1 0.0033109
10 6 6 2 0.0000000
10 6 6 3 -0.0024259
10 6 6 4 0.0090950
10 6 6 5 0.0056044
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043972
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0044307
10 6 7 7 -0.0000000
10 6 8 0 -0.0001003
10 6 8 1 -0.0031349
10 6 8 2 -0.0000000
10 6 8 3 -0.0006800
10 6 8 4 -0.0045126
10 6 8 5 0.0004740
10 6 8 6 0.0000000
10 6 8 7 -0.0013673
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0003001
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002983
10 6 9 7 -0.0000000
10 6 9 8 -0.0014502
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043095
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0059241
10 6 10 7 -0.0000000
10 6 10 8 0.0161110
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551893
10 7 1 0 0.0026572
10 7 1 1 0.0066027
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0131795
10 7 3 0 0.0015362
10 7 3 1 -0.0032663
10 7 3 2 -0.0000000
10 7 3 3 -0.0182805
10 7 4 0 -0.0012836
10 7 4 1 -0.0039069
10 7 4 2 -0.0000000
10 7 4 3 0.0171378
10 7 4 4 0.0133802
10 7 5 0 -0.0027693
10 7 5 1 0.0192112
10 7 5 2 -0.0000000
10 7 5 3 -0.0196352
10 7 5 4 -0.0083268
10 7 5 5 -0.0014223
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229942
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0135214
10 7 7 0 -0.0023862
10 7 7 1 0.0026374
10 7 7 2 0.0000000
10 7 7 3 -0.0156090
10 7 7 4 -0.0178329
10 7 7 5 0.0183120
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0056969
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0007976
10 7 8 7 -0.0000000
10 7 8 8 0.0340600
10 7 9 0 -0.0000873
10 7 9 1 -0.0000952
10 7 9 2 0.0000000
10 7 9 3 -0.0000941
10 7 9 4 -0.0011829
10 7 9 5 0.0009739
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632171
10 7 10 0 -0.0000146
10 7 10 1 -0.0017524
10 7 10 2 0.0000000
10 7 10 3 -0.0094201
10 7 10 4 -0.0119009
10 7 10 5 0.0032950
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010906
10 8 2 1 0.0255161
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0055699
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0254149
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0035074
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012443
10 8 6 1 -0.0188914
10 8 6 2 -0.0000000
10 8 6 3 0.0000395
10 8 6 4 -0.0316315
10 8 6 5 -0.0162700
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048670
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0014584
10 8 7 7 0.0000000
10 8 8 0 -0.0004834
10 8 8 1 0.0205407
10 8 8 2 0.0000000
10 8 8 3 -0.0153312
10 8 8 4 -0.0147211
10 8 8 5 0.0360141
10 8 8 6 -0.0000000
10 8 8 7 0.0012064
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0024626
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033489
10 8 9 7 0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0226089
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0161110
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002335
10 9 1 1 -0.0232521
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0134772
10 9 3 0 0.0003824
10 9 3 1 0.0101832
10 9 3 2 0.0000000
10 9 3 3 -0.0172219
10 9 4 0 -0.0001287
10 9 4 1 0.0135620
10 9 4 2 0.0000000
10 9 4 3 -0.0139583
10 9 4 4 -0.0315826
10 9 5 0 0.0006059
10 9 5 1 -0.0101394
10 9 5 2 -0.0000000
10 9 5 3 0.0119969
10 9 5 4 0.0199539
10 9 5 5 -0.0347894
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028085
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0125896
10 9 7 0 0.0001047
10 9 7 1 0.0009960
10 9 7 2 0.0000000
10 9 7 3 0.0031567
10 9 7 4 0.0005166
10 9 7 5 0.0016318
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0093136
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0091942
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0039439
10 9 9 2 -0.0000000
10 9 9 3 0.0080555
10 9 9 4 0.0178758
10 9 9 5 -0.0138046
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 -0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000062
10 9 10 1 0.0002003
10 9 10 2 -0.0000000
10 9 10 3 0.0011701
10 9 10 4 0.0030939
10 9 10 5 -0.0002442
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902854
10 10 1 0 0.0022831
10 10 1 1 0.3813742
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3066316
10 10 3 0 -0.0029240
10 10 3 1 -0.0583094
10 10 3 2 -0.0000000
10 10 3 3 0.2969886
10 10 4 0 0.0004892
10 10 4 1 -0.0578980
10 10 4 2 -0.0000000
10 10 4 3 0.0727050
10 10 4 4 0.3864644
10 10 5 0 -0.0045601
10 10 5 1 0.0679824
10 10 5 2 -0.0000000
10 10 5 3 -0.0698885
10 10 5 4 -0.0777298
10 10 5 5 0.4218699
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398668
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3089898
10 10 7 0 -0.0014314
10 10 7 1 -0.0024168
10 10 7 2 0.0000000
10 10 7 3 -0.0367937
10 10 7 4 -0.0143977
10 10 7 5 0.0015736
10 10 7 6 0.0000000
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0642675
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0517035
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005262
10 10 9 1 -0.0039890
10 10 9 2 0.0000000
10 10 9 3 -0.0049949
10 10 9 4 -0.0158461
10 10 9 5 0.0076776
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010821
10 10 10 1 -0.0527597
10 10 10 2 -0.0000000
10 10 10 3 0.0150333
10 10 10 4 -0.0000835
10 10 10 5 -0.0443581
10 10 10 6 0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814060
11 0 1 0 0.0034675
11 0 1 1 -0.0070794
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006518
11 0 3 0 0.0028950
11 0 3 1 -0.0053148
11 0 3 2 -0.0000000
11 0 3 3 -0.0046372
11 0 4 0 -0.0030201
11 0 4 1 0.0034592
11 0 4 2 0.0000000
11 0 4 3 0.0028071
11 0 4 4 -0.0037040
11 0 5 0 -0.0051033
11 0 5 1 0.0045012
11 0 5 2 0.0000000
11 0 5 3 0.0057793
11 0 5 4 -0.0035053
11 0 5 5 -0.0044917
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017115
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005386
11 0 7 0 0.0111450
11 0 7 1 0.0016632
11 0 7 2 -0.0000000
11 0 7 3 0.0024682
11 0 7 4 -0.0016129
11 0 7 5 -0.0033216
11 0 7 6 0.0000000
11 0 7 7 0.0064502
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001451
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002344
11 0 8 7 0.0000000
11 0 8 8 -0.0008641
11 0 9 0 -0.0001215
11 0 9 1 -0.0000943
11 0 9 2 -0.0000000
11 0 9 3 -0.0000624
11 0 9 4 0.0000202
11 0 9 5 0.0000563
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008104
11 0 10 0 -0.0026929
11 0 10 1 -0.0011046
11 0 10 2 -0.0000000
11 0 10 3 -0.0004958
11 0 10 4 0.0007443
11 0 10 5 0.0007504
11 0 10 6 -0.0000000
11 0 10 7 -0.0020172
11 0 10 8 -0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005745
11 0 11 0 0.0110478
11 0 11 1 0.0033721
11 0 11 2 0.0000000
11 0 11 3 0.0019770
11 0 11 4 -0.0025049
11 0 11 5 -0.0034775
11 0 11 6 0.0000000
11 0 11 7 0.0071450
11 0 11 8 -0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067896
11 1 0 0 -0.0091040
11 1 1 0 -0.0019040
11 1 1 1 -0.0085957
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016887
11 1 3 0 -0.0051272
11 1 3 1 -0.0220933
11 1 3 2 -0.0000000
11 1 3 3 -0.0155000
11 1 4 0 0.0022982
11 1 4 1 0.0042568
11 1 4 2 -0.0000000
11 1 4 3 0.0146740
11 1 4 4 -0.0008970
11 1 5 0 -0.0003464
11 1 5 1 0.0080614
11 1 5 2 0.0000000
11 1 5 3 0.0101333
11 1 5 4 -0.0080658
11 1 5 5 0.0041810
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013621
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000401
11 1 7 0 0.0031666
11 1 7 1 0.0022421
11 1 7 2 -0.0000000
11 1 7 3 0.0057014
11 1 7 4 0.0087199
11 1 7 5 -0.0252867
11 1 7 6 0.0000000
11 1 7 7 0.0120837
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000963
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017039
11 1 8 7 -0.0000000
11 1 8 8 0.0081894
11 1 9 0 -0.0000531
11 1 9 1 -0.0007192
11 1 9 2 -0.0000000
11 1 9 3 -0.0000587
11 1 9 4 0.0007665
11 1 9 5 -0.0006447
11 1 9 6 0.0000000
11 1 9 7 0.0003535
11 1 9 8 -0.0000000
11 1 9 9 0.0086925
11 1 10 0 -0.0008325
11 1 10 1 -0.0038137
11 1 10 2 0.0000000
11 1 10 3 -0.0001260
11 1 10 4 0.0010682
11 1 10 5 0.0060238
11 1 10 6 -0.0000000
11 1 10 7 -0.0118816
11 1 10 8 0.0000000
11 1 10 9 -0.0020004
11 1 10 10 -0.0088791
11 1 11 0 0.0033721
11 1 11 1 0.0281868
11 1 11 2 0.0000000
11 1 11 3 -0.0100114
11 1 11 4 -0.0146987
11 1 11 5 -0.0066666
11 1 11 6 0.0000000
11 1 11 7 0.0006609
11 1 11 8 0.0000000
11 1 11 9 0.0000342
11 1 11 10 0.0066092
11 1 11 11 0.0197085
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048169
11 2 2 1 0.0179136
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0094435
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0084947
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0054794
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066562
11 2 6 1 0.0016232
11 2 6 2 0.0000000
11 2 6 3 0.0092096
11 2 6 4 -0.0129936
11 2 6 5 -0.0104437
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0169916
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0182258
11 2 7 7 0.0000000
11 2 8 0 0.0001368
11 2 8 1 0.0041469
11 2 8 2 0.0000000
11 2 8 3 -0.0009857
11 2 8 4 0.0026067
11 2 8 5 0.0004127
11 2 8 6 -0.0000000
11 2 8 7 0.0036161
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000592
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000836
11 2 9 7 0.0000000
11 2 9 8 0.0005492
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023596
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054891
11 2 10 7 -0.0000000
11 2 10 8 -0.0034815
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0202800
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166871
11 2 11 7 -0.0000000
11 2 11 8 -0.0007446
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0187927
11 3 1 0 -0.0040248
11 3 1 1 -0.0350751
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0131155
11 3 3 0 0.0036335
11 3 3 1 0.0037847
11 3 3 2 0.0000000
11 3 3 3 -0.0027131
11 3 4 0 0.0001584
11 3 4 1 0.0082992
11 3 4 2 0.0000000
11 3 4 3 -0.0096664
11 3 4 4 -0.0176947
11 3 5 0 0.0080063
11 3 5 1 0.0141639
11 3 5 2 0.0000000
11 3 5 3 0.0077166
11 3 5 4 -0.0080043
11 3 5 5 -0.0317562
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0063586
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0063936
11 3 7 0 0.0019410
11 3 7 1 0.0023573
11 3 7 2 0.0000000
11 3 7 3 0.0160203
