NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.774280
ENERGIES
-10.958616
-0.936898
-0.544396
-0.334117
0.459863
0.648442
0.712803
849736.461086
965066.252165
996477.917199
1070620.551770
1118093.892996

OEI
-18.539834	
0.209915	-4.613736	
0.000000	0.000000	-4.229212	
-0.195967	0.122164	0.000000	-4.294625	
10 0 9 4 0.0000172
10 0 9 5 0.0000223
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 -0.0000000
10 0 10 3 -0.0001111
10 0 10 4 0.0001705
10 0 10 5 -0.0000882
10 0 10 6 -0.0000000
10 0 10 7 0.0000142
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010807
10 1 0 0 0.0338443
10 1 1 0 0.0009384
10 1 1 1 0.0329006
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0257249
10 1 3 0 -0.0006694
10 1 3 1 -0.0054345
10 1 3 2 0.0000000
10 1 3 3 0.0266698
10 1 4 0 0.0003670
10 1 4 1 -0.0017696
10 1 4 2 -0.0000000
10 1 4 3 -0.0031367
10 1 4 4 0.0246597
10 1 5 0 -0.0010308
10 1 5 1 -0.0114450
10 1 5 2 0.0000000
10 1 5 3 0.0001317
10 1 5 4 -0.0079301
10 1 5 5 0.0256216
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005695
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0258826
10 1 7 0 0.0009214
10 1 7 1 -0.0011026
10 1 7 2 0.0000000
10 1 7 3 -0.0005844
10 1 7 4 -0.0009164
10 1 7 5 -0.0053180
10 1 7 6 -0.0000000
10 1 7 7 -0.0016435
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0113125
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0097646
10 1 8 7 0.0000000
10 1 8 8 -0.0109459
10 1 9 0 -0.0001172
10 1 9 1 -0.0008744
10 1 9 2 0.0000000
10 1 9 3 0.0015962
10 1 9 4 0.0040607
10 1 9 5 0.0015799
10 1 9 6 0.0000000
10 1 9 7 0.0003024
10 1 9 8 0.0000000
10 1 9 9 -0.0407595
10 1 10 0 0.0005178
10 1 10 1 0.0228645
10 1 10 2 0.0000000
10 1 10 3 0.0106888
10 1 10 4 0.0140829
10 1 10 5 0.0188025
10 1 10 6 0.0000000
10 1 10 7 0.0010363
10 1 10 8 0.0000000
10 1 10 9 -0.0000750
10 1 10 10 -0.0541658
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007326
10 2 2 1 -0.0001005
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0009013
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0004311
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015655
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010223
10 2 6 1 -0.0015240
10 2 6 2 0.0000000
10 2 6 3 0.0018450
10 2 6 4 0.0003483
10 2 6 5 -0.0001855
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0035365
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032573
10 2 7 7 0.0000000
10 2 8 0 -0.0000839
10 2 8 1 0.0004992
10 2 8 2 0.0000000
10 2 8 3 0.0022851
10 2 8 4 0.0045581
10 2 8 5 0.0030575
10 2 8 6 0.0000000
10 2 8 7 0.0006369
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004381
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005673
10 2 9 7 -0.0000000
10 2 9 8 0.0008756
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067557
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043086
10 2 10 7 -0.0000000
10 2 10 8 0.0226222
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0088893
10 3 1 0 -0.0007172
10 3 1 1 0.0096543
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0077621
10 3 3 0 -0.0001510
10 3 3 1 0.0038984
10 3 3 2 -0.0000000
10 3 3 3 0.0105356
10 3 4 0 0.0000330
10 3 4 1 0.0024998
10 3 4 2 -0.0000000
10 3 4 3 0.0025938
10 3 4 4 0.0135720
10 3 5 0 0.0012433
10 3 5 1 0.0019931
10 3 5 2 -0.0000000
10 3 5 3 -0.0008441
10 3 5 4 0.0037658
10 3 5 5 0.0074418
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014792
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0091138
10 3 7 0 -0.0004855
10 3 7 1 -0.0016220
10 3 7 2 -0.0000000
10 3 7 3 0.0020809
10 3 7 4 -0.0057964
10 3 7 5 -0.0036165
10 3 7 6 -0.0000000
10 3 7 7 0.0077877
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0020788
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0021560
10 3 8 7 -0.0000000
10 3 8 8 0.0058640
10 3 9 0 -0.0000255
10 3 9 1 0.0003116
10 3 9 2 0.0000000
10 3 9 3 0.0011919
10 3 9 4 0.0026551
10 3 9 5 0.0013706
10 3 9 6 0.0000000
10 3 9 7 -0.0001932
10 3 9 8 -0.0000000
10 3 9 9 -0.0054193
10 3 10 0 -0.0001111
10 3 10 1 0.0106888
10 3 10 2 -0.0000000
10 3 10 3 0.0095462
10 3 10 4 0.0106615
10 3 10 5 0.0113091
10 3 10 6 0.0000000
10 3 10 7 -0.0100991
10 3 10 8 -0.0000000
10 3 10 9 0.0013206
10 3 10 10 -0.0142957
10 4 0 0 0.0142153
10 4 1 0 0.0009782
10 4 1 1 0.0256818
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0108819
10 4 3 0 0.0003570
10 4 3 1 0.0063116
10 4 3 2 -0.0000000
10 4 3 3 0.0155593
10 4 4 0 -0.0001903
10 4 4 1 0.0117580
10 4 4 2 -0.0000000
10 4 4 3 0.0098920
10 4 4 4 0.0235755
10 4 5 0 -0.0016865
10 4 5 1 -0.0018076
10 4 5 2 0.0000000
10 4 5 3 0.0068792
10 4 5 4 0.0078975
10 4 5 5 0.0216314
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0004516
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0085736
10 4 7 0 0.0006548
10 4 7 1 -0.0017502
10 4 7 2 -0.0000000
10 4 7 3 -0.0062691
10 4 7 4 -0.0032874
10 4 7 5 -0.0016722
10 4 7 6 -0.0000000
10 4 7 7 0.0180920
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0004697
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0007321
10 4 8 7 0.0000000
10 4 8 8 0.0231204
10 4 9 0 -0.0000424
10 4 9 1 0.0009857
10 4 9 2 0.0000000
10 4 9 3 0.0020028
10 4 9 4 0.0038938
10 4 9 5 0.0026487
10 4 9 6 0.0000000
10 4 9 7 -0.0002014
10 4 9 8 0.0000000
10 4 9 9 0.0125667
10 4 10 0 0.0001705
10 4 10 1 0.0140829
10 4 10 2 0.0000000
10 4 10 3 0.0106615
10 4 10 4 0.0168839
10 4 10 5 0.0150141
10 4 10 6 0.0000000
10 4 10 7 -0.0118333
10 4 10 8 0.0000000
10 4 10 9 0.0030342
10 4 10 10 -0.0050121
10 5 0 0 0.0123786
10 5 1 0 -0.0002201
10 5 1 1 0.0175905
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0153873
10 5 3 0 0.0018747
10 5 3 1 0.0050007
10 5 3 2 -0.0000000
10 5 3 3 0.0070944
10 5 4 0 -0.0009489
10 5 4 1 -0.0029881
10 5 4 2 -0.0000000
10 5 4 3 0.0067227
10 5 4 4 0.0188562
10 5 5 0 -0.0007201
10 5 5 1 0.0001244
10 5 5 2 0.0000000
10 5 5 3 -0.0028117
10 5 5 4 -0.0024873
10 5 5 5 0.0155604
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0036826
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0168911
10 5 7 0 -0.0008463
10 5 7 1 -0.0041945
10 5 7 2 -0.0000000
10 5 7 3 -0.0015480
10 5 7 4 0.0002508
10 5 7 5 0.0030625
10 5 7 6 -0.0000000
10 5 7 7 0.0036691
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0069795
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0068669
10 5 8 7 0.0000000
10 5 8 8 0.0031156
10 5 9 0 -0.0000589
10 5 9 1 0.0000483
10 5 9 2 0.0000000
10 5 9 3 0.0018598
10 5 9 4 0.0046277
10 5 9 5 0.0019331
10 5 9 6 0.0000000
10 5 9 7 0.0001660
10 5 9 8 0.0000000
10 5 9 9 -0.0312244
10 5 10 0 -0.0000882
10 5 10 1 0.0188025
10 5 10 2 0.0000000
10 5 10 3 0.0113091
10 5 10 4 0.0150141
10 5 10 5 0.0214302
10 5 10 6 0.0000000
10 5 10 7 -0.0010976
10 5 10 8 0.0000000
10 5 10 9 -0.0002919
10 5 10 10 -0.0425876
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013429
10 6 2 1 -0.0081304
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0045102
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0059013
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0015743
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018804
10 6 6 1 0.0032809
10 6 6 2 -0.0000000
10 6 6 3 0.0020645
10 6 6 4 -0.0082511
10 6 6 5 0.0069092
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043967
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0044373
10 6 7 7 0.0000000
10 6 8 0 0.0001001
10 6 8 1 0.0029853
10 6 8 2 -0.0000000
10 6 8 3 -0.0010151
10 6 8 4 -0.0045653
10 6 8 5 0.0002441
10 6 8 6 0.0000000
10 6 8 7 -0.0013667
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0003001
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002978
10 6 9 7 0.0000000
10 6 9 8 -0.0014495
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0043086
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059171
10 6 10 7 -0.0000000
10 6 10 8 -0.0160921
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551933
10 7 1 0 -0.0025695
10 7 1 1 -0.0078613
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0131426
10 7 3 0 0.0016645
10 7 3 1 -0.0039551
10 7 3 2 -0.0000000
10 7 3 3 0.0157248
10 7 4 0 -0.0008238
10 7 4 1 -0.0078798
10 7 4 2 -0.0000000
10 7 4 3 -0.0213998
10 7 4 4 -0.0132142
10 7 5 0 0.0029459
10 7 5 1 -0.0188023
10 7 5 2 -0.0000000
10 7 5 3 -0.0163230
10 7 5 4 -0.0035785
10 7 5 5 0.0050727
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229952
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0135608
10 7 7 0 -0.0023860
10 7 7 1 0.0040341
10 7 7 2 0.0000000
10 7 7 3 0.0168306
10 7 7 4 0.0196931
10 7 7 5 0.0147169
10 7 7 6 0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0056981
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007932
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000425
10 7 9 2 0.0000000
10 7 9 3 0.0001804
10 7 9 4 0.0013213
10 7 9 5 0.0007654
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000142
10 7 10 1 0.0010363
10 7 10 2 -0.0000000
10 7 10 3 -0.0100991
10 7 10 4 -0.0118333
10 7 10 5 -0.0010976
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676361
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010885
10 8 2 1 -0.0247375
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0075829
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0248690
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0073903
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012460
10 8 6 1 0.0184043
10 8 6 2 -0.0000000
10 8 6 3 -0.0016006
10 8 6 4 -0.0289862
10 8 6 5 0.0209389
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048680
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014544
10 8 7 7 -0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0221910
10 8 8 2 0.0000000
10 8 8 3 0.0162589
10 8 8 4 0.0190556
10 8 8 5 0.0324155
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024654
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033469
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226222
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0160921
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002320
10 9 1 1 0.0251631
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134817
10 9 3 0 0.0003477
10 9 3 1 0.0114764
10 9 3 2 0.0000000
10 9 3 3 0.0184411
10 9 4 0 -0.0002503
10 9 4 1 0.0157504
10 9 4 2 0.0000000
10 9 4 3 0.0162358
10 9 4 4 0.0356947
10 9 5 0 -0.0005890
10 9 5 1 0.0084718
10 9 5 2 0.0000000
10 9 5 3 0.0102370
10 9 5 4 0.0180779
10 9 5 5 0.0275469
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028078
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125849
10 9 7 0 0.0001046
10 9 7 1 0.0008969
10 9 7 2 -0.0000000
10 9 7 3 -0.0031613
10 9 7 4 -0.0001119
10 9 7 5 0.0017538
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0093212
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0091865
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002713
10 9 9 1 -0.0049641
10 9 9 2 -0.0000000
10 9 9 3 -0.0091049
10 9 9 4 -0.0193476
10 9 9 5 -0.0104255
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648290
10 9 10 0 -0.0000062
10 9 10 1 -0.0000750
10 9 10 2 0.0000000
10 9 10 3 0.0013206
10 9 10 4 0.0030342
10 9 10 5 -0.0002919
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530069
10 9 10 10 0.0389063
10 10 0 0 0.2902876
10 10 1 0 0.0022835
10 10 1 1 0.3915972
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3066985
10 10 3 0 0.0026633
10 10 3 1 0.0629968
10 10 3 2 -0.0000000
10 10 3 3 0.3034626
10 10 4 0 -0.0014269
10 10 4 1 0.0702037
10 10 4 2 0.0000000
10 10 4 3 0.0859051
10 10 4 4 0.4003941
10 10 5 0 -0.0045211
10 10 5 1 0.0605550
10 10 5 2 0.0000000
10 10 5 3 0.0597783
10 10 5 4 0.0717284
10 10 5 5 0.3912454
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398681
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3089246
10 10 7 0 0.0014300
10 10 7 1 0.0006454
10 10 7 2 -0.0000000
10 10 7 3 -0.0374954
10 10 7 4 -0.0126625
10 10 7 5 0.0016515
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0643099
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0516500
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005259
10 10 9 1 0.0032494
10 10 9 2 -0.0000000
10 10 9 3 -0.0060828
10 10 9 4 -0.0167100
10 10 9 5 -0.0049113
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010807
10 10 10 1 -0.0541658
10 10 10 2 0.0000000
10 10 10 3 -0.0142957
10 10 10 4 -0.0050121
10 10 10 5 -0.0425876
10 10 10 6 -0.0000000
10 10 10 7 -0.0676361
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814049
11 0 1 0 0.0033226
11 0 1 1 -0.0066585
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006541
11 0 3 0 -0.0030453
11 0 3 1 0.0053245
11 0 3 2 -0.0000000
11 0 3 3 -0.0051510
11 0 4 0 0.0022021
11 0 4 1 -0.0027023
11 0 4 2 -0.0000000
11 0 4 3 0.0019763
11 0 4 4 -0.0026387
11 0 5 0 -0.0055131
11 0 5 1 0.0047489
11 0 5 2 -0.0000000
11 0 5 3 -0.0062837
11 0 5 4 0.0033663
11 0 5 5 -0.0054601
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017103
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005417
11 0 7 0 -0.0111447
11 0 7 1 -0.0015404
11 0 7 2 0.0000000
11 0 7 3 0.0025585
11 0 7 4 -0.0011299
11 0 7 5 0.0035064
11 0 7 6 0.0000000
11 0 7 7 0.0064500
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001451
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002341
11 0 8 7 0.0000000
11 0 8 8 -0.0008640
11 0 9 0 0.0001215
11 0 9 1 0.0000912
11 0 9 2 -0.0000000
11 0 9 3 -0.0000669
11 0 9 4 0.0000114
11 0 9 5 -0.0000587
11 0 9 6 -0.0000000
11 0 9 7 -0.0000474
11 0 9 8 0.0000000
11 0 9 9 -0.0008106
11 0 10 0 -0.0026930
11 0 10 1 -0.0010875
11 0 10 2 0.0000000
11 0 10 3 0.0005281
11 0 10 4 -0.0006077
11 0 10 5 0.0008672
11 0 10 6 0.0000000
11 0 10 7 0.0020171
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005744
11 0 11 0 0.0110475
11 0 11 1 0.0032841
11 0 11 2 -0.0000000
11 0 11 3 -0.0021005
11 0 11 4 0.0019146
11 0 11 5 -0.0038445
11 0 11 6 -0.0000000
11 0 11 7 -0.0071448
11 0 11 8 0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010756
11 0 11 11 0.0067895
11 1 0 0 -0.0083616
11 1 1 0 -0.0016629
11 1 1 1 -0.0056603
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0020507
11 1 3 0 0.0050740
11 1 3 1 0.0220479
11 1 3 2 -0.0000000
11 1 3 3 -0.0158734
11 1 4 0 -0.0025190
11 1 4 1 -0.0027497
11 1 4 2 0.0000000
11 1 4 3 0.0135338
11 1 4 4 0.0013020
11 1 5 0 -0.0002322
11 1 5 1 0.0075747
11 1 5 2 -0.0000000
11 1 5 3 -0.0119955
11 1 5 4 0.0085245
11 1 5 5 0.0028107
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0012656
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002571
11 1 7 0 -0.0030874
11 1 7 1 -0.0007558
11 1 7 2 0.0000000
11 1 7 3 0.0070178
11 1 7 4 0.0135337
11 1 7 5 0.0240768
11 1 7 6 0.0000000
11 1 7 7 0.0122431
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000076
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016806
11 1 8 7 0.0000000
11 1 8 8 0.0085227
11 1 9 0 0.0000507
11 1 9 1 0.0007672
11 1 9 2 -0.0000000
11 1 9 3 -0.0000009
11 1 9 4 0.0009387
11 1 9 5 0.0005725
11 1 9 6 0.0000000
11 1 9 7 0.0004449
11 1 9 8 0.0000000
11 1 9 9 0.0084781
11 1 10 0 -0.0008041
11 1 10 1 -0.0034213
11 1 10 2 0.0000000
11 1 10 3 0.0003206
11 1 10 4 0.0001284
11 1 10 5 0.0064192
11 1 10 6 0.0000000
11 1 10 7 0.0127175
11 1 10 8 0.0000000
11 1 10 9 0.0020289
11 1 10 10 -0.0099731
11 1 11 0 0.0032841
11 1 11 1 0.0293880
11 1 11 2 -0.0000000
11 1 11 3 0.0104125
11 1 11 4 0.0128262
11 1 11 5 -0.0091721
11 1 11 6 -0.0000000
11 1 11 7 -0.0002975
11 1 11 8 0.0000000
11 1 11 9 0.0000315
11 1 11 10 0.0070534
11 1 11 11 0.0204418
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0048058
11 2 2 1 0.0172002
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0106546
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0092503
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0040431
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066533
11 2 6 1 0.0013948
11 2 6 2 -0.0000000
11 2 6 3 -0.0089972
11 2 6 4 0.0115047
11 2 6 5 -0.0122290
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0169611
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182251
11 2 7 7 -0.0000000
11 2 8 0 -0.0001366
11 2 8 1 -0.0041186
11 2 8 2 0.0000000
11 2 8 3 -0.0007163
11 2 8 4 0.0026573
11 2 8 5 -0.0007450
11 2 8 6 0.0000000
11 2 8 7 0.0036179
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000587
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000826
11 2 9 7 0.0000000
11 2 9 8 0.0005491
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023512
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054884
11 2 10 7 -0.0000000
11 2 10 8 0.0034889
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0202523
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166866
11 2 11 7 0.0000000
11 2 11 8 0.0007495
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192135
11 3 1 0 0.0039727
11 3 1 1 0.0349979
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128278
11 3 3 0 0.0028529
11 3 3 1 0.0020590
11 3 3 2 0.0000000
11 3 3 3 0.0051650
11 3 4 0 -0.0012436
11 3 4 1 0.0058218
11 3 4 2 0.0000000
11 3 4 3 0.0099785
11 3 4 4 0.0141530
11 3 5 0 -0.0078285
11 3 5 1 -0.0153764
11 3 5 2 0.0000000
11 3 5 3 0.0073473
11 3 5 4 -0.0055840
11 3 5 5 0.0336311
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0061268
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063413
11 3 7 0 0.0020463
11 3 7 1 0.0032489
11 3 7 2 0.0000000
11 3 7 3 -0.0140175
11 3 7 4 0.0183529
11 3 7 5 0.0156142
11 3 7 6 0.0000000
11 3 7 7 0.0014996
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0036153
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0015952
11 3 8 7 -0.0000000
