NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.782803
ENERGIES
-10.835504
-0.810060
-0.421386
-0.204847
0.593368
0.784847
0.831685
849736.623493
965066.403409
996478.168980
1070620.606413
1118094.106691

OEI
-18.423767	
0.215424	-4.490668	
-0.000000	0.000000	-4.085688	
-0.188962	0.119197	-0.000000	-4.187794	
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001982
10 0 8 7 -0.0000000
10 0 8 8 -0.0006590
10 0 9 0 -0.0000359
10 0 9 1 -0.0000596
10 0 9 2 0.0000000
10 0 9 3 0.0000154
10 0 9 4 -0.0000129
10 0 9 5 0.0000243
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006751
10 0 10 1 0.0005177
10 0 10 2 -0.0000000
10 0 10 3 -0.0000979
10 0 10 4 -0.0001906
10 0 10 5 -0.0000608
10 0 10 6 0.0000000
10 0 10 7 0.0000146
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010815
10 1 0 0 0.0331300
10 1 1 0 0.0009575
10 1 1 1 0.0324264
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0251090
10 1 3 0 -0.0006458
10 1 3 1 -0.0052364
10 1 3 2 0.0000000
10 1 3 3 0.0257321
10 1 4 0 -0.0005217
10 1 4 1 0.0002804
10 1 4 2 0.0000000
10 1 4 3 0.0034543
10 1 4 4 0.0257045
10 1 5 0 -0.0009696
10 1 5 1 -0.0114506
10 1 5 2 0.0000000
10 1 5 3 -0.0006393
10 1 5 4 0.0084080
10 1 5 5 0.0222300
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005190
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0253012
10 1 7 0 0.0009247
10 1 7 1 -0.0009376
10 1 7 2 -0.0000000
10 1 7 3 -0.0004516
10 1 7 4 -0.0000692
10 1 7 5 -0.0052157
10 1 7 6 0.0000000
10 1 7 7 -0.0023482
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0113627
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095039
10 1 8 7 -0.0000000
10 1 8 8 -0.0116941
10 1 9 0 -0.0001152
10 1 9 1 -0.0010546
10 1 9 2 0.0000000
10 1 9 3 0.0013363
10 1 9 4 -0.0036241
10 1 9 5 0.0020157
10 1 9 6 0.0000000
10 1 9 7 0.0003128
10 1 9 8 -0.0000000
10 1 9 9 -0.0407223
10 1 10 0 0.0005177
10 1 10 1 0.0213383
10 1 10 2 0.0000000
10 1 10 3 0.0101745
10 1 10 4 -0.0113240
10 1 10 5 0.0200035
10 1 10 6 -0.0000000
10 1 10 7 0.0016625
10 1 10 8 -0.0000000
10 1 10 9 -0.0001905
10 1 10 10 -0.0533575
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006971
10 2 2 1 0.0000257
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008024
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0007277
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015145
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010046
10 2 6 1 0.0016436
10 2 6 2 -0.0000000
10 2 6 3 -0.0017612
10 2 6 4 0.0005099
10 2 6 5 0.0001796
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0034208
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032420
10 2 7 7 0.0000000
10 2 8 0 0.0000855
10 2 8 1 -0.0002547
10 2 8 2 0.0000000
10 2 8 3 -0.0021389
10 2 8 4 0.0042100
10 2 8 5 -0.0037233
10 2 8 6 0.0000000
10 2 8 7 -0.0006575
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004513
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005652
10 2 9 7 -0.0000000
10 2 9 8 -0.0008974
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068860
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042939
10 2 10 7 -0.0000000
10 2 10 8 -0.0228633
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0094343
10 3 1 0 -0.0007104
10 3 1 1 0.0094225
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0080543
10 3 3 0 -0.0002465
10 3 3 1 0.0032928
10 3 3 2 0.0000000
10 3 3 3 0.0109900
10 3 4 0 0.0001428
10 3 4 1 -0.0017844
10 3 4 2 -0.0000000
10 3 4 3 -0.0022680
10 3 4 4 0.0126006
10 3 5 0 0.0012538
10 3 5 1 0.0019410
10 3 5 2 -0.0000000
10 3 5 3 -0.0006770
10 3 5 4 -0.0040855
10 3 5 5 0.0085204
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015056
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0095520
10 3 7 0 -0.0004636
10 3 7 1 -0.0014806
10 3 7 2 0.0000000
10 3 7 3 0.0024250
10 3 7 4 0.0050974
10 3 7 5 -0.0045319
10 3 7 6 0.0000000
10 3 7 7 0.0071442
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0024185
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023806
10 3 8 7 0.0000000
10 3 8 8 0.0047712
10 3 9 0 -0.0000274
10 3 9 1 0.0001460
10 3 9 2 0.0000000
10 3 9 3 0.0010756
10 3 9 4 -0.0024349
10 3 9 5 0.0017006
10 3 9 6 0.0000000
10 3 9 7 -0.0001790
10 3 9 8 0.0000000
10 3 9 9 -0.0067637
10 3 10 0 -0.0000979
10 3 10 1 0.0101745
10 3 10 2 -0.0000000
10 3 10 3 0.0093425
10 3 10 4 -0.0092212
10 3 10 5 0.0128259
10 3 10 6 -0.0000000
10 3 10 7 -0.0096899
10 3 10 8 0.0000000
10 3 10 9 0.0012302
10 3 10 10 -0.0154177
10 4 0 0 -0.0133255
10 4 1 0 -0.0010064
10 4 1 1 -0.0229924
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0093421
10 4 3 0 -0.0001173
10 4 3 1 -0.0052111
10 4 3 2 -0.0000000
10 4 3 3 -0.0149563
10 4 4 0 0.0002071
10 4 4 1 0.0121574
10 4 4 2 0.0000000
10 4 4 3 0.0079700
10 4 4 4 -0.0202321
10 4 5 0 0.0015375
10 4 5 1 0.0006455
10 4 5 2 -0.0000000
10 4 5 3 -0.0080602
10 4 5 4 0.0084021
10 4 5 5 -0.0225515
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0010653
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0069468
10 4 7 0 -0.0007782
10 4 7 1 0.0009055
10 4 7 2 0.0000000
10 4 7 3 0.0058388
10 4 7 4 -0.0032816
10 4 7 5 0.0028919
10 4 7 6 0.0000000
10 4 7 7 -0.0175360
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011628
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0014020
10 4 8 7 -0.0000000
10 4 8 8 -0.0223155
10 4 9 0 0.0000370
10 4 9 1 -0.0008058
10 4 9 2 -0.0000000
10 4 9 3 -0.0016850
10 4 9 4 0.0030413
10 4 9 5 -0.0029066
10 4 9 6 -0.0000000
10 4 9 7 0.0002210
10 4 9 8 -0.0000000
10 4 9 9 -0.0157951
10 4 10 0 -0.0001906
10 4 10 1 -0.0113240
10 4 10 2 -0.0000000
10 4 10 3 -0.0092212
10 4 10 4 0.0137395
10 4 10 5 -0.0148031
10 4 10 6 0.0000000
10 4 10 7 0.0117918
10 4 10 8 -0.0000000
10 4 10 9 -0.0030763
10 4 10 10 0.0005162
10 5 0 0 0.0146814
10 5 1 0 -0.0001204
10 5 1 1 0.0211443
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0172097
10 5 3 0 0.0019346
10 5 3 1 0.0061200
10 5 3 2 -0.0000000
10 5 3 3 0.0095976
10 5 4 0 0.0007685
10 5 4 1 0.0013512
10 5 4 2 -0.0000000
10 5 4 3 -0.0080063
10 5 4 4 0.0231211
10 5 5 0 -0.0010402
10 5 5 1 -0.0002112
10 5 5 2 0.0000000
10 5 5 3 -0.0007224
10 5 5 4 0.0006664
10 5 5 5 0.0184753
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035680
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0181746
10 5 7 0 -0.0007446
10 5 7 1 -0.0043522
10 5 7 2 -0.0000000
10 5 7 3 -0.0025675
10 5 7 4 0.0008743
10 5 7 5 0.0025475
10 5 7 6 0.0000000
10 5 7 7 0.0063298
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070606
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0066928
10 5 8 7 -0.0000000
10 5 8 8 0.0064001
10 5 9 0 -0.0000657
10 5 9 1 -0.0000182
10 5 9 2 0.0000000
10 5 9 3 0.0019794
10 5 9 4 -0.0048806
10 5 9 5 0.0030821
10 5 9 6 0.0000000
10 5 9 7 0.0001347
10 5 9 8 -0.0000000
10 5 9 9 -0.0294968
10 5 10 0 -0.0000608
10 5 10 1 0.0200035
10 5 10 2 0.0000000
10 5 10 3 0.0128259
10 5 10 4 -0.0148031
10 5 10 5 0.0263045
10 5 10 6 -0.0000000
10 5 10 7 -0.0029315
10 5 10 8 -0.0000000
10 5 10 9 0.0001656
10 5 10 10 -0.0434983
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013255
10 6 2 1 0.0084611
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0040561
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0061155
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0007674
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019163
10 6 6 1 0.0032255
10 6 6 2 -0.0000000
10 6 6 3 0.0024211
10 6 6 4 0.0089201
10 6 6 5 0.0057014
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043814
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0045530
10 6 7 7 0.0000000
10 6 8 0 0.0000989
10 6 8 1 0.0031285
10 6 8 2 -0.0000000
10 6 8 3 -0.0007501
10 6 8 4 0.0044430
10 6 8 5 -0.0003485
10 6 8 6 -0.0000000
10 6 8 7 -0.0013569
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002977
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002844
10 6 9 7 -0.0000000
10 6 9 8 -0.0014361
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042939
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0057868
10 6 10 7 -0.0000000
10 6 10 8 -0.0157476
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551934
10 7 1 0 -0.0026179
10 7 1 1 -0.0070959
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0124465
10 7 3 0 0.0015682
10 7 3 1 -0.0037421
10 7 3 2 0.0000000
10 7 3 3 0.0170983
10 7 4 0 0.0012547
10 7 4 1 0.0044203
10 7 4 2 -0.0000000
10 7 4 3 0.0181960
10 7 4 4 -0.0130549
10 7 5 0 0.0028057
10 7 5 1 -0.0190711
10 7 5 2 -0.0000000
10 7 5 3 -0.0195085
10 7 5 4 0.0073391
10 7 5 5 0.0027757
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229786
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0142575
10 7 7 0 -0.0023868
10 7 7 1 0.0029388
10 7 7 2 0.0000000
10 7 7 3 0.0161855
10 7 7 4 -0.0179113
10 7 7 5 0.0176784
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057095
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0007069
10 7 8 7 -0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000873
10 7 9 1 -0.0000827
10 7 9 2 -0.0000000
10 7 9 3 0.0001304
10 7 9 4 -0.0012007
10 7 9 5 0.0009489
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000146
10 7 10 1 0.0016625
10 7 10 2 -0.0000000
10 7 10 3 -0.0096899
10 7 10 4 0.0117918
10 7 10 5 -0.0029315
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010705
10 8 2 1 0.0258204
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0061101
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257416
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0040757
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012625
10 8 6 1 0.0186624
10 8 6 2 -0.0000000
10 8 6 3 -0.0002881
10 8 6 4 0.0308914
10 8 6 5 0.0166291
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048895
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0013804
10 8 7 7 0.0000000
10 8 8 0 -0.0004841
10 8 8 1 0.0210491
10 8 8 2 0.0000000
10 8 8 3 0.0160231
10 8 8 4 -0.0151570
10 8 8 5 0.0352297
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0025158
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033091
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0228633
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0157476
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002281
10 9 1 1 0.0236070
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135666
10 9 3 0 0.0003698
10 9 3 1 0.0107011
10 9 3 2 -0.0000000
10 9 3 3 0.0179936
10 9 4 0 0.0001483
10 9 4 1 -0.0138869
10 9 4 2 -0.0000000
10 9 4 3 -0.0146791
10 9 4 4 0.0318565
10 9 5 0 -0.0006117
10 9 5 1 0.0099002
10 9 5 2 0.0000000
10 9 5 3 0.0121297
10 9 5 4 -0.0194046
10 9 5 5 0.0333889
10 9 6 0 0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027930
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125001
10 9 7 0 0.0001047
10 9 7 1 0.0009996
10 9 7 2 -0.0000000
10 9 7 3 -0.0031460
10 9 7 4 0.0004259
10 9 7 5 0.0016759
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0094593
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0090443
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002715
10 9 9 1 -0.0041544
10 9 9 2 -0.0000000
10 9 9 3 -0.0085609
10 9 9 4 0.0180005
10 9 9 5 -0.0132664
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648302
10 9 10 0 -0.0000062
10 9 10 1 -0.0001905
10 9 10 2 0.0000000
10 9 10 3 0.0012302
10 9 10 4 -0.0030763
10 9 10 5 0.0001656
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902883
10 10 1 0 0.0022428
10 10 1 1 0.3836243
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3079067
10 10 3 0 0.0028353
10 10 3 1 0.0608180
10 10 3 2 -0.0000000
10 10 3 3 0.3011756
10 10 4 0 0.0006372
10 10 4 1 -0.0594801
10 10 4 2 -0.0000000
10 10 4 3 -0.0765435
10 10 4 4 0.3868346
10 10 5 0 -0.0046203
10 10 5 1 0.0667147
10 10 5 2 0.0000000
10 10 5 3 0.0704618
10 10 5 4 -0.0752783
10 10 5 5 0.4150651
10 10 6 0 0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398834
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3077168
10 10 7 0 0.0014317
10 10 7 1 0.0022118
10 10 7 2 -0.0000000
10 10 7 3 -0.0370785
10 10 7 4 0.0137509
10 10 7 5 -0.0007690
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0650848
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0506700
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005263
10 10 9 1 0.0038667
10 10 9 2 -0.0000000
10 10 9 3 -0.0054138
10 10 9 4 0.0159069
10 10 9 5 -0.0073220
10 10 9 6 -0.0000000
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010815
10 10 10 1 -0.0533575
10 10 10 2 -0.0000000
10 10 10 3 -0.0154177
10 10 10 4 0.0005162
10 10 10 5 -0.0434983
10 10 10 6 0.0000000
10 10 10 7 -0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814048
11 0 1 0 0.0033945
11 0 1 1 -0.0069236
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007061
11 0 3 0 -0.0029336
11 0 3 1 0.0052635
11 0 3 2 -0.0000000
11 0 3 3 -0.0047609
11 0 4 0 -0.0029676
11 0 4 1 0.0034061
11 0 4 2 -0.0000000
11 0 4 3 -0.0027742
11 0 4 4 -0.0036576
11 0 5 0 -0.0051652
11 0 5 1 0.0044962
11 0 5 2 -0.0000000
11 0 5 3 -0.0058560
11 0 5 4 -0.0035922
11 0 5 5 -0.0045733
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016920
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005931
11 0 7 0 -0.0111455
11 0 7 1 -0.0016121
11 0 7 2 0.0000000
11 0 7 3 0.0024963
11 0 7 4 0.0015889
11 0 7 5 0.0033379
11 0 7 6 -0.0000000
11 0 7 7 0.0064511
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001489
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002321
11 0 8 7 -0.0000000
11 0 8 8 -0.0008640
11 0 9 0 0.0001215
11 0 9 1 0.0000934
11 0 9 2 -0.0000000
11 0 9 3 -0.0000634
11 0 9 4 -0.0000201
11 0 9 5 -0.0000569
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008100
11 0 10 0 -0.0026933
11 0 10 1 -0.0010938
11 0 10 2 0.0000000
11 0 10 3 0.0004990
11 0 10 4 0.0007374
11 0 10 5 0.0007714
11 0 10 6 -0.0000000
11 0 10 7 0.0020177
11 0 10 8 -0.0000000
11 0 10 9 0.0000018
11 0 10 10 -0.0005742
11 0 11 0 0.0110483
11 0 11 1 0.0033224
11 0 11 2 -0.0000000
11 0 11 3 -0.0019999
11 0 11 4 -0.0024679
11 0 11 5 -0.0035397
11 0 11 6 0.0000000
11 0 11 7 -0.0071456
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067906
11 1 0 0 -0.0091108
11 1 1 0 -0.0018525
11 1 1 1 -0.0080208
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016576
11 1 3 0 0.0050171
11 1 3 1 0.0218447
11 1 3 2 -0.0000000
11 1 3 3 -0.0152562
11 1 4 0 0.0023602
11 1 4 1 0.0042216
11 1 4 2 -0.0000000
11 1 4 3 -0.0147544
11 1 4 4 -0.0009631
11 1 5 0 -0.0003558
11 1 5 1 0.0078829
11 1 5 2 -0.0000000
11 1 5 3 -0.0101708
11 1 5 4 -0.0081522
11 1 5 5 0.0040020
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013438
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000766
11 1 7 0 -0.0031208
11 1 7 1 -0.0017243
11 1 7 2 0.0000000
11 1 7 3 0.0063398
11 1 7 4 -0.0093139
11 1 7 5 0.0250259
11 1 7 6 -0.0000000
11 1 7 7 0.0119826
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0001116
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016917
11 1 8 7 -0.0000000
11 1 8 8 0.0082102
11 1 9 0 0.0000525
11 1 9 1 0.0007299
11 1 9 2 -0.0000000
11 1 9 3 -0.0000317
11 1 9 4 -0.0007973
11 1 9 5 0.0006387
11 1 9 6 0.0000000
11 1 9 7 0.0003748
11 1 9 8 -0.0000000
11 1 9 9 0.0086119
11 1 10 0 -0.0008198
11 1 10 1 -0.0036487
11 1 10 2 0.0000000
11 1 10 3 0.0002231
11 1 10 4 0.0009190
11 1 10 5 0.0061038
11 1 10 6 -0.0000000
11 1 10 7 0.0120126
11 1 10 8 -0.0000000
11 1 10 9 0.0020069
11 1 10 10 -0.0091537
11 1 11 0 0.0033224
11 1 11 1 0.0281365
11 1 11 2 0.0000000
11 1 11 3 0.0101314
11 1 11 4 -0.0144653
11 1 11 5 -0.0071149
11 1 11 6 0.0000000
11 1 11 7 -0.0004869
11 1 11 8 -0.0000000
11 1 11 9 -0.0000156
11 1 11 10 0.0067044
11 1 11 11 0.0196661
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0046195
11 2 2 1 0.0174776
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0094215
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0085362
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0051178
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066044
11 2 6 1 -0.0017208
11 2 6 2 0.0000000
11 2 6 3 0.0091067
11 2 6 4 0.0125788
11 2 6 5 0.0105089
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0164029
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0182030
11 2 7 7 -0.0000000
11 2 8 0 0.0001346
11 2 8 1 0.0040677
11 2 8 2 0.0000000
11 2 8 3 0.0008986
11 2 8 4 0.0026204
11 2 8 5 0.0003445
11 2 8 6 0.0000000
11 2 8 7 -0.0036498
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000545
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000750
11 2 9 7 0.0000000
11 2 9 8 -0.0005473
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0021954
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054661
11 2 10 7 -0.0000000
11 2 10 8 -0.0036192
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0197470
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166715
11 2 11 7 0.0000000
11 2 11 8 -0.0008381
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188543
11 3 1 0 0.0039263
11 3 1 1 0.0346668
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0132091
11 3 3 0 0.0033805
11 3 3 1 0.0035233
11 3 3 2 -0.0000000
11 3 3 3 0.0036695
11 3 4 0 0.0000355
11 3 4 1 -0.0079896
11 3 4 2 -0.0000000
11 3 4 3 -0.0096725
11 3 4 4 0.0170094
11 3 5 0 -0.0080062
11 3 5 1 -0.0143134
11 3 5 2 0.0000000
11 3 5 3 0.0078168
11 3 5 4 0.0079726
11 3 5 5 0.0320368
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0061497
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0061753
11 3 7 0 0.0019579
11 3 7 1 0.0028139
11 3 7 2 -0.0000000
11 3 7 3 -0.0150468
11 3 7 4 -0.0155696
