NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280494
ENERGIES
-10.889419
-0.848039
-0.469993
-0.255189
0.559440
0.744997
0.781659
849736.510013
965066.382255
996478.165336
1070621.074995
1118093.637000

OEI
-18.515389	
0.219261	-4.543956	
-0.000000	-0.000000	-4.160515	
-0.187226	0.112233	0.000000	-4.274921	
10 0 8 7 0.0000000
10 0 8 8 -0.0006586
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 -0.0000000
10 0 9 3 -0.0000145
10 0 9 4 0.0000123
10 0 9 5 -0.0000245
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000982
10 0 10 4 -0.0001927
10 0 10 5 -0.0000523
10 0 10 6 0.0000000
10 0 10 7 -0.0000146
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010817
10 1 0 0 0.0328890
10 1 1 0 0.0009658
10 1 1 1 0.0323384
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0248847
10 1 3 0 -0.0006510
10 1 3 1 -0.0050644
10 1 3 2 -0.0000000
10 1 3 3 0.0256388
10 1 4 0 -0.0005451
10 1 4 1 0.0000017
10 1 4 2 0.0000000
10 1 4 3 0.0034242
10 1 4 4 0.0256634
10 1 5 0 -0.0009478
10 1 5 1 -0.0114163
10 1 5 2 -0.0000000
10 1 5 3 -0.0006175
10 1 5 4 0.0084848
10 1 5 5 0.0212190
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005403
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0250456
10 1 7 0 -0.0009296
10 1 7 1 0.0008399
10 1 7 2 0.0000000
10 1 7 3 0.0003258
10 1 7 4 0.0002501
10 1 7 5 0.0052110
10 1 7 6 -0.0000000
10 1 7 7 -0.0025221
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111752
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095782
10 1 8 7 -0.0000000
10 1 8 8 -0.0118791
10 1 9 0 0.0001142
10 1 9 1 0.0010995
10 1 9 2 -0.0000000
10 1 9 3 -0.0011902
10 1 9 4 0.0035191
10 1 9 5 -0.0020772
10 1 9 6 0.0000000
10 1 9 7 0.0003136
10 1 9 8 -0.0000000
10 1 9 9 -0.0405001
10 1 10 0 0.0005178
10 1 10 1 0.0207795
10 1 10 2 0.0000000
10 1 10 3 0.0094794
10 1 10 4 -0.0108276
10 1 10 5 0.0203049
10 1 10 6 -0.0000000
10 1 10 7 -0.0017916
10 1 10 8 0.0000000
10 1 10 9 0.0002126
10 1 10 10 -0.0528915
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007260
10 2 2 1 -0.0001134
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008603
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0006711
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015000
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010191
10 2 6 1 0.0016119
10 2 6 2 -0.0000000
10 2 6 3 -0.0017658
10 2 6 4 0.0004398
10 2 6 5 0.0000979
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0035152
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032545
10 2 7 7 0.0000000
10 2 8 0 0.0000842
10 2 8 1 -0.0002303
10 2 8 2 0.0000000
10 2 8 3 -0.0019760
10 2 8 4 0.0040932
10 2 8 5 -0.0038727
10 2 8 6 0.0000000
10 2 8 7 0.0006408
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004406
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005671
10 2 9 7 -0.0000000
10 2 9 8 0.0008796
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067793
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0043064
10 2 10 7 0.0000000
10 2 10 8 -0.0226664
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0090423
10 3 1 0 -0.0007338
10 3 1 1 0.0086306
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0077017
10 3 3 0 -0.0003108
10 3 3 1 0.0029697
10 3 3 2 -0.0000000
10 3 3 3 0.0105992
10 3 4 0 0.0001760
10 3 4 1 -0.0015015
10 3 4 2 0.0000000
10 3 4 3 -0.0018866
10 3 4 4 0.0117505
10 3 5 0 0.0012831
10 3 5 1 0.0019934
10 3 5 2 -0.0000000
10 3 5 3 -0.0007785
10 3 5 4 -0.0040294
10 3 5 5 0.0080410
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015677
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0091550
10 3 7 0 0.0004621
10 3 7 1 0.0013358
10 3 7 2 0.0000000
10 3 7 3 -0.0027692
10 3 7 4 -0.0048344
10 3 7 5 0.0046390
10 3 7 6 -0.0000000
10 3 7 7 0.0066495
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0023386
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023620
10 3 8 7 0.0000000
10 3 8 8 0.0041329
10 3 9 0 0.0000259
10 3 9 1 -0.0000945
10 3 9 2 -0.0000000
10 3 9 3 -0.0009339
10 3 9 4 0.0022746
10 3 9 5 -0.0016750
10 3 9 6 0.0000000
10 3 9 7 -0.0001752
10 3 9 8 0.0000000
10 3 9 9 -0.0067498
10 3 10 0 -0.0000982
10 3 10 1 0.0094794
10 3 10 2 0.0000000
10 3 10 3 0.0086029
10 3 10 4 -0.0086001
10 3 10 5 0.0126168
10 3 10 6 -0.0000000
10 3 10 7 0.0093789
10 3 10 8 0.0000000
10 3 10 9 -0.0011616
10 3 10 10 -0.0148665
10 4 0 0 -0.0132529
10 4 1 0 -0.0010103
10 4 1 1 -0.0225772
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0091655
10 4 3 0 -0.0000821
10 4 3 1 -0.0047673
10 4 3 2 -0.0000000
10 4 3 3 -0.0144627
10 4 4 0 0.0002748
10 4 4 1 0.0122368
10 4 4 2 0.0000000
10 4 4 3 0.0073670
10 4 4 4 -0.0198994
10 4 5 0 0.0014688
10 4 5 1 0.0003026
10 4 5 2 -0.0000000
10 4 5 3 -0.0079864
10 4 5 4 0.0087959
10 4 5 5 -0.0230613
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011673
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067176
10 4 7 0 0.0007932
10 4 7 1 -0.0007466
10 4 7 2 -0.0000000
10 4 7 3 -0.0055920
10 4 7 4 0.0033912
10 4 7 5 -0.0032812
10 4 7 6 0.0000000
10 4 7 7 -0.0174840
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012388
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0015111
10 4 8 7 -0.0000000
10 4 8 8 -0.0221672
10 4 9 0 -0.0000362
10 4 9 1 0.0007564
10 4 9 2 0.0000000
10 4 9 3 0.0015463
10 4 9 4 -0.0029256
10 4 9 5 0.0029807
10 4 9 6 -0.0000000
10 4 9 7 0.0002268
10 4 9 8 -0.0000000
10 4 9 9 -0.0162831
10 4 10 0 -0.0001927
10 4 10 1 -0.0108276
10 4 10 2 -0.0000000
10 4 10 3 -0.0086001
10 4 10 4 0.0133847
10 4 10 5 -0.0150470
10 4 10 6 0.0000000
10 4 10 7 -0.0118927
10 4 10 8 0.0000000
10 4 10 9 0.0030941
10 4 10 10 -0.0001371
10 5 0 0 0.0155125
10 5 1 0 -0.0000938
10 5 1 1 0.0221842
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0177461
10 5 3 0 0.0019597
10 5 3 1 0.0063200
10 5 3 2 -0.0000000
10 5 3 3 0.0101819
10 5 4 0 0.0006912
10 5 4 1 0.0008953
10 5 4 2 0.0000000
10 5 4 3 -0.0079849
10 5 4 4 0.0244727
10 5 5 0 -0.0010525
10 5 5 1 -0.0001788
10 5 5 2 0.0000000
10 5 5 3 -0.0003997
10 5 5 4 0.0001714
10 5 5 5 0.0194050
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0034914
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0188478
10 5 7 0 0.0007229
10 5 7 1 0.0044124
10 5 7 2 0.0000000
10 5 7 3 0.0027246
10 5 7 4 -0.0011971
10 5 7 5 -0.0022150
10 5 7 6 -0.0000000
10 5 7 7 0.0069185
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070877
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0068691
10 5 8 7 0.0000000
10 5 8 8 0.0069914
10 5 9 0 0.0000682
10 5 9 1 0.0000653
10 5 9 2 -0.0000000
10 5 9 3 -0.0018925
10 5 9 4 0.0049886
10 5 9 5 -0.0033845
10 5 9 6 0.0000000
10 5 9 7 0.0001281
10 5 9 8 0.0000000
10 5 9 9 -0.0295404
10 5 10 0 -0.0000523
10 5 10 1 0.0203049
10 5 10 2 0.0000000
10 5 10 3 0.0126168
10 5 10 4 -0.0150470
10 5 10 5 0.0279574
10 5 10 6 -0.0000000
10 5 10 7 0.0034183
10 5 10 8 -0.0000000
10 5 10 9 -0.0002710
10 5 10 10 -0.0442572
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013400
10 6 2 1 0.0084613
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039213
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0060736
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0005506
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018868
10 6 6 1 0.0033305
10 6 6 2 -0.0000000
10 6 6 3 0.0024486
10 6 6 4 0.0090913
10 6 6 5 0.0055359
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043939
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0044580
10 6 7 7 -0.0000000
10 6 8 0 0.0000999
10 6 8 1 0.0031534
10 6 8 2 -0.0000000
10 6 8 3 -0.0006606
10 6 8 4 0.0044827
10 6 8 5 -0.0005039
10 6 8 6 -0.0000000
10 6 8 7 0.0013650
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002996
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002952
10 6 9 7 -0.0000000
10 6 9 8 0.0014471
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043064
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058933
10 6 10 7 -0.0000000
10 6 10 8 -0.0160300
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551892
10 7 1 0 0.0026428
10 7 1 1 0.0066822
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0130150
10 7 3 0 -0.0015305
10 7 3 1 0.0031679
10 7 3 2 0.0000000
10 7 3 3 -0.0185052
10 7 4 0 -0.0013112
10 7 4 1 -0.0037766
10 7 4 2 -0.0000000
10 7 4 3 -0.0169012
10 7 4 4 0.0133767
10 7 5 0 -0.0027731
10 7 5 1 0.0191947
10 7 5 2 0.0000000
10 7 5 3 0.0196625
10 7 5 4 -0.0086122
10 7 5 5 -0.0012736
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229924
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0136858
10 7 7 0 -0.0023862
10 7 7 1 0.0026176
10 7 7 2 0.0000000
10 7 7 3 0.0154992
10 7 7 4 -0.0177513
10 7 7 5 0.0184865
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0056997
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007772
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000974
10 7 9 2 0.0000000
10 7 9 3 0.0000878
10 7 9 4 -0.0011757
10 7 9 5 0.0009830
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000146
10 7 10 1 -0.0017916
10 7 10 2 0.0000000
10 7 10 3 0.0093789
10 7 10 4 -0.0118927
10 7 10 5 0.0034183
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010858
10 8 2 1 0.0257014
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0055235
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0254564
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0032895
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012485
10 8 6 1 0.0189818
10 8 6 2 0.0000000
10 8 6 3 0.0000773
10 8 6 4 0.0315747
10 8 6 5 0.0159772
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048721
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0014410
10 8 7 7 0.0000000
10 8 8 0 -0.0004834
10 8 8 1 0.0205854
10 8 8 2 0.0000000
10 8 8 3 0.0151633
10 8 8 4 -0.0145891
10 8 8 5 0.0361132
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0024746
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033401
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0226664
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0160300
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125061
10 9 1 0 -0.0002323
10 9 1 1 -0.0231991
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0134972
10 9 3 0 -0.0003848
10 9 3 1 -0.0100875
10 9 3 2 -0.0000000
10 9 3 3 -0.0170641
10 9 4 0 -0.0001224
10 9 4 1 0.0135395
10 9 4 2 0.0000000
10 9 4 3 0.0138070
10 9 4 4 -0.0314819
10 9 5 0 0.0006061
10 9 5 1 -0.0102229
10 9 5 2 -0.0000000
10 9 5 3 -0.0119522
10 9 5 4 0.0200126
10 9 5 5 -0.0351009
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028053
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0125695
10 9 7 0 0.0001048
10 9 7 1 0.0010023
10 9 7 2 -0.0000000
10 9 7 3 -0.0031613
10 9 7 4 0.0005319
10 9 7 5 0.0016140
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0093464
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0091608
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0039093
10 9 9 2 -0.0000000
10 9 9 3 -0.0079613
10 9 9 4 0.0178133
10 9 9 5 -0.0139491
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000062
10 9 10 1 0.0002126
10 9 10 2 -0.0000000
10 9 10 3 -0.0011616
10 9 10 4 0.0030941
10 9 10 5 -0.0002710
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902852
10 10 1 0 0.0022717
10 10 1 1 0.3812974
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3069168
10 10 3 0 0.0029412
10 10 3 1 0.0577995
10 10 3 2 0.0000000
10 10 3 3 0.2961125
10 10 4 0 0.0004398
10 10 4 1 -0.0577735
10 10 4 2 -0.0000000
10 10 4 3 -0.0719444
10 10 4 4 0.3862058
10 10 5 0 -0.0045597
10 10 5 1 0.0684008
10 10 5 2 0.0000000
10 10 5 3 0.0695858
10 10 5 4 -0.0780247
10 10 5 5 0.4230815
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398742
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3087046
10 10 7 0 -0.0014318
10 10 7 1 -0.0024661
10 10 7 2 0.0000000
10 10 7 3 0.0367523
10 10 7 4 -0.0144668
10 10 7 5 0.0018136
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0644520
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0514733
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005260
10 10 9 1 -0.0040333
10 10 9 2 0.0000000
10 10 9 3 0.0049290
10 10 9 4 -0.0157859
10 10 9 5 0.0078198
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010817
10 10 10 1 -0.0528915
10 10 10 2 -0.0000000
10 10 10 3 -0.0148665
10 10 10 4 -0.0001371
10 10 10 5 -0.0442572
10 10 10 6 0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814062
11 0 1 0 0.0034383
11 0 1 1 -0.0070219
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006642
11 0 3 0 -0.0028866
11 0 3 1 0.0052790
11 0 3 2 -0.0000000
11 0 3 3 -0.0046125
11 0 4 0 -0.0030648
11 0 4 1 0.0034816
11 0 4 2 0.0000000
11 0 4 3 -0.0028569
11 0 4 4 -0.0037703
11 0 5 0 -0.0051010
11 0 5 1 0.0044863
11 0 5 2 -0.0000000
11 0 5 3 -0.0057846
11 0 5 4 -0.0035357
11 0 5 5 -0.0045085
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017074
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005507
11 0 7 0 0.0111450
11 0 7 1 0.0016461
11 0 7 2 -0.0000000
11 0 7 3 -0.0024611
11 0 7 4 -0.0016377
11 0 7 5 -0.0033231
11 0 7 6 0.0000000
11 0 7 7 0.0064501
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001460
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002339
11 0 8 7 0.0000000
11 0 8 8 -0.0008643
11 0 9 0 -0.0001215
11 0 9 1 -0.0000940
11 0 9 2 0.0000000
11 0 9 3 0.0000623
11 0 9 4 0.0000208
11 0 9 5 0.0000566
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008105
11 0 10 0 -0.0026929
11 0 10 1 -0.0010991
11 0 10 2 -0.0000000
11 0 10 3 0.0004952
11 0 10 4 0.0007532
11 0 10 5 0.0007498
11 0 10 6 -0.0000000
11 0 10 7 -0.0020172
11 0 10 8 -0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005746
11 0 11 0 0.0110478
11 0 11 1 0.0033506
11 0 11 2 -0.0000000
11 0 11 3 -0.0019721
11 0 11 4 -0.0025392
11 0 11 5 -0.0034759
11 0 11 6 0.0000000
11 0 11 7 0.0071450
11 0 11 8 -0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067893
11 1 0 0 -0.0091626
11 1 1 0 -0.0018791
11 1 1 1 -0.0084616
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016753
11 1 3 0 0.0051072
11 1 3 1 0.0219023
11 1 3 2 -0.0000000
11 1 3 3 -0.0154773
11 1 4 0 0.0022767
11 1 4 1 0.0042534
11 1 4 2 -0.0000000
11 1 4 3 -0.0147367
11 1 4 4 -0.0009461
11 1 5 0 -0.0003458
11 1 5 1 0.0080946
11 1 5 2 -0.0000000
11 1 5 3 -0.0101165
11 1 5 4 -0.0080709
11 1 5 5 0.0041540
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013336
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000345
11 1 7 0 0.0031462
11 1 7 1 0.0021821
11 1 7 2 -0.0000000
11 1 7 3 -0.0055691
11 1 7 4 0.0085362
11 1 7 5 -0.0252913
11 1 7 6 0.0000000
11 1 7 7 0.0120038
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000992
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016947
11 1 8 7 -0.0000000
11 1 8 8 0.0081817
11 1 9 0 -0.0000529
11 1 9 1 -0.0007155
11 1 9 2 -0.0000000
11 1 9 3 0.0000624
11 1 9 4 0.0007636
11 1 9 5 -0.0006466
11 1 9 6 0.0000000
11 1 9 7 0.0003522
11 1 9 8 -0.0000000
11 1 9 9 0.0086861
11 1 10 0 -0.0008275
11 1 10 1 -0.0037715
11 1 10 2 -0.0000000
11 1 10 3 0.0001126
11 1 10 4 0.0011129
11 1 10 5 0.0060162
11 1 10 6 -0.0000000
11 1 10 7 -0.0118249
11 1 10 8 0.0000000
11 1 10 9 -0.0019993
11 1 10 10 -0.0088667
11 1 11 0 0.0033506
11 1 11 1 0.0280262
11 1 11 2 0.0000000
11 1 11 3 0.0099778
11 1 11 4 -0.0148375
11 1 11 5 -0.0065532
11 1 11 6 0.0000000
11 1 11 7 0.0006038
11 1 11 8 0.0000000
11 1 11 9 0.0000340
11 1 11 10 0.0065920
11 1 11 11 0.0196007
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047723
11 2 2 1 0.0178602
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0093300
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0084249
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0055667
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066451
11 2 6 1 -0.0015954
11 2 6 2 0.0000000
11 2 6 3 0.0091983
11 2 6 4 0.0129703
11 2 6 5 0.0103711
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0168598
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182224
11 2 7 7 0.0000000
11 2 8 0 0.0001362
11 2 8 1 0.0041400
11 2 8 2 0.0000000
11 2 8 3 0.0009846
11 2 8 4 0.0025898
11 2 8 5 0.0003722
11 2 8 6 -0.0000000
11 2 8 7 0.0036237
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000582
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000816
11 2 9 7 0.0000000
11 2 9 8 0.0005488
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023227
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054843
11 2 10 7 -0.0000000
11 2 10 8 -0.0035123
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0201607
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166851
11 2 11 7 -0.0000000
11 2 11 8 -0.0007655
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188029
11 3 1 0 0.0040043
11 3 1 1 0.0349453
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131797
11 3 3 0 0.0036834
11 3 3 1 0.0038067
11 3 3 2 0.0000000
11 3 3 3 0.0025398
11 3 4 0 -0.0002349
11 3 4 1 -0.0084446
11 3 4 2 -0.0000000
11 3 4 3 -0.0096554
11 3 4 4 0.0179254
11 3 5 0 -0.0080209
11 3 5 1 -0.0140837
11 3 5 2 0.0000000
11 3 5 3 0.0076929
11 3 5 4 0.0081585
11 3 5 5 0.0318060
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0063472
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0063553
11 3 7 0 -0.0019371
11 3 7 1 -0.0022845
11 3 7 2 -0.0000000
11 3 7 3 0.0162080
11 3 7 4 0.0144352
11 3 7 5 -0.0186899
11 3 7 6 0.0000000
