NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.798777
ENERGIES
-10.837269
-0.801376
-0.416748
-0.199841
0.604508
0.793421
0.835242
849736.635288
965066.421265
996478.198522
1070620.623057
1118094.117521

OEI
-18.441724	
0.217454	-4.489619	
-0.000000	0.000000	-4.089299	
-0.187633	0.115896	0.000000	-4.199827	
10 0 8 6 -0.0001994
10 0 8 7 0.0000000
10 0 8 8 -0.0006588
10 0 9 0 -0.0000359
10 0 9 1 -0.0000598
10 0 9 2 0.0000000
10 0 9 3 0.0000148
10 0 9 4 0.0000122
10 0 9 5 0.0000245
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005176
10 0 10 2 0.0000000
10 0 10 3 -0.0000971
10 0 10 4 0.0001931
10 0 10 5 -0.0000539
10 0 10 6 0.0000000
10 0 10 7 0.0000144
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010814
10 1 0 0 0.0329657
10 1 1 0 0.0009625
10 1 1 1 0.0323535
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249568
10 1 3 0 -0.0006475
10 1 3 1 -0.0051508
10 1 3 2 -0.0000000
10 1 3 3 0.0256204
10 1 4 0 0.0005475
10 1 4 1 0.0000054
10 1 4 2 -0.0000000
10 1 4 3 -0.0034606
10 1 4 4 0.0258363
10 1 5 0 -0.0009507
10 1 5 1 -0.0114196
10 1 5 2 -0.0000000
10 1 5 3 -0.0007083
10 1 5 4 -0.0084317
10 1 5 5 0.0214372
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005263
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251399
10 1 7 0 0.0009273
10 1 7 1 -0.0008796
10 1 7 2 -0.0000000
10 1 7 3 -0.0003870
10 1 7 4 0.0002405
10 1 7 5 -0.0052003
10 1 7 6 0.0000000
10 1 7 7 -0.0024773
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0112904
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0095032
10 1 8 7 -0.0000000
10 1 8 8 -0.0118310
10 1 9 0 -0.0001145
10 1 9 1 -0.0010872
10 1 9 2 0.0000000
10 1 9 3 0.0012546
10 1 9 4 0.0035330
10 1 9 5 0.0020837
10 1 9 6 -0.0000000
10 1 9 7 0.0003138
10 1 9 8 -0.0000000
10 1 9 9 -0.0406078
10 1 10 0 0.0005176
10 1 10 1 0.0209686
10 1 10 2 0.0000000
10 1 10 3 0.0098316
10 1 10 4 0.0108066
10 1 10 5 0.0202495
10 1 10 6 -0.0000000
10 1 10 7 0.0017646
10 1 10 8 -0.0000000
10 1 10 9 -0.0002085
10 1 10 10 -0.0530741
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007048
10 2 2 1 -0.0000160
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008159
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0007376
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0014993
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010085
10 2 6 1 0.0016418
10 2 6 2 -0.0000000
10 2 6 3 -0.0017554
10 2 6 4 -0.0004996
10 2 6 5 0.0001449
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0034460
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032457
10 2 7 7 0.0000000
10 2 8 0 -0.0000852
10 2 8 1 0.0002215
10 2 8 2 -0.0000000
10 2 8 3 0.0020591
10 2 8 4 0.0041169
10 2 8 5 0.0038538
10 2 8 6 -0.0000000
10 2 8 7 0.0006530
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004484
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005657
10 2 9 7 -0.0000000
10 2 9 8 0.0008927
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068576
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042975
10 2 10 7 -0.0000000
10 2 10 8 0.0228111
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093034
10 3 1 0 -0.0007203
10 3 1 1 0.0090685
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0079202
10 3 3 0 -0.0002805
10 3 3 1 0.0031127
10 3 3 2 0.0000000
10 3 3 3 0.0108501
10 3 4 0 -0.0001757
10 3 4 1 0.0016040
10 3 4 2 0.0000000
10 3 4 3 0.0020841
10 3 4 4 0.0121291
10 3 5 0 0.0012649
10 3 5 1 0.0019637
10 3 5 2 -0.0000000
10 3 5 3 -0.0007011
10 3 5 4 0.0040940
10 3 5 5 0.0084319
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015325
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0094159
10 3 7 0 -0.0004614
10 3 7 1 -0.0014062
10 3 7 2 -0.0000000
10 3 7 3 0.0025968
10 3 7 4 -0.0049076
10 3 7 5 -0.0046632
10 3 7 6 0.0000000
10 3 7 7 0.0068876
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0024103
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0023860
10 3 8 7 -0.0000000
10 3 8 8 0.0044218
10 3 9 0 -0.0000269
10 3 9 1 0.0001111
10 3 9 2 0.0000000
10 3 9 3 0.0010058
10 3 9 4 0.0023406
10 3 9 5 0.0017237
10 3 9 6 -0.0000000
10 3 9 7 -0.0001764
10 3 9 8 -0.0000000
10 3 9 9 -0.0068519
10 3 10 0 -0.0000971
10 3 10 1 0.0098316
10 3 10 2 0.0000000
10 3 10 3 0.0090080
10 3 10 4 0.0087837
10 3 10 5 0.0128887
10 3 10 6 -0.0000000
10 3 10 7 -0.0095281
10 3 10 8 -0.0000000
10 3 10 9 0.0011945
10 3 10 10 -0.0152601
10 4 0 0 0.0131480
10 4 1 0 0.0010110
10 4 1 1 0.0225032
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0090612
10 4 3 0 0.0000752
10 4 3 1 0.0048988
10 4 3 2 0.0000000
10 4 3 3 0.0146393
10 4 4 0 0.0002727
10 4 4 1 0.0122087
10 4 4 2 0.0000000
10 4 4 3 0.0074879
10 4 4 4 0.0196284
10 4 5 0 -0.0014866
10 4 5 1 -0.0003565
10 4 5 2 0.0000000
10 4 5 3 0.0081338
10 4 5 4 0.0085666
10 4 5 5 0.0228137
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0011708
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0066420
10 4 7 0 0.0007964
10 4 7 1 -0.0007542
10 4 7 2 -0.0000000
10 4 7 3 -0.0056837
10 4 7 4 -0.0032912
10 4 7 5 -0.0031702
10 4 7 6 0.0000000
10 4 7 7 0.0174250
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012795
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0015253
10 4 8 7 0.0000000
10 4 8 8 0.0221406
10 4 9 0 -0.0000359
10 4 9 1 0.0007712
10 4 9 2 0.0000000
10 4 9 3 0.0015937
10 4 9 4 0.0028904
10 4 9 5 0.0029447
10 4 9 6 -0.0000000
10 4 9 7 -0.0002252
10 4 9 8 0.0000000
10 4 9 9 0.0163594
10 4 10 0 0.0001931
10 4 10 1 0.0108066
10 4 10 2 0.0000000
10 4 10 3 0.0087837
10 4 10 4 0.0132202
10 4 10 5 0.0147905
10 4 10 6 -0.0000000
10 4 10 7 -0.0118042
10 4 10 8 0.0000000
10 4 10 9 0.0030829
10 4 10 10 0.0002935
10 5 0 0 0.0152832
10 5 1 0 -0.0000954
10 5 1 1 0.0219541
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0176283
10 5 3 0 0.0019481
10 5 3 1 0.0062970
10 5 3 2 -0.0000000
10 5 3 3 0.0101107
10 5 4 0 -0.0007119
10 5 4 1 -0.0009779
10 5 4 2 -0.0000000
10 5 4 3 0.0081059
10 5 4 4 0.0240827
10 5 5 0 -0.0010773
10 5 5 1 -0.0002220
10 5 5 2 0.0000000
10 5 5 3 -0.0003434
10 5 5 4 -0.0002559
10 5 5 5 0.0192316
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035186
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0185897
10 5 7 0 -0.0007230
10 5 7 1 -0.0043886
10 5 7 2 -0.0000000
10 5 7 3 -0.0027322
10 5 7 4 -0.0011169
10 5 7 5 0.0023273
10 5 7 6 0.0000000
10 5 7 7 0.0068503
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0070830
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0067450
10 5 8 7 0.0000000
10 5 8 8 0.0069804
10 5 9 0 -0.0000675
10 5 9 1 -0.0000441
10 5 9 2 0.0000000
10 5 9 3 0.0019578
10 5 9 4 0.0049340
10 5 9 5 0.0033354
10 5 9 6 -0.0000000
10 5 9 7 0.0001287
10 5 9 8 0.0000000
10 5 9 9 -0.0293262
10 5 10 0 -0.0000539
10 5 10 1 0.0202495
10 5 10 2 0.0000000
10 5 10 3 0.0128887
10 5 10 4 0.0147905
10 5 10 5 0.0275280
10 5 10 6 -0.0000000
10 5 10 7 -0.0033258
10 5 10 8 0.0000000
10 5 10 9 0.0002582
10 5 10 10 -0.0439008
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013293
10 6 2 1 0.0084877
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039649
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0061175
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0005954
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019083
10 6 6 1 0.0032543
10 6 6 2 -0.0000000
10 6 6 3 0.0024625
10 6 6 4 -0.0090542
10 6 6 5 0.0055006
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043850
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0045278
10 6 7 7 -0.0000000
10 6 8 0 -0.0000992
10 6 8 1 -0.0031496
10 6 8 2 0.0000000
10 6 8 3 0.0006920
10 6 8 4 0.0044417
10 6 8 5 0.0004713
10 6 8 6 0.0000000
10 6 8 7 0.0013590
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002982
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002873
10 6 9 7 -0.0000000
10 6 9 8 0.0014390
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042975
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058152
10 6 10 7 0.0000000
10 6 10 8 0.0158231
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551939
10 7 1 0 -0.0026323
10 7 1 1 -0.0068449
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0125985
10 7 3 0 0.0015446
10 7 3 1 -0.0034707
10 7 3 2 0.0000000
10 7 3 3 0.0177982
10 7 4 0 -0.0013220
10 7 4 1 -0.0038064
10 7 4 2 -0.0000000
10 7 4 3 -0.0173024
10 7 4 4 -0.0130480
10 7 5 0 0.0027710
10 7 5 1 -0.0191436
10 7 5 2 -0.0000000
10 7 5 3 -0.0198688
10 7 5 4 -0.0082132
10 7 5 5 0.0018174
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229841
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0141055
10 7 7 0 -0.0023864
10 7 7 1 0.0027128
10 7 7 2 0.0000000
10 7 7 3 0.0158472
10 7 7 4 0.0176099
10 7 7 5 0.0183126
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057072
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007258
10 7 8 7 -0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000873
10 7 9 1 -0.0000925
10 7 9 2 0.0000000
10 7 9 3 0.0001087
10 7 9 4 0.0011757
10 7 9 5 0.0009815
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000144
10 7 10 1 0.0017646
10 7 10 2 -0.0000000
10 7 10 3 -0.0095281
10 7 10 4 -0.0118042
10 7 10 5 -0.0033258
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010744
10 8 2 1 -0.0258629
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0057540
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0257055
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0034052
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012585
10 8 6 1 -0.0187853
10 8 6 2 -0.0000000
10 8 6 3 0.0000374
10 8 6 4 0.0313448
10 8 6 5 -0.0158963
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048849
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0013966
10 8 7 7 -0.0000000
10 8 8 0 -0.0004838
10 8 8 1 0.0207484
10 8 8 2 0.0000000
10 8 8 3 0.0156390
10 8 8 4 0.0144499
10 8 8 5 0.0358719
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025048
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033174
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0228111
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0158231
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002300
10 9 1 1 0.0233122
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135481
10 9 3 0 0.0003776
10 9 3 1 0.0103752
10 9 3 2 0.0000000
10 9 3 3 0.0175600
10 9 4 0 -0.0001269
10 9 4 1 0.0135397
10 9 4 2 0.0000000
10 9 4 3 0.0141293
10 9 4 4 0.0312172
10 9 5 0 -0.0006107
10 9 5 1 0.0101832
10 9 5 2 0.0000000
10 9 5 3 0.0122580
10 9 5 4 0.0197012
10 9 5 5 0.0347567
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027965
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0125186
10 9 7 0 0.0001047
10 9 7 1 0.0010070
10 9 7 2 -0.0000000
10 9 7 3 -0.0031514
10 9 7 4 -0.0005004
10 9 7 5 0.0016403
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0094294
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0090755
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0039833
10 9 9 2 -0.0000000
10 9 9 3 -0.0082664
10 9 9 4 -0.0177417
10 9 9 5 -0.0138418
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0002085
10 9 10 2 0.0000000
10 9 10 3 0.0011945
10 9 10 4 0.0030829
10 9 10 5 0.0002582
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022544
10 10 1 1 0.3819914
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3076430
10 10 3 0 0.0028910
10 10 3 1 0.0593215
10 10 3 2 0.0000000
10 10 3 3 0.2988313
10 10 4 0 -0.0004740
10 10 4 1 0.0575975
10 10 4 2 0.0000000
10 10 4 3 0.0735271
10 10 4 4 0.3848062
10 10 5 0 -0.0045971
10 10 5 1 0.0680532
10 10 5 2 0.0000000
10 10 5 3 0.0712042
10 10 5 4 0.0763831
10 10 5 5 0.4210709
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398831
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3079805
10 10 7 0 0.0014309
10 10 7 1 0.0024322
10 10 7 2 -0.0000000
10 10 7 3 -0.0369092
10 10 7 4 -0.0141083
10 10 7 5 -0.0014621
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0649169
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0508849
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005262
10 10 9 1 0.0039867
10 10 9 2 -0.0000000
10 10 9 3 -0.0051597
10 10 9 4 -0.0157460
10 10 9 5 -0.0077751
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010814
10 10 10 1 -0.0530741
10 10 10 2 -0.0000000
10 10 10 3 -0.0152601
10 10 10 4 0.0002935
10 10 10 5 -0.0439008
10 10 10 6 0.0000000
10 10 10 7 -0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0034197
11 0 1 1 -0.0069865
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006947
11 0 3 0 -0.0029038
11 0 3 1 0.0052676
11 0 3 2 -0.0000000
11 0 3 3 -0.0046705
11 0 4 0 0.0030859
11 0 4 1 -0.0035116
11 0 4 2 0.0000000
11 0 4 3 0.0028920
11 0 4 4 -0.0038148
11 0 5 0 -0.0050919
11 0 5 1 0.0044494
11 0 5 2 -0.0000000
11 0 5 3 -0.0057734
11 0 5 4 0.0035749
11 0 5 5 -0.0044396
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016959
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005819
11 0 7 0 -0.0111450
11 0 7 1 -0.0016333
11 0 7 2 0.0000000
11 0 7 3 0.0024767
11 0 7 4 -0.0016577
11 0 7 5 0.0033081
11 0 7 6 -0.0000000
11 0 7 7 0.0064504
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001480
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002325
11 0 8 7 0.0000000
11 0 8 8 -0.0008640
11 0 9 0 0.0001215
11 0 9 1 0.0000938
11 0 9 2 -0.0000000
11 0 9 3 -0.0000627
11 0 9 4 0.0000213
11 0 9 5 -0.0000564
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008103
11 0 10 0 -0.0026931
11 0 10 1 -0.0010966
11 0 10 2 0.0000000
11 0 10 3 0.0004954
11 0 10 4 -0.0007565
11 0 10 5 0.0007504
11 0 10 6 -0.0000000
11 0 10 7 0.0020173
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005743
11 0 11 0 0.0110478
11 0 11 1 0.0033384
11 0 11 2 -0.0000000
11 0 11 3 -0.0019808
11 0 11 4 0.0025530
11 0 11 5 -0.0034732
11 0 11 6 0.0000000
11 0 11 7 -0.0071451
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 0.0067898
11 1 0 0 -0.0091815
11 1 1 0 -0.0018760
11 1 1 1 -0.0083779
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016378
11 1 3 0 0.0050539
11 1 3 1 0.0218607
11 1 3 2 -0.0000000
11 1 3 3 -0.0153193
11 1 4 0 -0.0023141
11 1 4 1 -0.0043942
11 1 4 2 0.0000000
11 1 4 3 0.0148828
11 1 4 4 -0.0011966
11 1 5 0 -0.0003745
11 1 5 1 0.0079500
11 1 5 2 -0.0000000
11 1 5 3 -0.0099275
11 1 5 4 0.0080495
11 1 5 5 0.0042434
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013463
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000504
11 1 7 0 -0.0031353
11 1 7 1 -0.0020089
11 1 7 2 0.0000000
11 1 7 3 0.0059554
11 1 7 4 0.0085537
11 1 7 5 0.0252233
11 1 7 6 -0.0000000
11 1 7 7 0.0119768
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0001157
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016934
11 1 8 7 -0.0000000
11 1 8 8 0.0081768
11 1 9 0 0.0000528
11 1 9 1 0.0007206
11 1 9 2 0.0000000
11 1 9 3 -0.0000471
11 1 9 4 0.0007692
11 1 9 5 0.0006492
11 1 9 6 -0.0000000
11 1 9 7 0.0003593
11 1 9 8 -0.0000000
11 1 9 9 0.0086562
11 1 10 0 -0.0008245
11 1 10 1 -0.0037232
11 1 10 2 0.0000000
11 1 10 3 0.0001680
11 1 10 4 -0.0011028
11 1 10 5 0.0060308
11 1 10 6 -0.0000000
11 1 10 7 0.0118761
11 1 10 8 -0.0000000
11 1 10 9 0.0020017
11 1 10 10 -0.0089614
11 1 11 0 0.0033384
11 1 11 1 0.0280060
11 1 11 2 0.0000000
11 1 11 3 0.0100449
11 1 11 4 0.0147546
11 1 11 5 -0.0066488
11 1 11 6 0.0000000
11 1 11 7 -0.0005564
11 1 11 8 -0.0000000
11 1 11 9 -0.0000276
11 1 11 10 0.0066267
11 1 11 11 0.0195860
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0046596
11 2 2 1 0.0176437
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0092779
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0084094
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0053956
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066151
11 2 6 1 -0.0017108
11 2 6 2 0.0000000
11 2 6 3 0.0091501
11 2 6 4 -0.0128426
11 2 6 5 0.0102577
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0165246
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0182092
11 2 7 7 0.0000000
11 2 8 0 -0.0001351
11 2 8 1 -0.0040900
11 2 8 2 -0.0000000
11 2 8 3 -0.0009467
11 2 8 4 0.0026036
11 2 8 5 -0.0003148
11 2 8 6 -0.0000000
11 2 8 7 0.0036429
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000555
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000768
11 2 9 7 0.0000000
11 2 9 8 0.0005477
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022293
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054713
11 2 10 7 0.0000000
11 2 10 8 0.0035908
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0198573
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166761
11 2 11 7 0.0000000
11 2 11 8 0.0008188
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188092
11 3 1 0 0.0039595
11 3 1 1 0.0347711
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0132358
11 3 3 0 0.0035456
11 3 3 1 0.0037403
11 3 3 2 0.0000000
11 3 3 3 0.0030874
11 3 4 0 0.0002064
11 3 4 1 0.0084053
11 3 4 2 0.0000000
11 3 4 3 0.0096081
11 3 4 4 0.0177108
11 3 5 0 -0.0080141
11 3 5 1 -0.0140830
11 3 5 2 0.0000000
11 3 5 3 0.0078532
11 3 5 4 -0.0082586
11 3 5 5 0.0317031
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0062292
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0062276
11 3 7 0 0.0019427
11 3 7 1 0.0025458
11 3 7 2 0.0000000
11 3 7 3 -0.0156182
11 3 7 4 0.0147784
11 3 7 5 0.0188710
11 3 7 6 -0.0000000
11 3 7 7 0.0017498
11 3 8 0 0.0000000
11 3 8 1 0.0000000
