NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.105666
ENERGIES
-11.008568
-0.743246
-0.475229
-0.469913
0.744451
0.747525
0.778182
849736.610341
965066.452153
996478.037411
1070620.667732
1118094.050813

OEI
-18.374944	
-0.257265	-4.427653	
0.000000	0.000000	-3.968988	
-0.017778	-0.019861	0.000000	-3.984743	
10 0 8 4 -0.0000000
10 0 8 5 -0.0001400
10 0 8 6 0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007273
10 0 9 0 -0.0000362
10 0 9 1 0.0000518
10 0 9 2 -0.0000000
10 0 9 3 0.0000254
10 0 9 4 -0.0000046
10 0 9 5 0.0000000
10 0 9 6 0.0000364
10 0 9 7 -0.0000137
10 0 9 8 -0.0000000
10 0 9 9 -0.0009807
10 0 10 0 0.0006761
10 0 10 1 -0.0004877
10 0 10 2 0.0000000
10 0 10 3 -0.0002529
10 0 10 4 -0.0002001
10 0 10 5 0.0000000
10 0 10 6 -0.0001586
10 0 10 7 -0.0000773
10 0 10 8 -0.0000000
10 0 10 9 -0.0000202
10 0 10 10 -0.0012389
10 1 0 0 -0.0252581
10 1 1 0 0.0012118
10 1 1 1 -0.0260535
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0158838
10 1 3 0 0.0004259
10 1 3 1 -0.0029670
10 1 3 2 0.0000000
10 1 3 3 -0.0172262
10 1 4 0 -0.0001484
10 1 4 1 -0.0007625
10 1 4 2 -0.0000000
10 1 4 3 0.0027016
10 1 4 4 -0.0139306
10 1 5 0 0.0000000
10 1 5 1 -0.0000000
10 1 5 2 -0.0025212
10 1 5 3 -0.0000000
10 1 5 4 -0.0000000
10 1 5 5 -0.0161137
10 1 6 0 0.0013708
10 1 6 1 -0.0114836
10 1 6 2 0.0000000
10 1 6 3 -0.0039632
10 1 6 4 -0.0026977
10 1 6 5 0.0000000
10 1 6 6 -0.0196107
10 1 7 0 0.0010227
10 1 7 1 -0.0011414
10 1 7 2 -0.0000000
10 1 7 3 0.0014647
10 1 7 4 0.0000872
10 1 7 5 -0.0000000
10 1 7 6 -0.0031554
10 1 7 7 0.0005475
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0032985
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0025827
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 0.0065065
10 1 9 0 0.0000920
10 1 9 1 -0.0003807
10 1 9 2 -0.0000000
10 1 9 3 0.0003997
10 1 9 4 0.0013890
10 1 9 5 -0.0000000
10 1 9 6 -0.0019932
10 1 9 7 0.0002571
10 1 9 8 0.0000000
10 1 9 9 0.0247458
10 1 10 0 -0.0004877
10 1 10 1 0.0102172
10 1 10 2 -0.0000000
10 1 10 3 0.0122353
10 1 10 4 0.0095334
10 1 10 5 -0.0000000
10 1 10 6 -0.0111232
10 1 10 7 0.0026575
10 1 10 8 0.0000000
10 1 10 9 -0.0000473
10 1 10 10 0.0342782
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006973
10 2 2 1 0.0026463
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0014771
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0008396
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0011599
10 2 5 1 0.0008964
10 2 5 2 0.0000000
10 2 5 3 0.0009179
10 2 5 4 0.0008857
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0001971
10 2 6 3 0.0000000
10 2 6 4 0.0000000
10 2 6 5 0.0026738
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0033417
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0035048
10 2 7 6 0.0000000
10 2 7 7 0.0000000
10 2 8 0 -0.0000335
10 2 8 1 -0.0006501
10 2 8 2 -0.0000000
10 2 8 3 -0.0016020
10 2 8 4 -0.0017686
10 2 8 5 -0.0000000
10 2 8 6 0.0025636
10 2 8 7 -0.0001090
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0000560
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000412
10 2 9 6 0.0000000
10 2 9 7 -0.0000000
10 2 9 8 0.0002005
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0020294
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0016856
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 0.0112717
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0248602
10 3 1 0 0.0003786
10 3 1 1 -0.0237949
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0183076
10 3 3 0 -0.0003201
10 3 3 1 -0.0035106
10 3 3 2 0.0000000
10 3 3 3 -0.0228810
10 3 4 0 0.0006308
10 3 4 1 -0.0021643
10 3 4 2 -0.0000000
10 3 4 3 0.0020452
10 3 4 4 -0.0195416
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0031767
10 3 5 3 -0.0000000
10 3 5 4 0.0000000
10 3 5 5 -0.0179656
10 3 6 0 0.0002646
10 3 6 1 -0.0057465
10 3 6 2 0.0000000
10 3 6 3 -0.0004427
10 3 6 4 -0.0000745
10 3 6 5 0.0000000
10 3 6 6 -0.0201980
10 3 7 0 0.0003226
10 3 7 1 0.0020951
10 3 7 2 -0.0000000
10 3 7 3 0.0000402
10 3 7 4 0.0061017
10 3 7 5 -0.0000000
10 3 7 6 -0.0045880
10 3 7 7 -0.0047444
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0031481
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0026272
10 3 8 6 0.0000000
10 3 8 7 -0.0000000
10 3 8 8 0.0011468
10 3 9 0 0.0000930
10 3 9 1 -0.0001227
10 3 9 2 -0.0000000
10 3 9 3 0.0010331
10 3 9 4 0.0022622
10 3 9 5 -0.0000000
10 3 9 6 -0.0031364
10 3 9 7 0.0000131
10 3 9 8 0.0000000
10 3 9 9 0.0240868
10 3 10 0 -0.0002529
10 3 10 1 0.0122353
10 3 10 2 -0.0000000
10 3 10 3 0.0196496
10 3 10 4 0.0137820
10 3 10 5 -0.0000000
10 3 10 6 -0.0194716
10 3 10 7 -0.0072492
10 3 10 8 0.0000000
10 3 10 9 -0.0010648
10 3 10 10 0.0380543
10 4 0 0 -0.0116679
10 4 1 0 0.0005209
10 4 1 1 -0.0145564
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0073988
10 4 3 0 0.0014393
10 4 3 1 -0.0098257
10 4 3 2 0.0000000
10 4 3 3 -0.0174143
10 4 4 0 -0.0019259
10 4 4 1 -0.0002482
10 4 4 2 -0.0000000
10 4 4 3 -0.0039363
10 4 4 4 -0.0083501
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0032462
10 4 5 3 0.0000000
10 4 5 4 0.0000000
10 4 5 5 -0.0093213
10 4 6 0 0.0011362
10 4 6 1 -0.0029199
10 4 6 2 -0.0000000
10 4 6 3 0.0024582
10 4 6 4 0.0072537
10 4 6 5 -0.0000000
10 4 6 6 -0.0180514
10 4 7 0 0.0004596
10 4 7 1 -0.0001220
10 4 7 2 -0.0000000
10 4 7 3 0.0054050
10 4 7 4 -0.0033608
10 4 7 5 -0.0000000
10 4 7 6 -0.0014187
10 4 7 7 -0.0077010
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0011753
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0015387
10 4 8 6 0.0000000
10 4 8 7 0.0000000
10 4 8 8 -0.0117481
10 4 9 0 0.0000600
10 4 9 1 0.0002591
10 4 9 2 -0.0000000
10 4 9 3 0.0013070
10 4 9 4 0.0021829
10 4 9 5 -0.0000000
10 4 9 6 -0.0030184
10 4 9 7 0.0000688
10 4 9 8 0.0000000
10 4 9 9 0.0084673
10 4 10 0 -0.0002001
10 4 10 1 0.0095334
10 4 10 2 -0.0000000
10 4 10 3 0.0137820
10 4 10 4 0.0130883
10 4 10 5 -0.0000000
10 4 10 6 -0.0162253
10 4 10 7 -0.0035426
10 4 10 8 0.0000000
10 4 10 9 -0.0010729
10 4 10 10 0.0215784
10 5 0 0 0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 -0.0010318
10 5 2 1 0.0038532
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0013375
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 -0.0013170
10 5 4 3 0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0016766
10 5 5 1 0.0011664
10 5 5 2 0.0000000
10 5 5 3 0.0014344
10 5 5 4 0.0009866
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0007574
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0036894
10 5 6 6 0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 -0.0036932
10 5 7 3 -0.0000000
10 5 7 4 -0.0000000
10 5 7 5 -0.0044884
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 -0.0000070
10 5 8 1 -0.0007085
10 5 8 2 -0.0000000
10 5 8 3 -0.0013005
10 5 8 4 -0.0011475
10 5 8 5 -0.0000000
10 5 8 6 0.0017934
10 5 8 7 0.0001816
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 -0.0000000
10 5 9 2 0.0000470
10 5 9 3 -0.0000000
10 5 9 4 -0.0000000
10 5 9 5 0.0000243
10 5 9 6 0.0000000
10 5 9 7 -0.0000000
10 5 9 8 0.0000345
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 0.0016856
10 5 10 3 -0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0016671
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 0.0083479
10 5 10 9 0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0135214
10 6 1 0 0.0010879
10 6 1 1 0.0091418
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0090146
10 6 3 0 -0.0005128
10 6 3 1 0.0077735
10 6 3 2 -0.0000000
10 6 3 3 0.0190611
10 6 4 0 0.0012251
10 6 4 1 0.0002329
10 6 4 2 0.0000000
10 6 4 3 0.0017533
10 6 4 4 0.0126086
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0041528
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0113923
10 6 6 0 0.0008586
10 6 6 1 -0.0029203
10 6 6 2 0.0000000
10 6 6 3 -0.0038053
10 6 6 4 -0.0078384
10 6 6 5 0.0000000
10 6 6 6 0.0131930
10 6 7 0 0.0009291
10 6 7 1 -0.0031158
10 6 7 2 0.0000000
10 6 7 3 -0.0033101
10 6 7 4 -0.0016999
10 6 7 5 0.0000000
10 6 7 6 0.0000493
10 6 7 7 0.0112927
10 6 8 0 0.0000000
10 6 8 1 0.0000000
10 6 8 2 -0.0014886
10 6 8 3 -0.0000000
10 6 8 4 -0.0000000
10 6 8 5 -0.0017674
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0108386
10 6 9 0 -0.0000604
10 6 9 1 -0.0004625
10 6 9 2 0.0000000
10 6 9 3 -0.0018038
10 6 9 4 -0.0029519
10 6 9 5 0.0000000
10 6 9 6 0.0039231
10 6 9 7 0.0000525
10 6 9 8 -0.0000000
10 6 9 9 -0.0174635
10 6 10 0 -0.0001586
10 6 10 1 -0.0111232
10 6 10 2 0.0000000
10 6 10 3 -0.0194716
10 6 10 4 -0.0162253
10 6 10 5 0.0000000
10 6 10 6 0.0232502
10 6 10 7 0.0077891
10 6 10 8 -0.0000000
10 6 10 9 0.0010696
10 6 10 10 -0.0317962
10 7 0 0 -0.0552011
10 7 1 0 -0.0029320
10 7 1 1 -0.0031846
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0183090
10 7 3 0 -0.0006165
10 7 3 1 0.0117263
10 7 3 2 -0.0000000
10 7 3 3 -0.0044766
10 7 4 0 -0.0001761
10 7 4 1 0.0022483
10 7 4 2 -0.0000000
10 7 4 3 0.0253582
10 7 4 4 -0.0158725
10 7 5 0 -0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0131187
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0246143
10 7 6 0 -0.0031210
10 7 6 1 -0.0097015
10 7 6 2 0.0000000
10 7 6 3 -0.0164251
10 7 6 4 -0.0109074
10 7 6 5 0.0000000
10 7 6 6 0.0048489
10 7 7 0 -0.0024494
10 7 7 1 0.0000655
10 7 7 2 0.0000000
10 7 7 3 -0.0135558
10 7 7 4 -0.0102738
10 7 7 5 0.0000000
10 7 7 6 0.0232888
10 7 7 7 -0.0054840
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0036307
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0034993
10 7 8 6 -0.0000000
10 7 8 7 0.0000000
10 7 8 8 0.0340621
10 7 9 0 0.0000879
10 7 9 1 0.0001171
10 7 9 2 -0.0000000
10 7 9 3 0.0000925
10 7 9 4 0.0010115
10 7 9 5 -0.0000000
10 7 9 6 -0.0009380
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632203
10 7 10 0 -0.0000773
10 7 10 1 0.0026575
10 7 10 2 0.0000000
10 7 10 3 -0.0072492
10 7 10 4 -0.0035426
10 7 10 5 0.0000000
10 7 10 6 0.0077891
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 0.0038251
10 7 10 10 0.0676361
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0009787
10 8 2 1 0.0133201
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0012657
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0082967
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0014230
10 8 5 1 0.0027875
10 8 5 2 0.0000000
10 8 5 3 0.0080172
10 8 5 4 0.0028701
10 8 5 5 -0.0000000
10 8 6 0 0.0000000
10 8 6 1 -0.0000000
10 8 6 2 0.0013470
10 8 6 3 -0.0000000
10 8 6 4 0.0000000
10 8 6 5 0.0096974
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0030216
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0024541
10 8 7 6 0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004282
10 8 8 1 -0.0119924
10 8 8 2 0.0000000
10 8 8 3 -0.0228951
10 8 8 4 -0.0220963
10 8 8 5 0.0000000
10 8 8 6 0.0314431
10 8 8 7 0.0012068
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0007175
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0004594
10 8 9 6 -0.0000000
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0112717
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0083479
10 8 10 6 -0.0000000
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0124983
10 9 1 0 -0.0000382
10 9 1 1 0.0147978
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0080587
10 9 3 0 -0.0003575
10 9 3 1 0.0124644
10 9 3 2 -0.0000000
10 9 3 3 0.0277111
10 9 4 0 0.0006147
10 9 4 1 0.0072941
10 9 4 2 -0.0000000
10 9 4 3 0.0118410
10 9 4 4 0.0213649
10 9 5 0 -0.0000000
10 9 5 1 -0.0000000
10 9 5 2 0.0035250
10 9 5 3 -0.0000000
10 9 5 4 -0.0000000
10 9 5 5 0.0090164
10 9 6 0 -0.0003083
10 9 6 1 -0.0068813
10 9 6 2 0.0000000
10 9 6 3 -0.0176905
10 9 6 4 -0.0199486
10 9 6 5 0.0000000
10 9 6 6 0.0340380
10 9 7 0 -0.0001244
10 9 7 1 0.0019138
10 9 7 2 0.0000000
10 9 7 3 -0.0020138
10 9 7 4 0.0018094
10 9 7 5 -0.0000000
10 9 7 6 0.0000948
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0041467
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0021145
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0003103
10 9 9 1 0.0036182
10 9 9 2 -0.0000000
10 9 9 3 0.0091800
10 9 9 4 0.0121198
10 9 9 5 -0.0000000
10 9 9 6 -0.0157510
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648291
10 9 10 0 -0.0000202
10 9 10 1 -0.0000473
10 9 10 2 0.0000000
10 9 10 3 -0.0010648
10 9 10 4 -0.0010729
10 9 10 5 0.0000000
10 9 10 6 0.0010696
10 9 10 7 0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902272
10 10 1 0 -0.0009523
10 10 1 1 0.3044205
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2458599
10 10 3 0 -0.0032132
10 10 3 1 0.0909208
10 10 3 2 -0.0000000
10 10 3 3 0.3668230
10 10 4 0 0.0043751
10 10 4 1 0.0456356
10 10 4 2 -0.0000000
10 10 4 3 0.0621523
10 10 4 4 0.3118867
10 10 5 0 -0.0000000
10 10 5 1 -0.0000000
10 10 5 2 0.0359038
10 10 5 3 -0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2513002
10 10 6 0 -0.0020949
10 10 6 1 -0.0251267
10 10 6 2 0.0000000
10 10 6 3 -0.1003444
10 10 6 4 -0.1129593
10 10 6 5 0.0000000
10 10 6 6 0.3927986
10 10 7 0 -0.0016052
10 10 7 1 0.0137096
10 10 7 2 0.0000000
10 10 7 3 -0.0282501
10 10 7 4 0.0060404
10 10 7 5 -0.0000000
10 10 7 6 0.0167343
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0320798
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0184501
10 10 8 6 -0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005757
10 10 9 1 -0.0017249
10 10 9 2 -0.0000000
10 10 9 3 0.0026752
10 10 9 4 0.0086532
10 10 9 5 -0.0000000
10 10 9 6 -0.0107014
10 10 9 7 0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0012389
10 10 10 1 0.0342782
10 10 10 2 -0.0000000
10 10 10 3 0.0380543
10 10 10 4 0.0215784
10 10 10 5 -0.0000000
10 10 10 6 -0.0317962
10 10 10 7 0.0676361
10 10 10 8 0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814765
11 0 1 0 -0.0041395
11 0 1 1 -0.0101248
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0009981
11 0 3 0 -0.0004723
11 0 3 1 -0.0003135
11 0 3 2 -0.0000000
11 0 3 3 -0.0008565
11 0 4 0 -0.0016278
11 0 4 1 -0.0024165
11 0 4 2 0.0000000
11 0 4 3 -0.0016533
11 0 4 4 -0.0002999
11 0 5 0 0.0000000
11 0 5 1 0.0000000
11 0 5 2 0.0017016
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 0.0007712
11 0 6 0 -0.0061167
11 0 6 1 -0.0082720
11 0 6 2 -0.0000000
11 0 6 3 -0.0000852
11 0 6 4 -0.0031696
11 0 6 5 0.0000000
11 0 6 6 -0.0098595
11 0 7 0 0.0111442
11 0 7 1 -0.0024230
11 0 7 2 -0.0000000
11 0 7 3 0.0004303
11 0 7 4 -0.0010261
11 0 7 5 0.0000000
11 0 7 6 -0.0041515
11 0 7 7 0.0064061
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000756
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000453
11 0 8 6 0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0009264
11 0 9 0 0.0001218
11 0 9 1 -0.0000998
11 0 9 2 0.0000000
11 0 9 3 -0.0000124
11 0 9 4 -0.0000202
11 0 9 5 -0.0000000
11 0 9 6 -0.0000918
11 0 9 7 0.0000497
11 0 9 8 -0.0000000
11 0 9 9 -0.0008478
11 0 10 0 -0.0026927
11 0 10 1 0.0011725
11 0 10 2 -0.0000000
11 0 10 3 0.0003869
11 0 10 4 0.0004610
11 0 10 5 -0.0000000
11 0 10 6 0.0009912
11 0 10 7 -0.0019787
11 0 10 8 -0.0000000
11 0 10 9 -0.0000001
11 0 10 10 -0.0005793
11 0 11 0 0.0110421
11 0 11 1 -0.0037325
11 0 11 2 0.0000000
11 0 11 3 -0.0008699
11 0 11 4 -0.0012449
11 0 11 5 0.0000000
11 0 11 6 -0.0042451
11 0 11 7 0.0071615
11 0 11 8 -0.0000000
11 0 11 9 -0.0000717
11 0 11 10 -0.0010991
11 0 11 11 0.0066854
11 1 0 0 0.0154137
11 1 1 0 -0.0040961
11 1 1 1 0.0331104
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0066397
11 1 3 0 0.0000635
11 1 3 1 -0.0029449
11 1 3 2 0.0000000
11 1 3 3 0.0006248
11 1 4 0 -0.0016076
11 1 4 1 0.0045974
11 1 4 2 -0.0000000
11 1 4 3 0.0031482
11 1 4 4 0.0028318
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 -0.0060978
11 1 5 3 -0.0000000
11 1 5 4 0.0000000
11 1 5 5 0.0026869
11 1 6 0 -0.0040538
11 1 6 1 0.0220717
11 1 6 2 -0.0000000
11 1 6 3 0.0031832
11 1 6 4 0.0111132
11 1 6 5 -0.0000000
11 1 6 6 0.0207531
11 1 7 0 -0.0035828
11 1 7 1 0.0061029
11 1 7 2 0.0000000
11 1 7 3 -0.0075713
11 1 7 4 -0.0044736
11 1 7 5 0.0000000
11 1 7 6 0.0186709
11 1 7 7 -0.0106016
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0009191
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0004429
11 1 8 6 -0.0000000
11 1 8 7 -0.0000000
11 1 8 8 -0.0035171
11 1 9 0 -0.0000729
11 1 9 1 0.0007840
11 1 9 2 -0.0000000
11 1 9 3 0.0003483
11 1 9 4 0.0004738
11 1 9 5 -0.0000000
11 1 9 6 -0.0000844
11 1 9 7 0.0002163
11 1 9 8 0.0000000
11 1 9 9 -0.0074097
11 1 10 0 0.0009639
11 1 10 1 -0.0050559
11 1 10 2 0.0000000
11 1 10 3 -0.0020662
11 1 10 4 -0.0007115
11 1 10 5 -0.0000000
11 1 10 6 -0.0032121
11 1 10 7 0.0107663
11 1 10 8 0.0000000
11 1 10 9 -0.0017201
11 1 10 10 0.0062898
11 1 11 0 -0.0037325
11 1 11 1 0.0212173
11 1 11 2 -0.0000000
11 1 11 3 0.0117028
11 1 11 4 0.0076580
11 1 11 5 -0.0000000
11 1 11 6 0.0045554
11 1 11 7 -0.0021543
11 1 11 8 -0.0000000
11 1 11 9 0.0000245
11 1 11 10 -0.0064405
11 1 11 11 -0.0141453
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0039457
11 2 2 1 -0.0180761
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0073780
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0059094
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0064454
11 2 5 1 -0.0054844
11 2 5 2 0.0000000
11 2 5 3 -0.0066389
11 2 5 4 -0.0052714
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 0.0000000
11 2 6 2 -0.0014727
11 2 6 3 0.0000000
11 2 6 4 -0.0000000
11 2 6 5 -0.0165798
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0154867
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0167444
11 2 7 6 -0.0000000
11 2 7 7 0.0000000
11 2 8 0 -0.0001249
11 2 8 1 0.0021732
11 2 8 2 -0.0000000
11 2 8 3 0.0024026
11 2 8 4 -0.0003937
11 2 8 5 -0.0000000
11 2 8 6 -0.0003649
11 2 8 7 -0.0019446
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000159
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000323
11 2 9 6 0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0003609
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0031723
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0035577
11 2 10 6 0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0005044
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0163299
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0181419
11 2 11 6 0.0000000
11 2 11 7 -0.0000000
11 2 11 8 -0.0007566
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0130073
11 3 1 0 -0.0009895
11 3 1 1 0.0001242
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0035701
11 3 3 0 0.0046363
11 3 3 1 -0.0209809
11 3 3 2 0.0000000
11 3 3 3 -0.0175904
11 3 4 0 -0.0071213
11 3 4 1 0.0063691
11 3 4 2 -0.0000000
11 3 4 3 0.0000897
11 3 4 4 0.0017776
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 -0.0112093
11 3 5 3 -0.0000000
11 3 5 4 -0.0000000
11 3 5 5 -0.0074042
11 3 6 0 0.0008572
11 3 6 1 -0.0004910
11 3 6 2 0.0000000
11 3 6 3 -0.0009893
11 3 6 4 0.0185853
11 3 6 5 -0.0000000
11 3 6 6 -0.0114334
11 3 7 0 -0.0008425
11 3 7 1 -0.0054546
11 3 7 2 0.0000000
