NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.366612
ENERGIES
-11.046521
-0.760205
-0.491211
-0.486246
0.725694
0.728240
0.763918
849736.595452
965066.445790
996478.034753
1070620.663419
1118094.035084

OEI
-18.438524	
-0.259903	-4.463175	
0.000000	0.000000	-4.002958	
-0.019096	-0.023906	0.000000	-4.028916	
10 0 8 5 0.0001386
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007252
10 0 9 0 -0.0000361
10 0 9 1 0.0000519
10 0 9 2 -0.0000000
10 0 9 3 0.0000257
10 0 9 4 0.0000039
10 0 9 5 0.0000000
10 0 9 6 0.0000361
10 0 9 7 0.0000137
10 0 9 8 0.0000000
10 0 9 9 -0.0009796
10 0 10 0 0.0006760
10 0 10 1 -0.0004888
10 0 10 2 0.0000000
10 0 10 3 -0.0002523
10 0 10 4 0.0002060
10 0 10 5 0.0000000
10 0 10 6 -0.0001498
10 0 10 7 0.0000763
10 0 10 8 0.0000000
10 0 10 9 -0.0000201
10 0 10 10 -0.0012383
10 1 0 0 -0.0251540
10 1 1 0 0.0012274
10 1 1 1 -0.0261384
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0158451
10 1 3 0 0.0004340
10 1 3 1 -0.0030244
10 1 3 2 0.0000000
10 1 3 3 -0.0172135
10 1 4 0 0.0001183
10 1 4 1 0.0009417
10 1 4 2 0.0000000
10 1 4 3 -0.0026091
10 1 4 4 -0.0138238
10 1 5 0 0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0024898
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0159935
10 1 6 0 0.0013637
10 1 6 1 -0.0114174
10 1 6 2 0.0000000
10 1 6 3 -0.0039802
10 1 6 4 0.0028943
10 1 6 5 0.0000000
10 1 6 6 -0.0192105
10 1 7 0 -0.0010287
10 1 7 1 0.0011856
10 1 7 2 0.0000000
10 1 7 3 -0.0014064
10 1 7 4 0.0000652
10 1 7 5 0.0000000
10 1 7 6 0.0031594
10 1 7 7 0.0006353
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0033031
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0025481
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 0.0065955
10 1 9 0 0.0000913
10 1 9 1 -0.0003993
10 1 9 2 -0.0000000
10 1 9 3 0.0003505
10 1 9 4 -0.0013503
10 1 9 5 -0.0000000
10 1 9 6 -0.0019769
10 1 9 7 -0.0002574
10 1 9 8 0.0000000
10 1 9 9 0.0246149
10 1 10 0 -0.0004888
10 1 10 1 0.0100432
10 1 10 2 -0.0000000
10 1 10 3 0.0118639
10 1 10 4 -0.0094593
10 1 10 5 -0.0000000
10 1 10 6 -0.0112148
10 1 10 7 -0.0027157
10 1 10 8 0.0000000
10 1 10 9 -0.0000387
10 1 10 10 0.0340333
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007108
10 2 2 1 0.0026783
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0014673
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0008562
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0011656
10 2 5 1 0.0009053
10 2 5 2 0.0000000
10 2 5 3 0.0009487
10 2 5 4 -0.0009362
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0002214
10 2 6 3 0.0000000
10 2 6 4 -0.0000000
10 2 6 5 0.0026720
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0033870
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0035118
10 2 7 6 -0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000333
10 2 8 1 0.0006346
10 2 8 2 0.0000000
10 2 8 3 0.0015642
10 2 8 4 -0.0017713
10 2 8 5 0.0000000
10 2 8 6 -0.0026110
10 2 8 7 -0.0001079
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0000566
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000409
10 2 9 6 0.0000000
10 2 9 7 0.0000000
10 2 9 8 -0.0002007
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0020506
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0016832
10 2 10 6 0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0113240
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0245842
10 3 1 0 0.0003819
10 3 1 1 -0.0235985
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0181669
10 3 3 0 -0.0003495
10 3 3 1 -0.0033441
10 3 3 2 0.0000000
10 3 3 3 -0.0225440
10 3 4 0 -0.0006644
10 3 4 1 0.0022620
10 3 4 2 0.0000000
10 3 4 3 -0.0020595
10 3 4 4 -0.0192741
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0030948
10 3 5 3 -0.0000000
10 3 5 4 -0.0000000
10 3 5 5 -0.0177012
10 3 6 0 0.0002514
10 3 6 1 -0.0056544
10 3 6 2 0.0000000
10 3 6 3 -0.0004754
10 3 6 4 0.0002561
10 3 6 5 0.0000000
10 3 6 6 -0.0197503
10 3 7 0 -0.0003245
10 3 7 1 -0.0020298
10 3 7 2 0.0000000
10 3 7 3 0.0001774
10 3 7 4 0.0060841
10 3 7 5 0.0000000
10 3 7 6 0.0046415
10 3 7 7 -0.0045450
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0031351
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0025714
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 0.0013917
10 3 9 0 0.0000913
10 3 9 1 -0.0001543
10 3 9 2 -0.0000000
10 3 9 3 0.0009448
10 3 9 4 -0.0021905
10 3 9 5 -0.0000000
10 3 9 6 -0.0030908
10 3 9 7 -0.0000126
10 3 9 8 -0.0000000
10 3 9 9 0.0238155
10 3 10 0 -0.0002523
10 3 10 1 0.0118639
10 3 10 2 -0.0000000
10 3 10 3 0.0189495
10 3 10 4 -0.0135332
10 3 10 5 -0.0000000
10 3 10 6 -0.0194419
10 3 10 7 0.0071340
10 3 10 8 -0.0000000
10 3 10 9 -0.0010415
10 3 10 10 0.0374848
10 4 0 0 0.0118701
10 4 1 0 -0.0005467
10 4 1 1 0.0148344
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0075962
10 4 3 0 -0.0014638
10 4 3 1 0.0097977
10 4 3 2 -0.0000000
10 4 3 3 0.0173846
10 4 4 0 -0.0018752
10 4 4 1 -0.0003827
10 4 4 2 -0.0000000
10 4 4 3 -0.0039252
10 4 4 4 0.0084448
10 4 5 0 -0.0000000
10 4 5 1 -0.0000000
10 4 5 2 0.0032592
10 4 5 3 -0.0000000
10 4 5 4 0.0000000
10 4 5 5 0.0094091
10 4 6 0 -0.0011496
10 4 6 1 0.0029711
10 4 6 2 0.0000000
10 4 6 3 -0.0024216
10 4 6 4 0.0071424
10 4 6 5 0.0000000
10 4 6 6 0.0183337
10 4 7 0 0.0004737
10 4 7 1 -0.0001339
10 4 7 2 -0.0000000
10 4 7 3 0.0054018
10 4 7 4 0.0032464
10 4 7 5 -0.0000000
10 4 7 6 -0.0014947
10 4 7 7 0.0076486
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012131
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0015491
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0116198
10 4 9 0 -0.0000603
10 4 9 1 -0.0002283
10 4 9 2 0.0000000
10 4 9 3 -0.0012482
10 4 9 4 0.0021722
10 4 9 5 0.0000000
10 4 9 6 0.0030537
10 4 9 7 0.0000697
10 4 9 8 0.0000000
10 4 9 9 -0.0086220
10 4 10 0 0.0002060
10 4 10 1 -0.0094593
10 4 10 2 0.0000000
10 4 10 3 -0.0135332
10 4 10 4 0.0131330
10 4 10 5 0.0000000
10 4 10 6 0.0165703
10 4 10 7 -0.0035547
10 4 10 8 0.0000000
10 4 10 9 0.0010757
10 4 10 10 -0.0217759
10 5 0 0 0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 -0.0010374
10 5 2 1 0.0038504
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0012961
10 5 3 3 0.0000000
10 5 4 0 -0.0000000
10 5 4 1 -0.0000000
10 5 4 2 0.0013107
10 5 4 3 -0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0016623
10 5 5 1 0.0011619
10 5 5 2 0.0000000
10 5 5 3 0.0014569
10 5 5 4 -0.0010443
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0007766
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0036367
10 5 6 6 0.0000000
10 5 7 0 0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0037001
10 5 7 3 0.0000000
10 5 7 4 -0.0000000
10 5 7 5 0.0044430
10 5 7 6 -0.0000000
10 5 7 7 0.0000000
10 5 8 0 0.0000067
10 5 8 1 0.0006907
10 5 8 2 0.0000000
10 5 8 3 0.0012598
10 5 8 4 -0.0011357
10 5 8 5 0.0000000
10 5 8 6 -0.0018047
10 5 8 7 0.0001823
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 -0.0000000
10 5 9 2 0.0000468
10 5 9 3 -0.0000000
10 5 9 4 0.0000000
10 5 9 5 0.0000236
10 5 9 6 0.0000000
10 5 9 7 0.0000000
10 5 9 8 -0.0000332
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 0.0016832
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0016459
10 5 10 6 0.0000000
10 5 10 7 -0.0000000
10 5 10 8 -0.0082768
10 5 10 9 0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0140361
10 6 1 0 0.0010747
10 6 1 1 0.0096449
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0094178
10 6 3 0 -0.0005347
10 6 3 1 0.0078649
10 6 3 2 -0.0000000
10 6 3 3 0.0194428
10 6 4 0 -0.0012405
10 6 4 1 -0.0002737
10 6 4 2 -0.0000000
10 6 4 3 -0.0017361
10 6 4 4 0.0128552
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0042453
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0117056
10 6 6 0 0.0008200
10 6 6 1 -0.0027951
10 6 6 2 0.0000000
10 6 6 3 -0.0038203
10 6 6 4 0.0079478
10 6 6 5 0.0000000
10 6 6 6 0.0139511
10 6 7 0 -0.0009142
10 6 7 1 0.0031230
10 6 7 2 -0.0000000
10 6 7 3 0.0033489
10 6 7 4 -0.0017672
10 6 7 5 -0.0000000
10 6 7 6 -0.0001966
10 6 7 7 0.0114053
10 6 8 0 -0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0015633
10 6 8 3 0.0000000
10 6 8 4 -0.0000000
10 6 8 5 0.0018146
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0108944
10 6 9 0 -0.0000621
10 6 9 1 -0.0004305
10 6 9 2 0.0000000
10 6 9 3 -0.0017537
10 6 9 4 0.0029854
10 6 9 5 0.0000000
10 6 9 6 0.0040445
10 6 9 7 -0.0000498
10 6 9 8 0.0000000
10 6 9 9 -0.0179384
10 6 10 0 -0.0001498
10 6 10 1 -0.0112148
10 6 10 2 0.0000000
10 6 10 3 -0.0194419
10 6 10 4 0.0165703
10 6 10 5 0.0000000
10 6 10 6 0.0240798
10 6 10 7 -0.0078694
10 6 10 8 0.0000000
10 6 10 9 0.0010899
10 6 10 10 -0.0325911
10 7 0 0 0.0552024
10 7 1 0 0.0029496
10 7 1 1 0.0033236
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0184743
10 7 3 0 0.0006410
10 7 3 1 -0.0114680
10 7 3 2 0.0000000
10 7 3 3 0.0054172
10 7 4 0 -0.0002181
10 7 4 1 0.0022374
10 7 4 2 -0.0000000
10 7 4 3 0.0252447
10 7 4 4 0.0154430
10 7 5 0 -0.0000000
10 7 5 1 0.0000000
10 7 5 2 0.0131573
10 7 5 3 0.0000000
10 7 5 4 -0.0000000
10 7 5 5 0.0244490
10 7 6 0 0.0030871
10 7 6 1 0.0097589
10 7 6 2 -0.0000000
10 7 6 3 0.0165217
10 7 6 4 -0.0111666
10 7 6 5 -0.0000000
10 7 6 6 -0.0055004
10 7 7 0 -0.0024470
10 7 7 1 0.0002404
10 7 7 2 0.0000000
10 7 7 3 -0.0132151
10 7 7 4 0.0102150
10 7 7 5 0.0000000
10 7 7 6 0.0235086
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0036527
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0034764
10 7 8 6 -0.0000000
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000878
10 7 9 1 -0.0001094
10 7 9 2 0.0000000
10 7 9 3 -0.0000712
10 7 9 4 0.0010034
10 7 9 5 0.0000000
10 7 9 6 0.0009494
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000763
10 7 10 1 -0.0027157
10 7 10 2 -0.0000000
10 7 10 3 0.0071340
10 7 10 4 -0.0035547
10 7 10 5 -0.0000000
10 7 10 6 -0.0078694
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676361
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0009861
10 8 2 1 -0.0133554
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0010997
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0082664
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0014153
10 8 5 1 -0.0027705
10 8 5 2 -0.0000000
10 8 5 3 -0.0080733
10 8 5 4 0.0031206
10 8 5 5 0.0000000
10 8 6 0 -0.0000000
10 8 6 1 0.0000000
10 8 6 2 -0.0014042
10 8 6 3 -0.0000000
10 8 6 4 0.0000000
10 8 6 5 -0.0095674
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0030369
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0024351
10 8 7 6 0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004262
10 8 8 1 -0.0117484
10 8 8 2 0.0000000
10 8 8 3 -0.0223280
10 8 8 4 0.0220852
10 8 8 5 0.0000000
10 8 8 6 0.0319468
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0007203
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0004549
10 8 9 6 0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0113240
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0082768
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0124982
10 9 1 0 -0.0000414
10 9 1 1 0.0146889
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0081031
10 9 3 0 -0.0003684
10 9 3 1 0.0121751
10 9 3 2 -0.0000000
10 9 3 3 0.0270932
10 9 4 0 -0.0006059
10 9 4 1 -0.0072350
10 9 4 2 0.0000000
10 9 4 3 -0.0115760
10 9 4 4 0.0212842
10 9 5 0 -0.0000000
10 9 5 1 -0.0000000
10 9 5 2 0.0035308
10 9 5 3 -0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0089720
10 9 6 0 -0.0003091
10 9 6 1 -0.0069059
10 9 6 2 0.0000000
10 9 6 3 -0.0175738
10 9 6 4 0.0202080
10 9 6 5 0.0000000
10 9 6 6 0.0348456
10 9 7 0 0.0001243
10 9 7 1 -0.0019124
10 9 7 2 -0.0000000
10 9 7 3 0.0020360
10 9 7 4 0.0017865
10 9 7 5 0.0000000
10 9 7 6 -0.0000819
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0041599
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0020884
10 9 8 6 0.0000000
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0003090
10 9 9 1 0.0034947
10 9 9 2 -0.0000000
10 9 9 3 0.0088833
10 9 9 4 -0.0120832
10 9 9 5 -0.0000000
10 9 9 6 -0.0159757
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648291
10 9 10 0 -0.0000201
10 9 10 1 -0.0000387
10 9 10 2 0.0000000
10 9 10 3 -0.0010415
10 9 10 4 0.0010757
10 9 10 5 0.0000000
10 9 10 6 0.0010899
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902262
10 10 1 0 -0.0009712
10 10 1 1 0.3039956
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2463120
10 10 3 0 -0.0032877
10 10 3 1 0.0893501
10 10 3 2 -0.0000000
10 10 3 3 0.3634343
10 10 4 0 -0.0043062
10 10 4 1 -0.0457207
10 10 4 2 0.0000000
10 10 4 3 -0.0609103
10 10 4 4 0.3113188
10 10 5 0 -0.0000000
10 10 5 1 -0.0000000
10 10 5 2 0.0359352
10 10 5 3 -0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2508482
10 10 6 0 -0.0020931
10 10 6 1 -0.0256413
10 10 6 2 0.0000000
10 10 6 3 -0.0998745
10 10 6 4 0.1143191
10 10 6 5 0.0000000
10 10 6 6 0.3971811
10 10 7 0 0.0016031
10 10 7 1 -0.0138193
10 10 7 2 -0.0000000
10 10 7 3 0.0281759
10 10 7 4 0.0058605
10 10 7 5 0.0000000
10 10 7 6 -0.0168330
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0321953
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0182479
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005743
10 10 9 1 -0.0018095
10 10 9 2 -0.0000000
10 10 9 3 0.0024695
10 10 9 4 -0.0085793
10 10 9 5 -0.0000000
10 10 9 6 -0.0107960
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0012383
10 10 10 1 0.0340333
10 10 10 2 -0.0000000
10 10 10 3 0.0374848
10 10 10 4 -0.0217759
10 10 10 5 -0.0000000
10 10 10 6 -0.0325911
10 10 10 7 -0.0676361
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814780
11 0 1 0 -0.0041760
11 0 1 1 -0.0102309
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0009752
11 0 3 0 -0.0005025
11 0 3 1 -0.0003556
11 0 3 2 -0.0000000
11 0 3 3 -0.0008158
11 0 4 0 0.0017005
11 0 4 1 0.0025322
11 0 4 2 -0.0000000
11 0 4 3 0.0016885
11 0 4 4 -0.0004085
11 0 5 0 0.0000000
11 0 5 1 0.0000000
11 0 5 2 0.0017107
11 0 5 3 0.0000000
11 0 5 4 -0.0000000
11 0 5 5 0.0007495
11 0 6 0 -0.0060601
11 0 6 1 -0.0082346
11 0 6 2 0.0000000
11 0 6 3 -0.0001053
11 0 6 4 0.0032352
11 0 6 5 0.0000000
11 0 6 6 -0.0096731
11 0 7 0 -0.0111427
11 0 7 1 0.0024508
11 0 7 2 0.0000000
11 0 7 3 -0.0004072
11 0 7 4 -0.0010641
11 0 7 5 -0.0000000
11 0 7 6 0.0041268
11 0 7 7 0.0064037
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0000753
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000456
11 0 8 6 -0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0009269
11 0 9 0 0.0001218
11 0 9 1 -0.0001001
11 0 9 2 0.0000000
11 0 9 3 -0.0000131
11 0 9 4 0.0000218
11 0 9 5 0.0000000
11 0 9 6 -0.0000911
11 0 9 7 -0.0000497
11 0 9 8 0.0000000
11 0 9 9 -0.0008492
11 0 10 0 -0.0026922
11 0 10 1 0.0011783
11 0 10 2 -0.0000000
11 0 10 3 0.0003890
11 0 10 4 -0.0004765
11 0 10 5 -0.0000000
11 0 10 6 0.0009746
11 0 10 7 0.0019785
11 0 10 8 0.0000000
11 0 10 9 -0.0000002
11 0 10 10 -0.0005806
11 0 11 0 0.0110404
11 0 11 1 -0.0037597
11 0 11 2 0.0000000
11 0 11 3 -0.0008897
11 0 11 4 0.0013016
11 0 11 5 0.0000000
11 0 11 6 -0.0041963
11 0 11 7 -0.0071596
11 0 11 8 -0.0000000
11 0 11 9 -0.0000715
11 0 11 10 -0.0010990
11 0 11 11 0.0066827
11 1 0 0 0.0153925
11 1 1 0 -0.0041512
11 1 1 1 0.0335761
11 1 2 0 -0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0066011
11 1 3 0 0.0000608
11 1 3 1 -0.0028190
11 1 3 2 0.0000000
11 1 3 3 0.0006368
11 1 4 0 0.0016790
11 1 4 1 -0.0049376
11 1 4 2 0.0000000
11 1 4 3 -0.0032743
11 1 4 4 0.0031859
11 1 5 0 0.0000000
11 1 5 1 -0.0000000
11 1 5 2 -0.0061819
11 1 5 3 -0.0000000
11 1 5 4 0.0000000
11 1 5 5 0.0027481
11 1 6 0 -0.0040342
11 1 6 1 0.0220219
11 1 6 2 -0.0000000
11 1 6 3 0.0031830
11 1 6 4 -0.0113466
11 1 6 5 -0.0000000
11 1 6 6 0.0202786
11 1 7 0 0.0036079
11 1 7 1 -0.0063186
11 1 7 2 -0.0000000
11 1 7 3 0.0072488
11 1 7 4 -0.0043426
11 1 7 5 -0.0000000
11 1 7 6 -0.0187246
11 1 7 7 -0.0106648
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0009180
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0004485
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 -0.0035043
11 1 9 0 -0.0000731
11 1 9 1 0.0007811
11 1 9 2 -0.0000000
11 1 9 3 0.0003378
11 1 9 4 -0.0004710
11 1 9 5 -0.0000000
11 1 9 6 -0.0000871
11 1 9 7 -0.0002044
11 1 9 8 0.0000000
11 1 9 9 -0.0074457
11 1 10 0 0.0009707
11 1 10 1 -0.0051176
11 1 10 2 0.0000000
11 1 10 3 -0.0021133
11 1 10 4 0.0007879
11 1 10 5 0.0000000
11 1 10 6 -0.0031501
11 1 10 7 -0.0106936
11 1 10 8 0.0000000
11 1 10 9 -0.0017166
11 1 10 10 0.0061498
11 1 11 0 -0.0037597
11 1 11 1 0.0212700
11 1 11 2 -0.0000000
11 1 11 3 0.0116222
11 1 11 4 -0.0077796
11 1 11 5 -0.0000000
11 1 11 6 0.0043938
11 1 11 7 0.0022646
11 1 11 8 0.0000000
11 1 11 9 0.0000348
11 1 11 10 -0.0063807
11 1 11 11 -0.0141777
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0040194
11 2 2 1 -0.0182565
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0072781
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0059755
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0064741
11 2 5 1 -0.0055394
11 2 5 2 0.0000000
11 2 5 3 -0.0068204
11 2 5 4 0.0055813
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 0.0000000
11 2 6 2 -0.0016089
11 2 6 3 -0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0165421
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0157023
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0167814
11 2 7 6 0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001257
11 2 8 1 -0.0021935
11 2 8 2 0.0000000
11 2 8 3 -0.0024297
11 2 8 4 -0.0003630
11 2 8 5 0.0000000
11 2 8 6 0.0004070
11 2 8 7 -0.0019537
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000167
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000325
11 2 9 6 0.0000000
11 2 9 7 0.0000000
11 2 9 8 -0.0003639
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0032173
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0035670
11 2 10 6 0.0000000
11 2 10 7 0.0000000
11 2 10 8 -0.0004929
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0165585
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0181844
11 2 11 6 0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0007711
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0130500
11 3 1 0 -0.0009983
11 3 1 1 0.0002113
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0035119
11 3 3 0 0.0048088
11 3 3 1 -0.0212910
11 3 3 2 0.0000000
11 3 3 3 -0.0176011
11 3 4 0 0.0071699
11 3 4 1 -0.0063736
11 3 4 2 0.0000000
11 3 4 3 0.0000765
11 3 4 4 0.0023453
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 -0.0113940
11 3 5 3 -0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0073048
11 3 6 0 0.0008960
11 3 6 1 -0.0004793
11 3 6 2 -0.0000000
11 3 6 3 -0.0011089
11 3 6 4 -0.0185804
11 3 6 5 -0.0000000
11 3 6 6 -0.0117705
11 3 7 0 0.0008571
11 3 7 1 0.0051876
11 3 7 2 -0.0000000
11 3 7 3 -0.0055128
