NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.611477
ENERGIES
-9.907879
-0.661025
-0.584438
-0.291292
0.470687
0.706751
0.768276
849736.203639
965066.192437
996477.686382
1070620.805296
1118093.300916

OEI
-17.027542	
0.175685	-3.944265	
0.000000	-0.000000	-3.688406	
0.154735	-0.099686	0.000000	-3.854877	
10 0 8 5 0.0000000
10 0 8 6 0.0002329
10 0 8 7 0.0000000
10 0 8 8 -0.0009314
10 0 9 0 0.0000364
10 0 9 1 0.0000621
10 0 9 2 0.0000000
10 0 9 3 0.0000272
10 0 9 4 0.0000037
10 0 9 5 -0.0000215
10 0 9 6 0.0000000
10 0 9 7 0.0000163
10 0 9 8 0.0000000
10 0 9 9 -0.0011195
10 0 10 0 0.0006885
10 0 10 1 0.0004456
10 0 10 2 0.0000000
10 0 10 3 0.0002110
10 0 10 4 -0.0002153
10 0 10 5 -0.0001849
10 0 10 6 0.0000000
10 0 10 7 -0.0001249
10 0 10 8 -0.0000000
10 0 10 9 0.0000314
10 0 10 10 -0.0013253
10 1 0 0 0.0375879
10 1 1 0 0.0008209
10 1 1 1 0.0385784
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0181907
10 1 3 0 0.0011873
10 1 3 1 0.0036295
10 1 3 2 0.0000000
10 1 3 3 0.0285489
10 1 4 0 0.0006532
10 1 4 1 -0.0014601
10 1 4 2 -0.0000000
10 1 4 3 -0.0078136
10 1 4 4 0.0201421
10 1 5 0 -0.0010262
10 1 5 1 -0.0092828
10 1 5 2 -0.0000000
10 1 5 3 -0.0051985
10 1 5 4 0.0005078
10 1 5 5 0.0323538
10 1 6 0 -0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0078883
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0290510
10 1 7 0 -0.0008483
10 1 7 1 0.0036168
10 1 7 2 0.0000000
10 1 7 3 -0.0015547
10 1 7 4 -0.0015389
10 1 7 5 0.0063120
10 1 7 6 -0.0000000
10 1 7 7 0.0054182
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0035883
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0053945
10 1 8 7 -0.0000000
10 1 8 8 -0.0022921
10 1 9 0 0.0001807
10 1 9 1 -0.0018626
10 1 9 2 0.0000000
10 1 9 3 0.0012338
10 1 9 4 -0.0001889
10 1 9 5 -0.0052582
10 1 9 6 0.0000000
10 1 9 7 0.0001847
10 1 9 8 0.0000000
10 1 9 9 -0.0373649
10 1 10 0 0.0004456
10 1 10 1 0.0375266
10 1 10 2 0.0000000
10 1 10 3 -0.0044478
10 1 10 4 0.0027547
10 1 10 5 0.0269463
10 1 10 6 -0.0000000
10 1 10 7 0.0049016
10 1 10 8 -0.0000000
10 1 10 9 -0.0010700
10 1 10 10 -0.0573521
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0005162
10 2 2 1 -0.0014596
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0099311
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0092986
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0012611
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0019532
10 2 6 1 0.0021565
10 2 6 2 -0.0000000
10 2 6 3 -0.0025892
10 2 6 4 -0.0102238
10 2 6 5 -0.0031084
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0072440
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0014007
10 2 7 7 0.0000000
10 2 8 0 -0.0000296
10 2 8 1 0.0028490
10 2 8 2 -0.0000000
10 2 8 3 -0.0004674
10 2 8 4 0.0004440
10 2 8 5 0.0026434
10 2 8 6 -0.0000000
10 2 8 7 0.0001910
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0000439
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0000780
10 2 9 7 0.0000000
10 2 9 8 -0.0000782
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0026092
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0011650
10 2 10 7 -0.0000000
10 2 10 8 0.0105668
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0153017
10 3 1 0 0.0004452
10 3 1 1 0.0024825
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0046317
10 3 3 0 0.0000296
10 3 3 1 0.0029966
10 3 3 2 0.0000000
10 3 3 3 0.0039026
10 3 4 0 0.0009923
10 3 4 1 -0.0017543
10 3 4 2 -0.0000000
10 3 4 3 -0.0045555
10 3 4 4 -0.0033545
10 3 5 0 -0.0009162
10 3 5 1 -0.0068505
10 3 5 2 -0.0000000
10 3 5 3 -0.0017273
10 3 5 4 0.0018677
10 3 5 5 0.0051572
10 3 6 0 -0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0056075
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0033533
10 3 7 0 -0.0003527
10 3 7 1 -0.0013800
10 3 7 2 0.0000000
10 3 7 3 -0.0044377
10 3 7 4 -0.0005146
10 3 7 5 -0.0035324
10 3 7 6 0.0000000
10 3 7 7 0.0002548
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0002613
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0004726
10 3 8 7 -0.0000000
10 3 8 8 -0.0022552
10 3 9 0 0.0000122
10 3 9 1 0.0006340
10 3 9 2 0.0000000
10 3 9 3 -0.0001301
10 3 9 4 0.0000310
10 3 9 5 0.0007323
10 3 9 6 -0.0000000
10 3 9 7 0.0001776
10 3 9 8 0.0000000
10 3 9 9 0.0004700
10 3 10 0 0.0002110
10 3 10 1 -0.0044478
10 3 10 2 -0.0000000
10 3 10 3 0.0030469
10 3 10 4 -0.0006014
10 3 10 5 -0.0046055
10 3 10 6 0.0000000
10 3 10 7 -0.0076976
10 3 10 8 -0.0000000
10 3 10 9 0.0005609
10 3 10 10 0.0023325
10 4 0 0 0.0278633
10 4 1 0 -0.0013394
10 4 1 1 0.0055197
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0025653
10 4 3 0 -0.0012518
10 4 3 1 -0.0011135
10 4 3 2 0.0000000
10 4 3 3 0.0061658
10 4 4 0 0.0005763
10 4 4 1 0.0006221
10 4 4 2 -0.0000000
10 4 4 3 -0.0051111
10 4 4 4 0.0067427
10 4 5 0 0.0019557
10 4 5 1 -0.0027076
10 4 5 2 -0.0000000
10 4 5 3 0.0030965
10 4 5 4 -0.0025614
10 4 5 5 0.0095727
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0061499
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0077675
10 4 7 0 0.0010982
10 4 7 1 0.0003684
10 4 7 2 0.0000000
10 4 7 3 -0.0003376
10 4 7 4 -0.0062860
10 4 7 5 0.0007934
10 4 7 6 0.0000000
10 4 7 7 0.0088729
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0002594
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0005671
10 4 8 7 0.0000000
10 4 8 8 0.0015513
10 4 9 0 0.0000219
10 4 9 1 -0.0001265
10 4 9 2 0.0000000
10 4 9 3 0.0000734
10 4 9 4 0.0000235
10 4 9 5 -0.0003701
10 4 9 6 0.0000000
10 4 9 7 -0.0000829
10 4 9 8 0.0000000
10 4 9 9 -0.0002792
10 4 10 0 -0.0002153
10 4 10 1 0.0027547
10 4 10 2 -0.0000000
10 4 10 3 -0.0006014
10 4 10 4 0.0017181
10 4 10 5 0.0022493
10 4 10 6 -0.0000000
10 4 10 7 0.0007968
10 4 10 8 -0.0000000
10 4 10 9 -0.0001959
10 4 10 10 -0.0012957
10 5 0 0 0.0133339
10 5 1 0 0.0001680
10 5 1 1 0.0290827
10 5 2 0 -0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0089662
10 5 3 0 -0.0019161
10 5 3 1 -0.0056313
10 5 3 2 -0.0000000
10 5 3 3 0.0060326
10 5 4 0 0.0010542
10 5 4 1 0.0006136
10 5 4 2 -0.0000000
10 5 4 3 0.0032883
10 5 4 4 0.0047051
10 5 5 0 -0.0014225
10 5 5 1 0.0049786
10 5 5 2 -0.0000000
10 5 5 3 -0.0007379
10 5 5 4 0.0028589
10 5 5 5 0.0234963
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0025171
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0108274
10 5 7 0 0.0006530
10 5 7 1 0.0053084
10 5 7 2 -0.0000000
10 5 7 3 -0.0029807
10 5 7 4 0.0001126
10 5 7 5 -0.0022363
10 5 7 6 -0.0000000
10 5 7 7 0.0133929
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0008060
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0017410
10 5 8 7 0.0000000
10 5 8 8 0.0167230
10 5 9 0 0.0000894
10 5 9 1 -0.0027728
10 5 9 2 0.0000000
10 5 9 3 0.0009892
10 5 9 4 -0.0001861
10 5 9 5 -0.0047968
10 5 9 6 0.0000000
10 5 9 7 -0.0000315
10 5 9 8 0.0000000
10 5 9 9 -0.0120134
10 5 10 0 -0.0001849
10 5 10 1 0.0269463
10 5 10 2 0.0000000
10 5 10 3 -0.0046055
10 5 10 4 0.0022493
10 5 10 5 0.0249830
10 5 10 6 -0.0000000
10 5 10 7 0.0073686
10 5 10 8 -0.0000000
10 5 10 9 -0.0013454
10 5 10 10 -0.0280891
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0004993
10 6 2 1 -0.0000456
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0016874
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0030247
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0005123
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0009240
10 6 6 1 0.0004384
10 6 6 2 0.0000000
10 6 6 3 -0.0003142
10 6 6 4 -0.0008681
10 6 6 5 -0.0000015
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0009634
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0025285
10 6 7 7 -0.0000000
10 6 8 0 0.0000450
10 6 8 1 -0.0008165
10 6 8 2 0.0000000
10 6 8 3 0.0005553
10 6 8 4 -0.0000575
10 6 8 5 -0.0019606
10 6 8 6 -0.0000000
10 6 8 7 0.0002596
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0000332
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0000118
10 6 9 7 0.0000000
10 6 9 8 0.0002128
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0011650
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0015859
10 6 10 7 -0.0000000
10 6 10 8 -0.0090093
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551378
10 7 1 0 0.0021718
10 7 1 1 0.0176169
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0317255
10 7 3 0 0.0028508
10 7 3 1 -0.0002029
10 7 3 2 0.0000000
10 7 3 3 -0.0226450
10 7 4 0 -0.0004197
10 7 4 1 0.0007349
10 7 4 2 -0.0000000
10 7 4 3 -0.0028386
10 7 4 4 -0.0341193
10 7 5 0 -0.0029790
10 7 5 1 0.0251536
10 7 5 2 -0.0000000
10 7 5 3 -0.0148942
10 7 5 4 0.0052209
10 7 5 5 -0.0028550
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0000554
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0286775
10 7 7 0 -0.0027117
10 7 7 1 0.0140296
10 7 7 2 -0.0000000
10 7 7 3 -0.0075691
10 7 7 4 0.0097896
10 7 7 5 0.0226167
10 7 7 6 -0.0000000
10 7 7 7 -0.0054843
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0042537
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0024393
10 7 8 7 0.0000000
10 7 8 8 0.0340592
10 7 9 0 -0.0000952
10 7 9 1 0.0004006
10 7 9 2 0.0000000
10 7 9 3 0.0000331
10 7 9 4 -0.0001456
10 7 9 5 0.0013145
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632159
10 7 10 0 -0.0001249
10 7 10 1 0.0049016
10 7 10 2 -0.0000000
10 7 10 3 -0.0076976
10 7 10 4 0.0007968
10 7 10 5 0.0073686
10 7 10 6 -0.0000000
10 7 10 7 0.0750979
10 7 10 8 0.0000000
10 7 10 9 -0.0038248
10 7 10 10 0.0676321
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0006273
10 8 2 1 -0.0046542
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0086312
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0067330
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0060155
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0019188
10 8 6 1 0.0089067
10 8 6 2 0.0000000
10 8 6 3 0.0015572
10 8 6 4 -0.0075389
10 8 6 5 -0.0085426
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0039293
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0011877
10 8 7 7 0.0000000
10 8 8 0 -0.0005746
10 8 8 1 0.0314862
10 8 8 2 0.0000000
10 8 8 3 -0.0070573
10 8 8 4 0.0028637
10 8 8 5 0.0330932
10 8 8 6 -0.0000000
10 8 8 7 0.0012062
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0005593
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0006626
10 8 9 7 -0.0000000
10 8 9 8 0.0000315
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0105668
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0090093
10 8 10 7 0.0000000
10 8 10 8 0.1090361
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125023
10 9 1 0 -0.0000980
10 9 1 1 -0.0425889
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0074685
10 9 3 0 0.0001760
10 9 3 1 0.0069514
10 9 3 2 0.0000000
10 9 3 3 -0.0095350
10 9 4 0 -0.0003884
10 9 4 1 -0.0016825
10 9 4 2 0.0000000
10 9 4 3 0.0011816
10 9 4 4 -0.0065806
10 9 5 0 0.0007991
10 9 5 1 -0.0232989
10 9 5 2 0.0000000
10 9 5 3 0.0060991
10 9 5 4 -0.0021562
10 9 5 5 -0.0399811
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027565
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0102204
10 9 7 0 0.0001203
10 9 7 1 0.0000599
10 9 7 2 0.0000000
10 9 7 3 0.0032436
10 9 7 4 -0.0005130
10 9 7 5 0.0011486
10 9 7 6 -0.0000000
10 9 7 7 -0.0335517
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0036458
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0028925
10 9 8 7 -0.0000000
10 9 8 8 -0.0496113
10 9 9 0 0.0004030
10 9 9 1 -0.0126624
10 9 9 2 0.0000000
10 9 9 3 0.0037365
10 9 9 4 -0.0006416
10 9 9 5 -0.0178201
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648264
10 9 10 0 0.0000314
10 9 10 1 -0.0010700
10 9 10 2 0.0000000
10 9 10 3 0.0005609
10 9 10 4 -0.0001959
10 9 10 5 -0.0013454
10 9 10 6 0.0000000
10 9 10 7 -0.0038248
10 9 10 8 0.0000000
10 9 10 9 0.0530063
10 9 10 10 -0.0389061
10 10 0 0 0.2902344
10 10 1 0 0.0019001
10 10 1 1 0.4723643
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2304730
10 10 3 0 -0.0007857
10 10 3 1 -0.0318081
10 10 3 2 0.0000000
10 10 3 3 0.2511290
10 10 4 0 0.0037707
10 10 4 1 0.0094147
10 10 4 2 -0.0000000
10 10 4 3 -0.0172488
10 10 4 4 0.2214552
10 10 5 0 -0.0055036
10 10 5 1 0.1179138
10 10 5 2 -0.0000000
10 10 5 3 -0.0398872
10 10 5 4 0.0155373
10 10 5 5 0.4268755
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0348189
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.2633584
10 10 7 0 -0.0016025
10 10 7 1 0.0125504
10 10 7 2 -0.0000000
10 10 7 3 -0.0353294
10 10 7 4 0.0033110
10 10 7 5 0.0060706
10 10 7 6 -0.0000000
10 10 7 7 0.4644438
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0289037
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0230835
10 10 8 7 0.0000000
10 10 8 8 0.6110815
10 10 9 0 -0.0006767
10 10 9 1 0.0032922
10 10 9 2 -0.0000000
10 10 9 3 -0.0031343
10 10 9 4 0.0001146
10 10 9 5 0.0133634
10 10 9 6 -0.0000000
10 10 9 7 -0.0004449
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0013253
10 10 10 1 -0.0573521
10 10 10 2 -0.0000000
10 10 10 3 0.0023325
10 10 10 4 -0.0012957
10 10 10 5 -0.0280891
10 10 10 6 0.0000000
10 10 10 7 0.0676321
10 10 10 8 0.0000000
10 10 10 9 -0.0389061
10 10 10 10 0.7072851
11 0 0 0 -0.0787683
11 0 1 0 0.0029338
11 0 1 1 -0.0040491
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0041989
11 0 3 0 -0.0015117
11 0 3 1 -0.0050446
11 0 3 2 -0.0000000
11 0 3 3 -0.0049486
11 0 4 0 -0.0132379
11 0 4 1 0.0024557
11 0 4 2 0.0000000
11 0 4 3 0.0058555
11 0 4 4 0.0024475
11 0 5 0 -0.0054410
11 0 5 1 0.0027173
11 0 5 2 0.0000000
11 0 5 3 0.0069050
11 0 5 4 -0.0025491
11 0 5 5 -0.0028085
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0007596
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 -0.0005248
11 0 7 0 0.0113464
11 0 7 1 0.0009703
11 0 7 2 -0.0000000
11 0 7 3 0.0010629
11 0 7 4 -0.0048231
11 0 7 5 -0.0031011
11 0 7 6 0.0000000
11 0 7 7 0.0072626
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001128
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0001700
11 0 8 7 0.0000000
11 0 8 8 -0.0006211
11 0 9 0 -0.0001223
11 0 9 1 -0.0000631
11 0 9 2 -0.0000000
11 0 9 3 -0.0000790
11 0 9 4 0.0000411
11 0 9 5 0.0000701
11 0 9 6 -0.0000000
11 0 9 7 -0.0000603
11 0 9 8 0.0000000
11 0 9 9 -0.0004110
11 0 10 0 -0.0027405
11 0 10 1 -0.0010183
11 0 10 2 -0.0000000
11 0 10 3 -0.0004376
11 0 10 4 0.0011389
11 0 10 5 0.0007494
11 0 10 6 -0.0000000
11 0 10 7 -0.0020914
11 0 10 8 0.0000000
11 0 10 9 -0.0000340
11 0 10 10 -0.0002596
11 0 11 0 0.0112632
11 0 11 1 0.0029230
11 0 11 2 0.0000000
11 0 11 3 0.0011464
11 0 11 4 -0.0048962
11 0 11 5 -0.0034449
11 0 11 6 0.0000000
11 0 11 7 0.0077210
11 0 11 8 0.0000000
11 0 11 9 0.0000745
11 0 11 10 -0.0012318
11 0 11 11 0.0076106
11 1 0 0 0.0003608
11 1 1 0 -0.0005512
11 1 1 1 0.0141379
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0122543
11 1 3 0 -0.0059488
11 1 3 1 -0.0182273
11 1 3 2 -0.0000000
11 1 3 3 -0.0116684
11 1 4 0 0.0016328
11 1 4 1 0.0026060
11 1 4 2 0.0000000
11 1 4 3 0.0180180
11 1 4 4 0.0000815
11 1 5 0 -0.0017404
11 1 5 1 0.0046395
11 1 5 2 0.0000000
11 1 5 3 0.0129918
11 1 5 4 0.0023959
11 1 5 5 0.0146977
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0033415
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0028822
11 1 7 0 0.0028765
11 1 7 1 -0.0116077
11 1 7 2 -0.0000000
11 1 7 3 0.0029503
11 1 7 4 -0.0014113
11 1 7 5 -0.0336322
11 1 7 6 0.0000000
11 1 7 7 0.0144056
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0013536
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0002824
11 1 8 7 0.0000000
11 1 8 8 0.0103054
11 1 9 0 -0.0000283
11 1 9 1 -0.0013553
11 1 9 2 -0.0000000
11 1 9 3 -0.0002905
11 1 9 4 0.0000914
11 1 9 5 -0.0015092
11 1 9 6 0.0000000
11 1 9 7 0.0010965
11 1 9 8 0.0000000
11 1 9 9 0.0064883
11 1 10 0 -0.0006636
11 1 10 1 -0.0009202
11 1 10 2 0.0000000
11 1 10 3 0.0000572
11 1 10 4 0.0002004
11 1 10 5 0.0072051
11 1 10 6 -0.0000000
11 1 10 7 -0.0189519
11 1 10 8 0.0000000
11 1 10 9 -0.0021083
11 1 10 10 -0.0172233
11 1 11 0 0.0029230
11 1 11 1 0.0393046
11 1 11 2 -0.0000000
11 1 11 3 -0.0058844
11 1 11 4 0.0004147
11 1 11 5 -0.0021020
11 1 11 6 0.0000000
11 1 11 7 -0.0008377
11 1 11 8 0.0000000
11 1 11 9 -0.0005146
11 1 11 10 0.0099804
11 1 11 11 0.0264536
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0026502
11 2 2 1 0.0080072
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0454028
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0417341
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0066388
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0096458
11 2 6 1 -0.0115766
11 2 6 2 0.0000000
11 2 6 3 0.0102107
11 2 6 4 0.0469236
11 2 6 5 0.0161724
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0330636
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0065683
11 2 7 7 -0.0000000
11 2 8 0 -0.0001644
11 2 8 1 -0.0062761
11 2 8 2 -0.0000000
11 2 8 3 -0.0003303
11 2 8 4 -0.0014695
11 2 8 5 -0.0003491
11 2 8 6 -0.0000000
11 2 8 7 -0.0019321
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000062
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0001673
11 2 9 7 -0.0000000
11 2 9 8 -0.0006811
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0073553
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0008770
11 2 10 7 -0.0000000
11 2 10 8 -0.0024405
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0347399
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0067533
11 2 11 7 -0.0000000
11 2 11 8 -0.0024839
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0793966
11 3 1 0 -0.0020219
11 3 1 1 -0.0464875
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0117073
11 3 3 0 0.0012463
11 3 3 1 -0.0055856
11 3 3 2 -0.0000000
11 3 3 3 -0.0237596
11 3 4 0 -0.0049358
11 3 4 1 0.0060170
11 3 4 2 0.0000000
11 3 4 3 0.0181711
11 3 4 4 0.0079941
11 3 5 0 0.0049416
11 3 5 1 0.0204020
11 3 5 2 0.0000000
11 3 5 3 0.0084513
11 3 5 4 -0.0094281
11 3 5 5 -0.0500101
11 3 6 0 0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0261585
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0243063
11 3 7 0 0.0010600
11 3 7 1 0.0010517
11 3 7 2 -0.0000000
11 3 7 3 0.0212958
11 3 7 4 0.0032065
