NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.063499
ENERGIES
-10.917767
-0.948218
-0.465084
-0.331548
0.433061
0.676458
0.790469
849736.470857
965066.143923
996477.496442
1070620.419367
1118093.933067

OEI
-18.323185	
0.188714	-4.561173	
-0.000000	0.000000	-4.063499	
-0.215247	0.188328	0.000000	-4.125818	
10 0 9 0 -0.0000359
10 0 9 1 -0.0000549
10 0 9 2 0.0000000
10 0 9 3 0.0000260
10 0 9 4 0.0000226
10 0 9 5 0.0000183
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005189
10 0 10 2 -0.0000000
10 0 10 3 -0.0001298
10 0 10 4 0.0001242
10 0 10 5 -0.0001252
10 0 10 6 0.0000000
10 0 10 7 0.0000159
10 0 10 8 0.0000000
10 0 10 9 -0.0000064
10 0 10 10 -0.0010811
10 1 0 0 0.0357840
10 1 1 0 0.0009067
10 1 1 1 0.0342625
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0274967
10 1 3 0 -0.0006876
10 1 3 1 -0.0063563
10 1 3 2 0.0000000
10 1 3 3 0.0287441
10 1 4 0 0.0000930
10 1 4 1 -0.0033346
10 1 4 2 -0.0000000
10 1 4 3 -0.0020610
10 1 4 4 0.0262787
10 1 5 0 -0.0011497
10 1 5 1 -0.0111706
10 1 5 2 -0.0000000
10 1 5 3 0.0009424
10 1 5 4 -0.0055408
10 1 5 5 0.0315127
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0004940
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0276776
10 1 7 0 0.0009054
10 1 7 1 -0.0019174
10 1 7 2 -0.0000000
10 1 7 3 -0.0016988
10 1 7 4 -0.0021228
10 1 7 5 -0.0049036
10 1 7 6 0.0000000
10 1 7 7 0.0003321
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0119981
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0096483
10 1 8 7 0.0000000
10 1 8 8 -0.0086401
10 1 9 0 -0.0001240
10 1 9 1 -0.0002211
10 1 9 2 0.0000000
10 1 9 3 0.0027037
10 1 9 4 0.0046774
10 1 9 5 0.0008113
10 1 9 6 -0.0000000
10 1 9 7 0.0002835
10 1 9 8 -0.0000000
10 1 9 9 -0.0412672
10 1 10 0 0.0005189
10 1 10 1 0.0279992
10 1 10 2 0.0000000
10 1 10 3 0.0150598
10 1 10 4 0.0161572
10 1 10 5 0.0159044
10 1 10 6 -0.0000000
10 1 10 7 -0.0004302
10 1 10 8 -0.0000000
10 1 10 9 0.0002134
10 1 10 10 -0.0569399
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006483
10 2 2 1 0.0003085
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007348
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0004632
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0016707
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009779
10 2 6 1 0.0015093
10 2 6 2 -0.0000000
10 2 6 3 -0.0019057
10 2 6 4 -0.0003951
10 2 6 5 0.0005959
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032598
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032145
10 2 7 7 0.0000000
10 2 8 0 -0.0000876
10 2 8 1 0.0010130
10 2 8 2 0.0000000
10 2 8 3 0.0031783
10 2 8 4 0.0047594
10 2 8 5 0.0018235
10 2 8 6 -0.0000000
10 2 8 7 0.0006862
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004694
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005611
10 2 9 7 -0.0000000
10 2 9 8 0.0009277
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070674
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042668
10 2 10 7 -0.0000000
10 2 10 8 0.0231917
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0097765
10 3 1 0 -0.0006171
10 3 1 1 0.0139998
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0089818
10 3 3 0 0.0002663
10 3 3 1 0.0064965
10 3 3 2 0.0000000
10 3 3 3 0.0120076
10 3 4 0 0.0001060
10 3 4 1 0.0039487
10 3 4 2 0.0000000
10 3 4 3 0.0049245
10 3 4 4 0.0163549
10 3 5 0 0.0010045
10 3 5 1 0.0012429
10 3 5 2 -0.0000000
10 3 5 3 -0.0012407
10 3 5 4 0.0028244
10 3 5 5 0.0086010
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0010424
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0103255
10 3 7 0 -0.0005418
10 3 7 1 -0.0027516
10 3 7 2 -0.0000000
10 3 7 3 0.0001548
10 3 7 4 -0.0064201
10 3 7 5 -0.0018606
10 3 7 6 0.0000000
10 3 7 7 0.0104384
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0021064
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0020805
10 3 8 7 -0.0000000
10 3 8 8 0.0096936
10 3 9 0 -0.0000295
10 3 9 1 0.0009072
10 3 9 2 0.0000000
10 3 9 3 0.0020823
10 3 9 4 0.0033049
10 3 9 5 0.0009372
10 3 9 6 -0.0000000
10 3 9 7 -0.0002167
10 3 9 8 -0.0000000
10 3 9 9 -0.0045445
10 3 10 0 -0.0001298
10 3 10 1 0.0150598
10 3 10 2 0.0000000
10 3 10 3 0.0134931
10 3 10 4 0.0128539
10 3 10 5 0.0098573
10 3 10 6 -0.0000000
10 3 10 7 -0.0116149
10 3 10 8 -0.0000000
10 3 10 9 0.0016566
10 3 10 10 -0.0158780
10 4 0 0 0.0120738
10 4 1 0 0.0008508
10 4 1 1 0.0264257
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0102482
10 4 3 0 0.0004518
10 4 3 1 0.0086395
10 4 3 2 0.0000000
10 4 3 3 0.0161681
10 4 4 0 -0.0009185
10 4 4 1 0.0096112
10 4 4 2 0.0000000
10 4 4 3 0.0121445
10 4 4 4 0.0198641
10 4 5 0 -0.0018328
10 4 5 1 -0.0032983
10 4 5 2 0.0000000
10 4 5 3 0.0050835
10 4 5 4 0.0047069
10 4 5 5 0.0174358
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0004314
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0080105
10 4 7 0 0.0004780
10 4 7 1 -0.0026230
10 4 7 2 -0.0000000
10 4 7 3 -0.0066727
10 4 7 4 -0.0009932
10 4 7 5 0.0009423
10 4 7 6 0.0000000
10 4 7 7 0.0171649
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0003761
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0005089
10 4 8 7 0.0000000
10 4 8 8 0.0229471
10 4 9 0 -0.0000390
10 4 9 1 0.0015041
10 4 9 2 0.0000000
10 4 9 3 0.0026581
10 4 9 4 0.0038983
10 4 9 5 0.0015571
10 4 9 6 -0.0000000
10 4 9 7 -0.0001591
10 4 9 8 0.0000000
10 4 9 9 0.0103786
10 4 10 0 0.0001242
10 4 10 1 0.0161572
10 4 10 2 0.0000000
10 4 10 3 0.0128539
10 4 10 4 0.0161706
10 4 10 5 0.0104867
10 4 10 6 -0.0000000
10 4 10 7 -0.0102365
10 4 10 8 0.0000000
10 4 10 9 0.0026924
10 4 10 10 -0.0063733
10 5 0 0 0.0076084
10 5 1 0 -0.0003850
10 5 1 1 0.0098471
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0118017
10 5 3 0 0.0016240
10 5 3 1 0.0025011
10 5 3 2 -0.0000000
10 5 3 3 0.0023111
10 5 4 0 -0.0011895
10 5 4 1 -0.0055500
10 5 4 2 -0.0000000
10 5 4 3 0.0044445
10 5 4 4 0.0099569
10 5 5 0 -0.0003775
10 5 5 1 0.0008774
10 5 5 2 0.0000000
10 5 5 3 -0.0048540
10 5 5 4 -0.0038058
10 5 5 5 0.0119305
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0038748
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0130620
10 5 7 0 -0.0009425
10 5 7 1 -0.0032936
10 5 7 2 -0.0000000
10 5 7 3 0.0004015
10 5 7 4 0.0023926
10 5 7 5 0.0035090
10 5 7 6 0.0000000
10 5 7 7 -0.0006531
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0066708
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0061810
10 5 8 7 0.0000000
10 5 8 8 -0.0018088
10 5 9 0 -0.0000438
10 5 9 1 0.0002323
10 5 9 2 0.0000000
10 5 9 3 0.0018201
10 5 9 4 0.0033467
10 5 9 5 0.0003850
10 5 9 6 -0.0000000
10 5 9 7 0.0002103
10 5 9 8 0.0000000
10 5 9 9 -0.0314999
10 5 10 0 -0.0001252
10 5 10 1 0.0159044
10 5 10 2 0.0000000
10 5 10 3 0.0098573
10 5 10 4 0.0104867
10 5 10 5 0.0130618
10 5 10 6 -0.0000000
10 5 10 7 0.0021028
10 5 10 8 0.0000000
10 5 10 9 -0.0010012
10 5 10 10 -0.0379770
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0012991
10 6 2 1 0.0075815
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0054896
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0056351
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0031131
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019652
10 6 6 1 0.0027059
10 6 6 2 -0.0000000
10 6 6 3 0.0017899
10 6 6 4 -0.0070601
10 6 6 5 0.0080271
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043539
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047139
10 6 7 7 -0.0000000
10 6 8 0 -0.0000970
10 6 8 1 -0.0026111
10 6 8 2 0.0000000
10 6 8 3 0.0016189
10 6 8 4 0.0042875
10 6 8 5 -0.0012297
10 6 8 6 0.0000000
10 6 8 7 0.0013426
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002939
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002665
10 6 9 7 -0.0000000
10 6 9 8 0.0014168
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042668
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0056054
10 6 10 7 0.0000000
10 6 10 8 0.0152599
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551925
10 7 1 0 -0.0024057
10 7 1 1 -0.0114312
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0114738
10 7 3 0 0.0020120
10 7 3 1 -0.0083096
10 7 3 2 -0.0000000
10 7 3 3 0.0070899
10 7 4 0 -0.0002968
10 7 4 1 -0.0117687
10 7 4 2 -0.0000000
10 7 4 3 -0.0258376
10 7 4 4 -0.0044668
10 7 5 0 0.0029729
10 7 5 1 -0.0163105
10 7 5 2 -0.0000000
10 7 5 3 -0.0106483
10 7 5 4 0.0056366
10 7 5 5 0.0085306
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229192
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0152295
10 7 7 0 -0.0023879
10 7 7 1 0.0070488
10 7 7 2 0.0000000
10 7 7 3 0.0203620
10 7 7 4 0.0189728
10 7 7 5 0.0089264
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057231
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005857
10 7 8 7 -0.0000000
10 7 8 8 -0.0340620
10 7 9 0 -0.0000872
10 7 9 1 0.0001064
10 7 9 2 0.0000000
10 7 9 3 0.0004279
10 7 9 4 0.0013976
10 7 9 5 0.0004670
10 7 9 6 -0.0000000
10 7 9 7 0.0002961
10 7 9 8 -0.0000000
10 7 9 9 -0.0632202
10 7 10 0 0.0000159
10 7 10 1 -0.0004302
10 7 10 2 -0.0000000
10 7 10 3 -0.0116149
10 7 10 4 -0.0102365
10 7 10 5 0.0021028
10 7 10 6 0.0000000
10 7 10 7 0.0750993
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676359
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010438
10 8 2 1 -0.0232309
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0114867
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0244235
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0131248
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012844
10 8 6 1 -0.0160896
10 8 6 2 0.0000000
10 8 6 3 0.0037357
10 8 6 4 0.0245106
10 8 6 5 -0.0254649
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049176
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012766
10 8 7 7 0.0000000
10 8 8 0 -0.0004841
10 8 8 1 0.0258605
10 8 8 2 0.0000000
10 8 8 3 0.0204744
10 8 8 4 0.0202996
10 8 8 5 0.0258966
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025853
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032551
10 8 9 7 -0.0000000
10 8 9 8 -0.0000315
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0231917
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0152599
10 8 10 7 0.0000000
10 8 10 8 0.1090354
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125057
10 9 1 0 0.0001985
10 9 1 1 0.0298560
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0136843
10 9 3 0 0.0002342
10 9 3 1 0.0159163
10 9 3 2 0.0000000
10 9 3 3 0.0237464
10 9 4 0 -0.0004228
10 9 4 1 0.0173829
10 9 4 2 0.0000000
10 9 4 3 0.0194270
10 9 4 4 0.0338410
10 9 5 0 -0.0005585
10 9 5 1 0.0054483
10 9 5 2 0.0000000
10 9 5 3 0.0080834
10 9 5 4 0.0115520
10 9 5 5 0.0194023
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027679
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123822
10 9 7 0 0.0001055
10 9 7 1 0.0008166
10 9 7 2 -0.0000000
10 9 7 3 -0.0029957
10 9 7 4 0.0006177
10 9 7 5 0.0019655
10 9 7 6 -0.0000000
10 9 7 7 0.0335517
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096487
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0088419
10 9 8 7 -0.0000000
10 9 8 8 0.0496114
10 9 9 0 0.0002716
10 9 9 1 -0.0073820
10 9 9 2 -0.0000000
10 9 9 3 -0.0122019
10 9 9 4 -0.0189191
10 9 9 5 -0.0054076
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648271
10 9 10 0 -0.0000064
10 9 10 1 0.0002134
10 9 10 2 0.0000000
10 9 10 3 0.0016566
10 9 10 4 0.0026924
10 9 10 5 -0.0010012
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530065
10 9 10 10 0.0389061
10 10 0 0 0.2902855
10 10 1 0 0.0020660
10 10 1 1 0.4154545
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3095955
10 10 3 0 0.0018280
10 10 3 1 0.0834401
10 10 3 2 0.0000000
10 10 3 3 0.3325208
10 10 4 0 -0.0028062
10 10 4 1 0.0771546
10 10 4 2 0.0000000
10 10 4 3 0.1028848
10 10 4 4 0.3846045
10 10 5 0 -0.0044000
10 10 5 1 0.0455247
10 10 5 2 0.0000000
10 10 5 3 0.0485543
10 10 5 4 0.0435645
10 10 5 5 0.3541211
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398437
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3060275
10 10 7 0 0.0014385
10 10 7 1 -0.0020449
10 10 7 2 -0.0000000
10 10 7 3 -0.0383737
10 10 7 4 -0.0064176
10 10 7 5 0.0071735
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0661435
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0492801
10 10 8 7 0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005262
10 10 9 1 0.0013964
10 10 9 2 -0.0000000
10 10 9 3 -0.0088162
10 10 9 4 -0.0164375
10 10 9 5 -0.0010172
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412150
10 10 10 0 -0.0010811
10 10 10 1 -0.0569399
10 10 10 2 -0.0000000
10 10 10 3 -0.0158780
10 10 10 4 -0.0063733
10 10 10 5 -0.0379770
10 10 10 6 0.0000000
10 10 10 7 -0.0676359
10 10 10 8 0.0000000
10 10 10 9 0.0389061
10 10 10 10 0.7072817
11 0 0 0 -0.0814090
11 0 1 0 0.0030761
11 0 1 1 -0.0061081
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007804
11 0 3 0 -0.0035260
11 0 3 1 0.0053671
11 0 3 2 -0.0000000
11 0 3 3 -0.0065170
11 0 4 0 0.0013104
11 0 4 1 -0.0019699
11 0 4 2 0.0000000
11 0 4 3 0.0012427
11 0 4 4 -0.0014340
11 0 5 0 -0.0056552
11 0 5 1 0.0046376
11 0 5 2 -0.0000000
11 0 5 3 -0.0065869
11 0 5 4 0.0031111
11 0 5 5 -0.0058717
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016641
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006627
11 0 7 0 -0.0111456
11 0 7 1 -0.0013363
11 0 7 2 0.0000000
11 0 7 3 0.0028438
11 0 7 4 -0.0007068
11 0 7 5 0.0034804
11 0 7 6 -0.0000000
11 0 7 7 0.0064497
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001545
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002292
11 0 8 7 0.0000000
11 0 8 8 -0.0008664
11 0 9 0 0.0001215
11 0 9 1 0.0000858
11 0 9 2 -0.0000000
11 0 9 3 -0.0000763
11 0 9 4 0.0000028
11 0 9 5 -0.0000567
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008110
11 0 10 0 -0.0026932
11 0 10 1 -0.0010651
11 0 10 2 0.0000000
11 0 10 3 0.0006021
11 0 10 4 -0.0004216
11 0 10 5 0.0009535
11 0 10 6 -0.0000000
11 0 10 7 0.0020172
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005744
11 0 11 0 0.0110483
11 0 11 1 0.0031368
11 0 11 2 -0.0000000
11 0 11 3 -0.0024392
11 0 11 4 0.0011974
11 0 11 5 -0.0040512
11 0 11 6 0.0000000
11 0 11 7 -0.0071457
11 0 11 8 0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010754
11 0 11 11 0.0067870
11 1 0 0 -0.0074143
11 1 1 0 -0.0015714
11 1 1 1 -0.0021430
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0021034
11 1 3 0 0.0045169
11 1 3 1 0.0221625
11 1 3 2 -0.0000000
11 1 3 3 -0.0154362
11 1 4 0 -0.0029311
11 1 4 1 -0.0024145
11 1 4 2 0.0000000
11 1 4 3 0.0122595
11 1 4 4 0.0023592
11 1 5 0 -0.0000460
11 1 5 1 0.0058451
11 1 5 2 -0.0000000
11 1 5 3 -0.0124925
11 1 5 4 0.0088372
11 1 5 5 0.0019069
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0014641
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0005519
11 1 7 0 -0.0029651
11 1 7 1 0.0034153
11 1 7 2 0.0000000
11 1 7 3 0.0125907
11 1 7 4 0.0181697
11 1 7 5 0.0204175
11 1 7 6 -0.0000000
11 1 7 7 0.0125114
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000028
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017130
11 1 8 7 -0.0000000
11 1 8 8 0.0087664
11 1 9 0 0.0000479
11 1 9 1 0.0009528
11 1 9 2 0.0000000
11 1 9 3 0.0002268
11 1 9 4 0.0011505
11 1 9 5 0.0004493
11 1 9 6 -0.0000000
11 1 9 7 0.0006547
11 1 9 8 -0.0000000
11 1 9 9 0.0077808
11 1 10 0 -0.0007573
11 1 10 1 -0.0025131
11 1 10 2 0.0000000
11 1 10 3 0.0012031
11 1 10 4 0.0016004
11 1 10 5 0.0065508
11 1 10 6 -0.0000000
11 1 10 7 0.0147008
11 1 10 8 0.0000000
11 1 10 9 0.0020875
11 1 10 10 -0.0125562
11 1 11 0 0.0031368
11 1 11 1 0.0315047
11 1 11 2 0.0000000
11 1 11 3 0.0105595
11 1 11 4 0.0087976
11 1 11 5 -0.0118206
11 1 11 6 0.0000000
11 1 11 7 0.0003565
11 1 11 8 0.0000000
11 1 11 9 0.0001958
11 1 11 10 0.0081313
11 1 11 11 0.0216212
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043603
11 2 2 1 0.0150345
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0122509
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0095416
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0011067
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065259
11 2 6 1 -0.0018151
11 2 6 2 0.0000000
11 2 6 3 0.0088436
11 2 6 4 -0.0093186
11 2 6 5 0.0131075
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0156239
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181438
11 2 7 7 0.0000000
11 2 8 0 -0.0001314
11 2 8 1 -0.0037428
11 2 8 2 -0.0000000
11 2 8 3 -0.0001405
11 2 8 4 0.0028819
11 2 8 5 -0.0009843
11 2 8 6 -0.0000000
11 2 8 7 0.0036932
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000475
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000634
11 2 9 7 0.0000000
11 2 9 8 0.0005446
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019786
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054268
11 2 10 7 0.0000000
11 2 10 8 0.0037998
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0190416
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166249
11 2 11 7 0.0000000
11 2 11 8 0.0009615
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0190874
11 3 1 0 0.0035133
11 3 1 1 0.0331932
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0120579
11 3 3 0 0.0005832
11 3 3 1 -0.0011082
11 3 3 2 0.0000000
11 3 3 3 0.0125286
11 3 4 0 -0.0024787
11 3 4 1 0.0022715
11 3 4 2 0.0000000
11 3 4 3 0.0085309
11 3 4 4 0.0097399
11 3 5 0 -0.0069090
11 3 5 1 -0.0156043
11 3 5 2 0.0000000
11 3 5 3 0.0088742
11 3 5 4 -0.0022973
11 3 5 5 0.0323283
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0052645
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0055544
11 3 7 0 0.0023299
11 3 7 1 0.0072799
11 3 7 2 0.0000000
11 3 7 3 -0.0072167
11 3 7 4 0.0220809
11 3 7 5 0.0102202
11 3 7 6 -0.0000000
11 3 7 7 0.0007855
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0034173
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
