NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.539579
ENERGIES
-10.878174
-0.551609
-0.471267
-0.284910
0.546406
0.753983
0.853241
849736.522507
965066.525997
996478.231448
1070621.136831
1118093.654025

OEI
-18.436700	
-0.270457	-4.345720	
0.000000	0.000000	-3.800937	
0.109496	0.158974	-0.000000	-4.121406	
10 0 8 7 0.0000000
10 0 8 8 -0.0007626
10 0 9 0 0.0000357
10 0 9 1 -0.0000592
10 0 9 2 0.0000000
10 0 9 3 0.0000041
10 0 9 4 0.0000001
10 0 9 5 -0.0000000
10 0 9 6 0.0000275
10 0 9 7 0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0010091
10 0 10 0 0.0006751
10 0 10 1 -0.0005554
10 0 10 2 0.0000000
10 0 10 3 0.0000247
10 0 10 4 -0.0001493
10 0 10 5 0.0000000
10 0 10 6 0.0000087
10 0 10 7 -0.0000531
10 0 10 8 -0.0000000
10 0 10 9 0.0000225
10 0 10 10 -0.0012471
10 1 0 0 -0.0349775
10 1 1 0 0.0014524
10 1 1 1 -0.0385940
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0148610
10 1 3 0 -0.0008131
10 1 3 1 0.0030652
10 1 3 2 -0.0000000
10 1 3 3 -0.0250735
10 1 4 0 -0.0009188
10 1 4 1 -0.0021882
10 1 4 2 -0.0000000
10 1 4 3 0.0055222
10 1 4 4 -0.0127738
10 1 5 0 -0.0000000
10 1 5 1 -0.0000000
10 1 5 2 -0.0091443
10 1 5 3 0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0234319
10 1 6 0 -0.0009068
10 1 6 1 0.0109070
10 1 6 2 -0.0000000
10 1 6 3 -0.0008208
10 1 6 4 -0.0009213
10 1 6 5 -0.0000000
10 1 6 6 -0.0218800
10 1 7 0 0.0011128
10 1 7 1 0.0000231
10 1 7 2 -0.0000000
10 1 7 3 0.0021619
10 1 7 4 0.0016835
10 1 7 5 -0.0000000
10 1 7 6 0.0051779
10 1 7 7 -0.0017762
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0036473
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0044052
10 1 8 6 0.0000000
10 1 8 7 -0.0000000
10 1 8 8 0.0061223
10 1 9 0 -0.0001233
10 1 9 1 0.0001144
10 1 9 2 -0.0000000
10 1 9 3 -0.0008432
10 1 9 4 -0.0001969
10 1 9 5 0.0000000
10 1 9 6 -0.0037786
10 1 9 7 -0.0002436
10 1 9 8 0.0000000
10 1 9 9 0.0318371
10 1 10 0 -0.0005554
10 1 10 1 0.0210481
10 1 10 2 -0.0000000
10 1 10 3 0.0100556
10 1 10 4 -0.0007779
10 1 10 5 -0.0000000
10 1 10 6 0.0236646
10 1 10 7 -0.0004096
10 1 10 8 -0.0000000
10 1 10 9 0.0005208
10 1 10 10 0.0464436
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007730
10 2 2 1 0.0043523
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0065098
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0097547
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0018391
10 2 5 1 0.0021225
10 2 5 2 0.0000000
10 2 5 3 0.0021453
10 2 5 4 0.0112441
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 -0.0000000
10 2 6 2 -0.0009978
10 2 6 3 0.0000000
10 2 6 4 0.0000000
10 2 6 5 -0.0029216
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0074267
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0009278
10 2 7 6 -0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000212
10 2 8 1 0.0019299
10 2 8 2 0.0000000
10 2 8 3 0.0012977
10 2 8 4 -0.0002433
10 2 8 5 0.0000000
10 2 8 6 0.0033831
10 2 8 7 -0.0001652
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0000536
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000748
10 2 9 6 0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0000983
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028227
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0010456
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0113837
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0025836
10 3 1 0 -0.0003645
10 3 1 1 -0.0070464
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0098018
10 3 3 0 -0.0006299
10 3 3 1 -0.0015727
10 3 3 2 0.0000000
10 3 3 3 -0.0079967
10 3 4 0 0.0005977
10 3 4 1 0.0008742
10 3 4 2 0.0000000
10 3 4 3 0.0009954
10 3 4 4 -0.0109145
10 3 5 0 0.0000000
10 3 5 1 0.0000000
10 3 5 2 0.0018049
10 3 5 3 -0.0000000
10 3 5 4 -0.0000000
10 3 5 5 -0.0076120
10 3 6 0 0.0008232
10 3 6 1 -0.0027947
10 3 6 2 0.0000000
10 3 6 3 -0.0004685
10 3 6 4 -0.0016859
10 3 6 5 0.0000000
10 3 6 6 -0.0067733
10 3 7 0 -0.0001849
10 3 7 1 0.0022422
10 3 7 2 -0.0000000
10 3 7 3 -0.0034688
10 3 7 4 0.0006504
10 3 7 5 -0.0000000
10 3 7 6 0.0059538
10 3 7 7 -0.0020078
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0010887
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0012589
10 3 8 6 -0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0000389
10 3 9 0 -0.0000327
10 3 9 1 -0.0003505
10 3 9 2 0.0000000
10 3 9 3 -0.0005863
10 3 9 4 -0.0001003
10 3 9 5 0.0000000
10 3 9 6 -0.0022681
10 3 9 7 0.0001118
10 3 9 8 -0.0000000
10 3 9 9 0.0121844
10 3 10 0 0.0000247
10 3 10 1 0.0100556
10 3 10 2 -0.0000000
10 3 10 3 0.0080392
10 3 10 4 -0.0004198
10 3 10 5 -0.0000000
10 3 10 6 0.0145293
10 3 10 7 -0.0082123
10 3 10 8 0.0000000
10 3 10 9 0.0007938
10 3 10 10 0.0194562
10 4 0 0 0.0299921
10 4 1 0 0.0017134
10 4 1 1 0.0066235
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0028021
10 4 3 0 -0.0005377
10 4 3 1 -0.0001008
10 4 3 2 0.0000000
10 4 3 3 0.0095939
10 4 4 0 0.0001535
10 4 4 1 0.0012522
10 4 4 2 0.0000000
10 4 4 3 -0.0055119
10 4 4 4 0.0037024
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 0.0076190
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0066638
10 4 6 0 -0.0013718
10 4 6 1 -0.0035198
10 4 6 2 0.0000000
10 4 6 3 -0.0042400
10 4 6 4 0.0017495
10 4 6 5 0.0000000
10 4 6 6 0.0075063
10 4 7 0 0.0009348
10 4 7 1 -0.0000439
10 4 7 2 0.0000000
10 4 7 3 0.0001784
10 4 7 4 -0.0063892
10 4 7 5 0.0000000
10 4 7 6 0.0000691
10 4 7 7 0.0082335
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003652
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0005950
10 4 8 6 0.0000000
10 4 8 7 0.0000000
10 4 8 8 0.0003416
10 4 9 0 0.0000209
10 4 9 1 -0.0001077
10 4 9 2 0.0000000
10 4 9 3 -0.0000336
10 4 9 4 0.0000377
10 4 9 5 -0.0000000
10 4 9 6 0.0000401
10 4 9 7 -0.0000425
10 4 9 8 0.0000000
10 4 9 9 -0.0000288
10 4 10 0 -0.0001493
10 4 10 1 -0.0007779
10 4 10 2 0.0000000
10 4 10 3 -0.0004198
10 4 10 4 0.0014883
10 4 10 5 0.0000000
10 4 10 6 -0.0007489
10 4 10 7 -0.0010286
10 4 10 8 -0.0000000
10 4 10 9 -0.0000329
10 4 10 10 -0.0001635
10 5 0 0 0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 -0.0004875
10 5 2 1 -0.0007117
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 0.0016319
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 0.0041368
10 5 4 3 0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007107
10 5 5 1 -0.0005421
10 5 5 2 -0.0000000
10 5 5 3 -0.0005914
10 5 5 4 -0.0023025
10 5 5 5 0.0000000
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0005323
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0002799
10 5 6 6 0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 -0.0004906
10 5 7 3 -0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0023460
10 5 7 6 -0.0000000
10 5 7 7 0.0000000
10 5 8 0 0.0000294
10 5 8 1 0.0000028
10 5 8 2 0.0000000
10 5 8 3 0.0004982
10 5 8 4 0.0001541
10 5 8 5 0.0000000
10 5 8 6 0.0017774
10 5 8 7 0.0002768
10 5 8 8 0.0000000
10 5 9 0 0.0000000
10 5 9 1 0.0000000
10 5 9 2 -0.0000300
10 5 9 3 0.0000000
10 5 9 4 0.0000000
10 5 9 5 -0.0000001
10 5 9 6 0.0000000
10 5 9 7 0.0000000
10 5 9 8 0.0002043
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 0.0010456
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013725
10 5 10 6 -0.0000000
10 5 10 7 0.0000000
10 5 10 8 -0.0079521
10 5 10 9 -0.0000000
10 5 10 10 -0.0000000
10 6 0 0 -0.0216417
10 6 1 0 -0.0001571
10 6 1 1 -0.0293490
10 6 2 0 0.0000000
10 6 2 1 0.0000000
10 6 2 2 -0.0135408
10 6 3 0 0.0018794
10 6 3 1 -0.0111242
10 6 3 2 0.0000000
10 6 3 3 -0.0169830
10 6 4 0 -0.0007560
10 6 4 1 -0.0000369
10 6 4 2 -0.0000000
10 6 4 3 -0.0021487
10 6 4 4 -0.0095763
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0046002
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0160018
10 6 6 0 -0.0012880
10 6 6 1 -0.0028297
10 6 6 2 0.0000000
10 6 6 3 -0.0038634
10 6 6 4 0.0013756
10 6 6 5 0.0000000
10 6 6 6 -0.0317178
10 6 7 0 -0.0005027
10 6 7 1 0.0045704
10 6 7 2 -0.0000000
10 6 7 3 0.0049622
10 6 7 4 0.0010175
10 6 7 5 -0.0000000
10 6 7 6 0.0004530
10 6 7 7 -0.0145953
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 -0.0018007
10 6 8 3 0.0000000
10 6 8 4 -0.0000000
10 6 8 5 -0.0026718
10 6 8 6 -0.0000000
10 6 8 7 0.0000000
10 6 8 8 -0.0159715
10 6 9 0 -0.0000899
10 6 9 1 -0.0013312
10 6 9 2 0.0000000
10 6 9 3 -0.0016985
10 6 9 4 -0.0002383
10 6 9 5 0.0000000
10 6 9 6 -0.0063346
10 6 9 7 -0.0000016
10 6 9 8 0.0000000
10 6 9 9 0.0194665
10 6 10 0 0.0000087
10 6 10 1 0.0236646
10 6 10 2 -0.0000000
10 6 10 3 0.0145293
10 6 10 4 -0.0007489
10 6 10 5 -0.0000000
10 6 10 6 0.0367128
10 6 10 7 -0.0083399
10 6 10 8 -0.0000000
10 6 10 9 0.0015512
10 6 10 10 0.0393696
10 7 0 0 -0.0552350
10 7 1 0 -0.0031802
10 7 1 1 0.0052615
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0317086
10 7 3 0 0.0014687
10 7 3 1 0.0070709
10 7 3 2 -0.0000000
10 7 3 3 -0.0212011
10 7 4 0 0.0004924
10 7 4 1 -0.0000147
10 7 4 2 -0.0000000
10 7 4 3 0.0003242
10 7 4 4 -0.0349061
10 7 5 0 -0.0000000
10 7 5 1 -0.0000000
10 7 5 2 0.0002371
10 7 5 3 -0.0000000
10 7 5 4 0.0000000
10 7 5 5 -0.0286957
10 7 6 0 0.0021650
10 7 6 1 0.0200311
10 7 6 2 -0.0000000
10 7 6 3 0.0233980
10 7 6 4 -0.0010271
10 7 6 5 -0.0000000
10 7 6 6 0.0089382
10 7 7 0 -0.0024805
10 7 7 1 -0.0051781
10 7 7 2 0.0000000
10 7 7 3 -0.0114629
10 7 7 4 0.0072642
10 7 7 5 0.0000000
10 7 7 6 -0.0255285
10 7 7 7 -0.0054843
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044685
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0020193
10 7 8 6 -0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000888
10 7 9 1 -0.0001465
10 7 9 2 0.0000000
10 7 9 3 0.0000394
10 7 9 4 -0.0001859
10 7 9 5 0.0000000
10 7 9 6 -0.0013617
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000531
10 7 10 1 -0.0004096
10 7 10 2 -0.0000000
10 7 10 3 -0.0082123
10 7 10 4 -0.0010286
10 7 10 5 0.0000000
10 7 10 6 -0.0083399
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0007480
10 8 2 1 -0.0087786
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0044382
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0079403
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0016542
10 8 5 1 -0.0101638
10 8 5 2 0.0000000
10 8 5 3 -0.0014686
10 8 5 4 -0.0074290
10 8 5 5 0.0000000
10 8 6 0 0.0000000
10 8 6 1 0.0000000
10 8 6 2 0.0053755
10 8 6 3 -0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0063770
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040253
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0008045
10 8 7 6 0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004326
10 8 8 1 -0.0200340
10 8 8 2 0.0000000
10 8 8 3 -0.0147594
10 8 8 4 0.0002982
10 8 8 5 0.0000000
10 8 8 6 -0.0390564
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0006204
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0006057
10 8 9 6 0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0113837
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0079521
10 8 10 6 -0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0124985
10 9 1 0 0.0001764
10 9 1 1 -0.0266715
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0080212
10 9 3 0 0.0003455
10 9 3 1 -0.0116970
10 9 3 2 0.0000000
10 9 3 3 -0.0159900
10 9 4 0 -0.0003261
10 9 4 1 -0.0003928
10 9 4 2 -0.0000000
10 9 4 3 0.0001789
10 9 4 4 -0.0062031
10 9 5 0 0.0000000
10 9 5 1 0.0000000
10 9 5 2 -0.0029688
10 9 5 3 0.0000000
10 9 5 4 -0.0000000
10 9 5 5 -0.0096676
10 9 6 0 -0.0006019
10 9 6 1 -0.0180489
10 9 6 2 0.0000000
10 9 6 3 -0.0142768
10 9 6 4 -0.0003775
10 9 6 5 0.0000000
10 9 6 6 -0.0498251
10 9 7 0 0.0001094
10 9 7 1 -0.0010020
10 9 7 2 0.0000000
10 9 7 3 0.0031530
10 9 7 4 0.0000999
10 9 7 5 0.0000000
10 9 7 6 -0.0010741
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0039069
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0025288
10 9 8 6 0.0000000
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0003120
10 9 9 1 0.0069544
10 9 9 2 -0.0000000
10 9 9 3 0.0062559
10 9 9 4 0.0007494
10 9 9 5 -0.0000000
10 9 9 6 0.0201065
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000225
10 9 10 1 0.0005208
10 9 10 2 -0.0000000
10 9 10 3 0.0007938
10 9 10 4 -0.0000329
10 9 10 5 -0.0000000
10 9 10 6 0.0015512
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902120
10 10 1 0 -0.0021512
10 10 1 1 0.3877831
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2374381
10 10 3 0 -0.0025609
10 10 3 1 0.0714501
10 10 3 2 -0.0000000
10 10 3 3 0.2898903
10 10 4 0 0.0031791
10 10 4 1 0.0025702
10 10 4 2 0.0000000
10 10 4 3 -0.0081333
10 10 4 4 0.2155536
10 10 5 0 -0.0000000
10 10 5 1 0.0000000
10 10 5 2 0.0373215
10 10 5 3 -0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2563940
10 10 6 0 0.0040884
10 10 6 1 0.0942210
10 10 6 2 -0.0000000
10 10 6 3 0.0827572
10 10 6 4 0.0003186
10 10 6 5 -0.0000000
10 10 6 6 0.4786209
10 10 7 0 -0.0014367
10 10 7 1 0.0020649
10 10 7 2 -0.0000000
10 10 7 3 -0.0367595
10 10 7 4 -0.0039714
10 10 7 5 0.0000000
10 10 7 6 -0.0090939
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0309882
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0201990
10 10 8 6 -0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005762
10 10 9 1 0.0005551
10 10 9 2 -0.0000000
10 10 9 3 -0.0028055
10 10 9 4 -0.0010459
10 10 9 5 0.0000000
10 10 9 6 -0.0137880
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0012471
10 10 10 1 0.0464436
10 10 10 2 -0.0000000
10 10 10 3 0.0194562
10 10 10 4 -0.0001635
10 10 10 5 -0.0000000
10 10 10 6 0.0393696
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0800764
11 0 1 0 -0.0039095
11 0 1 1 -0.0097069
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 0.0037488
11 0 3 0 -0.0005346
11 0 3 1 0.0053282
11 0 3 2 -0.0000000
11 0 3 3 -0.0021787
11 0 4 0 -0.0123015
11 0 4 1 -0.0023264
11 0 4 2 0.0000000
11 0 4 3 0.0028132
11 0 4 4 0.0045401
11 0 5 0 0.0000000
11 0 5 1 -0.0000000
11 0 5 2 -0.0013599
11 0 5 3 0.0000000
11 0 5 4 -0.0000000
11 0 5 5 -0.0005570
11 0 6 0 0.0048351
11 0 6 1 0.0043962
11 0 6 2 -0.0000000
11 0 6 3 -0.0046835
11 0 6 4 0.0004380
11 0 6 5 0.0000000
11 0 6 6 -0.0023170
11 0 7 0 0.0111728
11 0 7 1 -0.0022099
11 0 7 2 0.0000000
11 0 7 3 0.0012625
11 0 7 4 -0.0042165
11 0 7 5 0.0000000
11 0 7 6 0.0029523
11 0 7 7 0.0067580
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000896
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0001817
11 0 8 6 -0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0007556
11 0 9 0 -0.0001203
11 0 9 1 0.0000994
11 0 9 2 -0.0000000
11 0 9 3 -0.0000489
11 0 9 4 0.0000177
11 0 9 5 0.0000000
11 0 9 6 -0.0000523
11 0 9 7 -0.0000497
11 0 9 8 0.0000000
11 0 9 9 -0.0006606
11 0 10 0 -0.0026944
11 0 10 1 0.0012589
11 0 10 2 -0.0000000
11 0 10 3 -0.0002021
11 0 10 4 0.0009519
11 0 10 5 -0.0000000
11 0 10 6 -0.0005660
11 0 10 7 -0.0020118
11 0 10 8 -0.0000000
11 0 10 9 -0.0000114
11 0 10 10 -0.0004444
11 0 11 0 0.0110703
11 0 11 1 -0.0039765
11 0 11 2 0.0000000
11 0 11 3 0.0006892
11 0 11 4 -0.0042324
11 0 11 5 0.0000000
11 0 11 6 0.0028454
11 0 11 7 0.0073603
11 0 11 8 0.0000000
11 0 11 9 0.0000672
11 0 11 10 -0.0011707
11 0 11 11 0.0070800
11 1 0 0 0.0149019
11 1 1 0 -0.0036819
11 1 1 1 0.0231775
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0148733
11 1 3 0 0.0055182
11 1 3 1 -0.0264637
11 1 3 2 0.0000000
11 1 3 3 0.0080058
11 1 4 0 0.0007017
11 1 4 1 0.0051717
11 1 4 2 0.0000000
11 1 4 3 -0.0160112
11 1 4 4 -0.0114159
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 0.0108485
11 1 5 3 -0.0000000
11 1 5 4 -0.0000000
11 1 5 5 0.0003560
11 1 6 0 -0.0001684
11 1 6 1 -0.0129179
11 1 6 2 0.0000000
11 1 6 3 0.0100060
11 1 6 4 0.0031956
11 1 6 5 0.0000000
11 1 6 6 -0.0055115
11 1 7 0 -0.0038228
11 1 7 1 0.0021236
11 1 7 2 0.0000000
11 1 7 3 -0.0073540
11 1 7 4 -0.0003142
11 1 7 5 0.0000000
11 1 7 6 -0.0290433
11 1 7 7 -0.0129351
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0008663
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0007835
11 1 8 6 -0.0000000
11 1 8 7 0.0000000
11 1 8 8 -0.0066345
11 1 9 0 0.0000663
11 1 9 1 -0.0010441
11 1 9 2 0.0000000
11 1 9 3 0.0000861
11 1 9 4 -0.0000633
11 1 9 5 0.0000000
11 1 9 6 -0.0009590
11 1 9 7 -0.0005289
11 1 9 8 0.0000000
11 1 9 9 -0.0070054
11 1 10 0 0.0009860
11 1 10 1 -0.0053759
11 1 10 2 -0.0000000
11 1 10 3 -0.0001662
11 1 10 4 0.0000733
11 1 10 5 -0.0000000
11 1 10 6 0.0047352
11 1 10 7 0.0150668
11 1 10 8 0.0000000
11 1 10 9 0.0019657
11 1 10 10 0.0115859
11 1 11 0 -0.0039765
11 1 11 1 0.0336918
11 1 11 2 0.0000000
11 1 11 3 0.0096858
11 1 11 4 0.0002508
11 1 11 5 0.0000000
11 1 11 6 0.0010069
11 1 11 7 -0.0015366
11 1 11 8 0.0000000
11 1 11 9 0.0000579
11 1 11 10 -0.0084230
11 1 11 11 -0.0211491
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0039594
11 2 2 1 -0.0220769
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0296568
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0440574
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0092556
11 2 5 1 -0.0127748
11 2 5 2 -0.0000000
11 2 5 3 -0.0089174
11 2 5 4 -0.0514017
11 2 5 5 0.0000000
11 2 6 0 0.0000000
11 2 6 1 0.0000000
11 2 6 2 0.0055505
11 2 6 3 -0.0000000
11 2 6 4 -0.0000000
11 2 6 5 0.0153476
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0340730
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0044227
11 2 7 6 0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001568
11 2 8 1 -0.0057235
11 2 8 2 0.0000000
11 2 8 3 -0.0021463
11 2 8 4 0.0015239
11 2 8 5 -0.0000000
11 2 8 6 -0.0016022
11 2 8 7 0.0020602
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000099
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0001655
11 2 9 6 0.0000000
11 2 9 7 0.0000000
11 2 9 8 0.0006799
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0075030
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0003961
11 2 10 6 -0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0021961
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0358306
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0045445
11 2 11 6 -0.0000000
11 2 11 7 -0.0000000
11 2 11 8 0.0024415
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0532013
11 3 1 0 0.0022571
11 3 1 1 -0.0472291
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0036496
11 3 3 0 0.0049833
11 3 3 1 -0.0122097
11 3 3 2 -0.0000000
11 3 3 3 -0.0169050
11 3 4 0 -0.0041705
11 3 4 1 -0.0048126
11 3 4 2 -0.0000000
11 3 4 3 -0.0030200
11 3 4 4 0.0148027
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 -0.0203394
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0144310
11 3 6 0 -0.0059467
11 3 6 1 0.0163238
11 3 6 2 -0.0000000
11 3 6 3 -0.0009335
11 3 6 4 0.0073164
11 3 6 5 0.0000000
11 3 6 6 -0.0399517
11 3 7 0 0.0006852
11 3 7 1 -0.0051075
11 3 7 2 0.0000000
11 3 7 3 0.0189878
11 3 7 4 0.0013079
11 3 7 5 0.0000000
