NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.504635
ENERGIES
-10.875180
-0.559628
-0.474759
-0.287605
0.543523
0.751100
0.839473
849736.508843
965066.506551
996478.198949
1070621.116130
1118093.642412

OEI
-18.417241	
-0.266023	-4.330509	
-0.000000	-0.000000	-3.795939	
0.114759	0.166417	-0.000000	-4.112259	
10 0 8 5 -0.0002067
10 0 8 6 -0.0000000
10 0 8 7 -0.0000000
10 0 8 8 -0.0007637
10 0 9 0 0.0000357
10 0 9 1 -0.0000589
10 0 9 2 -0.0000000
10 0 9 3 0.0000053
10 0 9 4 -0.0000000
10 0 9 5 -0.0000000
10 0 9 6 0.0000279
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010095
10 0 10 0 0.0006751
10 0 10 1 -0.0005544
10 0 10 2 -0.0000000
10 0 10 3 0.0000342
10 0 10 4 -0.0001496
10 0 10 5 -0.0000000
10 0 10 6 0.0000141
10 0 10 7 -0.0000535
10 0 10 8 0.0000000
10 0 10 9 0.0000225
10 0 10 10 -0.0012471
10 1 0 0 -0.0352322
10 1 1 0 0.0014215
10 1 1 1 -0.0386773
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 -0.0151292
10 1 3 0 -0.0008437
10 1 3 1 0.0032549
10 1 3 2 -0.0000000
10 1 3 3 -0.0254560
10 1 4 0 -0.0009077
10 1 4 1 -0.0021394
10 1 4 2 -0.0000000
10 1 4 3 0.0056029
10 1 4 4 -0.0130984
10 1 5 0 -0.0000000
10 1 5 1 -0.0000000
10 1 5 2 0.0091420
10 1 5 3 0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0237508
10 1 6 0 -0.0009129
10 1 6 1 0.0109333
10 1 6 2 0.0000000
10 1 6 3 -0.0010410
10 1 6 4 -0.0009368
10 1 6 5 -0.0000000
10 1 6 6 -0.0225041
10 1 7 0 0.0011045
10 1 7 1 0.0001961
10 1 7 2 0.0000000
10 1 7 3 0.0022088
10 1 7 4 0.0016791
10 1 7 5 0.0000000
10 1 7 6 0.0052664
10 1 7 7 -0.0019555
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0036753
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0044592
10 1 8 6 -0.0000000
10 1 8 7 0.0000000
10 1 8 8 0.0059636
10 1 9 0 -0.0001250
10 1 9 1 0.0000420
10 1 9 2 -0.0000000
10 1 9 3 -0.0009120
10 1 9 4 -0.0001847
10 1 9 5 0.0000000
10 1 9 6 -0.0038716
10 1 9 7 -0.0002416
10 1 9 8 -0.0000000
10 1 9 9 0.0322339
10 1 10 0 -0.0005544
10 1 10 1 0.0218655
10 1 10 2 0.0000000
10 1 10 3 0.0102033
10 1 10 4 -0.0009101
10 1 10 5 -0.0000000
10 1 10 6 0.0239540
10 1 10 7 -0.0006343
10 1 10 8 0.0000000
10 1 10 9 0.0005498
10 1 10 10 0.0471596
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007694
10 2 2 1 0.0042273
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0066436
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0097499
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018390
10 2 5 1 -0.0021374
10 2 5 2 -0.0000000
10 2 5 3 -0.0021153
10 2 5 4 -0.0112316
10 2 5 5 -0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 -0.0009969
10 2 6 3 0.0000000
10 2 6 4 -0.0000000
10 2 6 5 0.0029302
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0074242
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0009369
10 2 7 6 0.0000000
10 2 7 7 -0.0000000
10 2 8 0 0.0000212
10 2 8 1 0.0019853
10 2 8 2 -0.0000000
10 2 8 3 0.0012963
10 2 8 4 -0.0002596
10 2 8 5 0.0000000
10 2 8 6 0.0033466
10 2 8 7 -0.0001656
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0000540
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000740
10 2 9 6 -0.0000000
10 2 9 7 -0.0000000
10 2 9 8 0.0000979
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0028190
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010482
10 2 10 6 0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0113694
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 -0.0020622
10 3 1 0 -0.0003864
10 3 1 1 -0.0067616
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0096728
10 3 3 0 -0.0005806
10 3 3 1 -0.0017891
10 3 3 2 0.0000000
10 3 3 3 -0.0076293
10 3 4 0 0.0006059
10 3 4 1 0.0009340
10 3 4 2 0.0000000
10 3 4 3 0.0008073
10 3 4 4 -0.0107664
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0019462
10 3 5 3 0.0000000
10 3 5 4 0.0000000
10 3 5 5 -0.0073280
10 3 6 0 0.0008314
10 3 6 1 -0.0030154
10 3 6 2 -0.0000000
10 3 6 3 -0.0004359
10 3 6 4 -0.0016775
10 3 6 5 -0.0000000
10 3 6 6 -0.0066230
10 3 7 0 -0.0002052
10 3 7 1 0.0022848
10 3 7 2 0.0000000
10 3 7 3 -0.0034311
10 3 7 4 0.0005999
10 3 7 5 -0.0000000
10 3 7 6 0.0058820
10 3 7 7 -0.0020901
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0010392
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0012081
10 3 8 6 -0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0003080
10 3 9 0 -0.0000315
10 3 9 1 -0.0003989
10 3 9 2 -0.0000000
10 3 9 3 -0.0006058
10 3 9 4 -0.0000888
10 3 9 5 0.0000000
10 3 9 6 -0.0022565
10 3 9 7 0.0001158
10 3 9 8 -0.0000000
10 3 9 9 0.0118232
10 3 10 0 0.0000342
10 3 10 1 0.0102033
10 3 10 2 0.0000000
10 3 10 3 0.0079790
10 3 10 4 -0.0004861
10 3 10 5 -0.0000000
10 3 10 6 0.0143022
10 3 10 7 -0.0082931
10 3 10 8 0.0000000
10 3 10 9 0.0008002
10 3 10 10 0.0190406
10 4 0 0 0.0300623
10 4 1 0 0.0016934
10 4 1 1 0.0066672
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0028566
10 4 3 0 -0.0005848
10 4 3 1 -0.0000771
10 4 3 2 0.0000000
10 4 3 3 0.0095444
10 4 4 0 0.0001592
10 4 4 1 0.0011811
10 4 4 2 0.0000000
10 4 4 3 -0.0055218
10 4 4 4 0.0038130
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0076167
10 4 5 3 -0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0067693
10 4 6 0 -0.0013826
10 4 6 1 -0.0035551
10 4 6 2 -0.0000000
10 4 6 3 -0.0041932
10 4 6 4 0.0018014
10 4 6 5 0.0000000
10 4 6 6 0.0077997
10 4 7 0 0.0009373
10 4 7 1 -0.0000638
10 4 7 2 -0.0000000
10 4 7 3 0.0001517
10 4 7 4 -0.0063957
10 4 7 5 -0.0000000
10 4 7 6 0.0000219
10 4 7 7 0.0082891
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003736
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0006085
10 4 8 6 0.0000000
10 4 8 7 0.0000000
10 4 8 8 0.0003955
10 4 9 0 0.0000212
10 4 9 1 -0.0001017
10 4 9 2 -0.0000000
10 4 9 3 -0.0000226
10 4 9 4 0.0000405
10 4 9 5 0.0000000
10 4 9 6 0.0000706
10 4 9 7 -0.0000430
10 4 9 8 0.0000000
10 4 9 9 -0.0001356
10 4 10 0 -0.0001496
10 4 10 1 -0.0009101
10 4 10 2 0.0000000
10 4 10 3 -0.0004861
10 4 10 4 0.0014971
10 4 10 5 0.0000000
10 4 10 6 -0.0009055
10 4 10 7 -0.0009665
10 4 10 8 -0.0000000
10 4 10 9 -0.0000412
10 4 10 10 -0.0003622
10 5 0 0 0.0000000
10 5 1 0 0.0000000
10 5 1 1 0.0000000
10 5 2 0 0.0004874
10 5 2 1 0.0006805
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0016455
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 -0.0041180
10 5 4 3 -0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007150
10 5 5 1 -0.0005465
10 5 5 2 -0.0000000
10 5 5 3 -0.0005820
10 5 5 4 -0.0022734
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0005314
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0002778
10 5 6 6 0.0000000
10 5 7 0 0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0004997
10 5 7 3 -0.0000000
10 5 7 4 -0.0000000
10 5 7 5 -0.0023486
10 5 7 6 -0.0000000
10 5 7 7 0.0000000
10 5 8 0 -0.0000295
10 5 8 1 -0.0000325
10 5 8 2 0.0000000
10 5 8 3 -0.0005192
10 5 8 4 -0.0001457
10 5 8 5 -0.0000000
10 5 8 6 -0.0017785
10 5 8 7 -0.0002765
10 5 8 8 0.0000000
10 5 9 0 0.0000000
10 5 9 1 0.0000000
10 5 9 2 0.0000292
10 5 9 3 0.0000000
10 5 9 4 0.0000000
10 5 9 5 -0.0000016
10 5 9 6 0.0000000
10 5 9 7 -0.0000000
10 5 9 8 -0.0002045
10 5 9 9 -0.0000000
10 5 10 0 -0.0000000
10 5 10 1 -0.0000000
10 5 10 2 -0.0010482
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013763
10 5 10 6 -0.0000000
10 5 10 7 0.0000000
10 5 10 8 0.0079726
10 5 10 9 -0.0000000
10 5 10 10 -0.0000000
10 6 0 0 -0.0211806
10 6 1 0 -0.0001412
10 6 1 1 -0.0293224
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 -0.0132689
10 6 3 0 0.0018779
10 6 3 1 -0.0109831
10 6 3 2 -0.0000000
10 6 3 3 -0.0163377
10 6 4 0 -0.0007563
10 6 4 1 0.0000074
10 6 4 2 -0.0000000
10 6 4 3 -0.0021738
10 6 4 4 -0.0093172
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0045016
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0156899
10 6 6 0 -0.0013128
10 6 6 1 -0.0028920
10 6 6 2 -0.0000000
10 6 6 3 -0.0038598
10 6 6 4 0.0015177
10 6 6 5 0.0000000
10 6 6 6 -0.0312632
10 6 7 0 -0.0005085
10 6 7 1 0.0046351
10 6 7 2 0.0000000
10 6 7 3 0.0049046
10 6 7 4 0.0009527
10 6 7 5 0.0000000
10 6 7 6 0.0002489
10 6 7 7 -0.0145291
10 6 8 0 0.0000000
10 6 8 1 0.0000000
10 6 8 2 -0.0017482
10 6 8 3 0.0000000
10 6 8 4 -0.0000000
10 6 8 5 0.0026172
10 6 8 6 0.0000000
10 6 8 7 -0.0000000
10 6 8 8 -0.0160273
10 6 9 0 -0.0000886
10 6 9 1 -0.0014194
10 6 9 2 -0.0000000
10 6 9 3 -0.0017258
10 6 9 4 -0.0002081
10 6 9 5 0.0000000
10 6 9 6 -0.0062435
10 6 9 7 -0.0000005
10 6 9 8 -0.0000000
10 6 9 9 0.0190307
10 6 10 0 0.0000141
10 6 10 1 0.0239540
10 6 10 2 0.0000000
10 6 10 3 0.0143022
10 6 10 4 -0.0009055
10 6 10 5 -0.0000000
10 6 10 6 0.0359466
10 6 10 7 -0.0082529
10 6 10 8 0.0000000
10 6 10 9 0.0015376
10 6 10 10 0.0387149
10 7 0 0 -0.0552345
10 7 1 0 -0.0031343
10 7 1 1 0.0059010
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0317094
10 7 3 0 0.0015490
10 7 3 1 0.0070406
10 7 3 2 0.0000000
10 7 3 3 -0.0209636
10 7 4 0 0.0004790
10 7 4 1 -0.0001081
10 7 4 2 0.0000000
10 7 4 3 0.0001800
10 7 4 4 -0.0349009
10 7 5 0 0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0002317
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0286948
10 7 6 0 0.0021841
10 7 6 1 0.0203946
10 7 6 2 0.0000000
10 7 6 3 0.0232774
10 7 6 4 -0.0012655
10 7 6 5 -0.0000000
10 7 6 6 0.0080555
10 7 7 0 -0.0024812
10 7 7 1 -0.0056285
10 7 7 2 -0.0000000
10 7 7 3 -0.0115996
10 7 7 4 0.0073949
10 7 7 5 0.0000000
10 7 7 6 -0.0253330
10 7 7 7 -0.0054843
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044649
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0020273
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000889
10 7 9 1 -0.0001591
10 7 9 2 -0.0000000
10 7 9 3 0.0000273
10 7 9 4 -0.0001817
10 7 9 5 -0.0000000
10 7 9 6 -0.0013612
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000535
10 7 10 1 -0.0006343
10 7 10 2 -0.0000000
10 7 10 3 -0.0082931
10 7 10 4 -0.0009665
10 7 10 5 0.0000000
10 7 10 6 -0.0082529
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0007460
10 8 2 1 -0.0086299
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0046824
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0079147
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0016560
10 8 5 1 0.0101389
10 8 5 2 0.0000000
10 8 5 3 0.0012486
10 8 5 4 0.0074320
10 8 5 5 0.0000000
10 8 6 0 -0.0000000
10 8 6 1 -0.0000000
10 8 6 2 0.0054273
10 8 6 3 -0.0000000
10 8 6 4 0.0000000
10 8 6 5 -0.0064753
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040238
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0008118
10 8 7 6 -0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004337
10 8 8 1 -0.0206704
10 8 8 2 -0.0000000
10 8 8 3 -0.0148036
10 8 8 4 0.0004832
10 8 8 5 0.0000000
10 8 8 6 -0.0387045
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0006193
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0006069
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0113694
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0079726
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0124986
10 9 1 0 0.0001762
10 9 1 1 -0.0274368
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0080106
10 9 3 0 0.0003345
10 9 3 1 -0.0118308
10 9 3 2 -0.0000000
10 9 3 3 -0.0158710
10 9 4 0 -0.0003253
10 9 4 1 -0.0002867
10 9 4 2 -0.0000000
10 9 4 3 0.0002672
10 9 4 4 -0.0062034
10 9 5 0 -0.0000000
10 9 5 1 0.0000000
10 9 5 2 0.0029658
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 -0.0096783
10 9 6 0 -0.0006093
10 9 6 1 -0.0183955
10 9 6 2 -0.0000000
10 9 6 3 -0.0141910
10 9 6 4 -0.0001791
10 9 6 5 0.0000000
10 9 6 6 -0.0491784
10 9 7 0 0.0001094
10 9 7 1 -0.0009575
10 9 7 2 0.0000000
10 9 7 3 0.0031594
10 9 7 4 0.0000897
10 9 7 5 -0.0000000
10 9 7 6 -0.0010968
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0039023
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0025358
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0003128
10 9 9 1 0.0072592
10 9 9 2 0.0000000
10 9 9 3 0.0063416
10 9 9 4 0.0006590
10 9 9 5 -0.0000000
10 9 9 6 0.0199747
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648281
10 9 10 0 0.0000225
10 9 10 1 0.0005498
10 9 10 2 0.0000000
10 9 10 3 0.0008002
10 9 10 4 -0.0000412
10 9 10 5 -0.0000000
10 9 10 6 0.0015376
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902130
10 10 1 0 -0.0021552
10 10 1 1 0.3921268
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2373040
10 10 3 0 -0.0024658
10 10 3 1 0.0714897
10 10 3 2 0.0000000
10 10 3 3 0.2890250
10 10 4 0 0.0031726
10 10 4 1 0.0018446
10 10 4 2 0.0000000
10 10 4 3 -0.0087427
10 10 4 4 0.2156282
10 10 5 0 0.0000000
10 10 5 1 -0.0000000
10 10 5 2 -0.0372872
10 10 5 3 -0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2565281
10 10 6 0 0.0041512
10 10 6 1 0.0957775
10 10 6 2 0.0000000
10 10 6 3 0.0823084
10 10 6 4 -0.0007958
10 10 6 5 -0.0000000
10 10 6 6 0.4750670
10 10 7 0 -0.0014370
10 10 7 1 0.0013357
10 10 7 2 -0.0000000
10 10 7 3 -0.0368979
10 10 7 4 -0.0037842
10 10 7 5 0.0000000
10 10 7 6 -0.0087428
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0309518
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0202547
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005769
10 10 9 1 0.0003710
10 10 9 2 -0.0000000
10 10 9 3 -0.0029602
10 10 9 4 -0.0009888
10 10 9 5 0.0000000
10 10 9 6 -0.0137660
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0012471
10 10 10 1 0.0471596
10 10 10 2 0.0000000
10 10 10 3 0.0190406
10 10 10 4 -0.0003622
10 10 10 5 -0.0000000
10 10 10 6 0.0387149
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0800816
11 0 1 0 -0.0038714
11 0 1 1 -0.0094349
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037540
11 0 3 0 -0.0004714
11 0 3 1 0.0054452
11 0 3 2 -0.0000000
11 0 3 3 -0.0024428
11 0 4 0 -0.0123118
11 0 4 1 -0.0023132
11 0 4 2 -0.0000000
11 0 4 3 0.0029066
11 0 4 4 0.0045120
11 0 5 0 -0.0000000
11 0 5 1 -0.0000000
11 0 5 2 0.0013536
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 -0.0005628
11 0 6 0 0.0048431
11 0 6 1 0.0043217
11 0 6 2 -0.0000000
11 0 6 3 -0.0048007
11 0 6 4 0.0004740
11 0 6 5 0.0000000
11 0 6 6 -0.0023021
11 0 7 0 0.0111729
11 0 7 1 -0.0021584
11 0 7 2 0.0000000
11 0 7 3 0.0013122
11 0 7 4 -0.0042314
11 0 7 5 -0.0000000
11 0 7 6 0.0029471
11 0 7 7 0.0067573
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0000900
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0001816
11 0 8 6 0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007555
11 0 9 0 -0.0001203
11 0 9 1 0.0000980
11 0 9 2 0.0000000
11 0 9 3 -0.0000511
11 0 9 4 0.0000182
11 0 9 5 0.0000000
11 0 9 6 -0.0000527
11 0 9 7 -0.0000498
11 0 9 8 0.0000000
11 0 9 9 -0.0006604
11 0 10 0 -0.0026944
11 0 10 1 0.0012498
11 0 10 2 0.0000000
11 0 10 3 -0.0002256
11 0 10 4 0.0009548
11 0 10 5 0.0000000
11 0 10 6 -0.0005730
11 0 10 7 -0.0020114
11 0 10 8 0.0000000
11 0 10 9 -0.0000114
11 0 10 10 -0.0004441
11 0 11 0 0.0110705
11 0 11 1 -0.0039361
11 0 11 2 -0.0000000
11 0 11 3 0.0007687
11 0 11 4 -0.0042450
11 0 11 5 -0.0000000
11 0 11 6 0.0028638
11 0 11 7 0.0073597
11 0 11 8 0.0000000
11 0 11 9 0.0000673
11 0 11 10 -0.0011706
11 0 11 11 0.0070794
11 1 0 0 0.0141488
11 1 1 0 -0.0035281
11 1 1 1 0.0211703
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 -0.0148082
11 1 3 0 0.0055996
11 1 3 1 -0.0267813
11 1 3 2 -0.0000000
11 1 3 3 0.0086473
11 1 4 0 0.0006212
11 1 4 1 0.0049875
11 1 4 2 -0.0000000
11 1 4 3 -0.0161268
11 1 4 4 -0.0110842
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 -0.0105126
11 1 5 3 -0.0000000
11 1 5 4 -0.0000000
11 1 5 5 0.0001821
11 1 6 0 -0.0002652
11 1 6 1 -0.0124896
11 1 6 2 -0.0000000
11 1 6 3 0.0102146
11 1 6 4 0.0033074
11 1 6 5 0.0000000
11 1 6 6 -0.0060550
11 1 7 0 -0.0037862
11 1 7 1 0.0014562
11 1 7 2 -0.0000000
11 1 7 3 -0.0075296
11 1 7 4 -0.0001857
11 1 7 5 0.0000000
11 1 7 6 -0.0294227
11 1 7 7 -0.0130839
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0008973
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0007367
11 1 8 6 0.0000000
11 1 8 7 -0.0000000
11 1 8 8 -0.0068535
11 1 9 0 0.0000647
11 1 9 1 -0.0010573
11 1 9 2 -0.0000000
11 1 9 3 0.0000878
11 1 9 4 -0.0000624
11 1 9 5 0.0000000
11 1 9 6 -0.0009926
11 1 9 7 -0.0005586
11 1 9 8 -0.0000000
11 1 9 9 -0.0070190
11 1 10 0 0.0009722
11 1 10 1 -0.0051936
11 1 10 2 0.0000000
11 1 10 3 -0.0000682
11 1 10 4 0.0000559
11 1 10 5 -0.0000000
11 1 10 6 0.0049156
11 1 10 7 0.0153186
11 1 10 8 -0.0000000
11 1 10 9 0.0019810
11 1 10 10 0.0118984
11 1 11 0 -0.0039361
11 1 11 1 0.0340464
11 1 11 2 0.0000000
11 1 11 3 0.0096271
11 1 11 4 0.0002288
11 1 11 5 0.0000000
11 1 11 6 0.0008160
11 1 11 7 -0.0014428
11 1 11 8 -0.0000000
11 1 11 9 0.0000804
11 1 11 10 -0.0085265
11 1 11 11 -0.0215242
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0039399
11 2 2 1 -0.0214826
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0303085
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0440293
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0092524
11 2 5 1 0.0127983
11 2 5 2 0.0000000
11 2 5 3 0.0087084
11 2 5 4 0.0513509
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 0.0000000
11 2 6 2 0.0055592
11 2 6 3 -0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0153997
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0340580
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0044644
11 2 7 6 -0.0000000
11 2 7 7 -0.0000000
11 2 8 0 0.0001569
11 2 8 1 -0.0057752
11 2 8 2 -0.0000000
11 2 8 3 -0.0020544
11 2 8 4 0.0015374
11 2 8 5 0.0000000
11 2 8 6 -0.0015215
11 2 8 7 0.0020580
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000099
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0001650
11 2 9 6 -0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0006800
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0075011
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0004053
11 2 10 6 0.0000000
11 2 10 7 0.0000000
11 2 10 8 0.0022009
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0358142
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0045875
11 2 11 6 -0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0024425
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0538470
11 3 1 0 0.0023358
11 3 1 1 -0.0478324
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0039741
11 3 3 0 0.0047056
11 3 3 1 -0.0109362
11 3 3 2 -0.0000000
11 3 3 3 -0.0169530
11 3 4 0 -0.0041633
11 3 4 1 -0.0049328
11 3 4 2 -0.0000000
11 3 4 3 -0.0022169
11 3 4 4 0.0148575
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 0.0205940
11 3 5 3 -0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0145930
11 3 6 0 -0.0059721
11 3 6 1 0.0166937
11 3 6 2 0.0000000
11 3 6 3 -0.0015002
11 3 6 4 0.0074135
11 3 6 5 0.0000000
11 3 6 6 -0.0401727
11 3 7 0 0.0007585
11 3 7 1 -0.0052119
